============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 1475602936
======================================================================

======================================================================
ep3-20-D-C-50: 20 boxes (5 types), 1 containers (1 types)
  0-1 knapsack bound: 21792.0 (continuous relaxation: 22478.6)
  initial (value-density) decode: value 9736.0 (10/20 boxes)
  T0 = 548.7 (calibrated, 142 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 125.08 over 300s
    [iter 10] *** NEW BEST: value 11686.0, boxes 11/20, T=548.4, elapsed=0.1s
    [iter 53] *** NEW BEST: value 12616.0, boxes 11/20, T=548.4, elapsed=0.1s
    [iter 125] *** NEW BEST: value 13192.0, boxes 11/20, T=548.4, elapsed=0.1s
    [iter 5878] reheat + diversify: ceiling=137.17, value=11686.0
    [iter 11631] reheat + diversify: ceiling=123.45, value=12616.0
    [iter 17384] reheat + diversify: ceiling=111.10, value=12616.0
    [iter 23137] reheat + diversify: ceiling=99.99, value=12616.0
    [iter 28890] reheat + diversify: ceiling=89.99, value=10534.0
    [iter 34643] reheat + diversify: ceiling=81.00, value=6724.0
    [iter 40396] reheat + diversify: ceiling=72.90, value=12040.0
    [iter 46149] reheat + diversify: ceiling=65.61, value=8230.0
    [iter 51902] reheat + diversify: ceiling=59.05, value=11110.0
    [iter 57655] reheat + diversify: ceiling=53.14, value=11686.0
    [iter 63408] reheat + diversify: ceiling=47.83, value=12616.0
    [iter 69161] reheat + diversify: ceiling=43.04, value=11110.0
    [iter 74914] reheat + diversify: ceiling=38.74, value=12040.0
    [iter 80667] reheat + diversify: ceiling=34.87, value=12616.0
    [iter 86420] reheat + diversify: ceiling=31.38, value=12040.0
    [iter 92173] reheat + diversify: ceiling=28.24, value=11686.0
    [iter 97926] reheat + diversify: ceiling=25.42, value=11110.0
    [iter 103679] reheat + diversify: ceiling=22.88, value=12040.0
    [iter 109432] reheat + diversify: ceiling=20.59, value=13192.0
    [iter 115185] reheat + diversify: ceiling=18.53, value=12616.0
    [iter 120938] reheat + diversify: ceiling=16.68, value=12616.0
    [iter 126691] reheat + diversify: ceiling=15.01, value=12040.0
    [iter 132444] reheat + diversify: ceiling=13.51, value=13192.0
    [iter 138197] reheat + diversify: ceiling=12.16, value=9736.0
    [iter 143950] reheat + diversify: ceiling=10.94, value=9160.0
    [iter 149703] reheat + diversify: ceiling=9.85, value=12616.0
    [iter 155456] reheat + diversify: ceiling=8.86, value=13192.0
    [iter 161209] reheat + diversify: ceiling=7.98, value=8230.0
    [iter 166962] reheat + diversify: ceiling=7.18, value=8230.0
    [iter 172715] reheat + diversify: ceiling=6.46, value=13192.0
    [iter 178468] reheat + diversify: ceiling=5.81, value=12616.0
    [iter 184221] reheat + diversify: ceiling=5.23, value=13192.0
    [iter 189974] reheat + diversify: ceiling=4.71, value=13192.0
    [iter 195727] reheat + diversify: ceiling=4.24, value=11110.0
