Instance: ep3-60-U-R-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 60 (60 types)
Containers: 1 (1 types)

Run started: 2026-09-11 17:25:03
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-60-U-R-90.txt --value-mode flat --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 59 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 555260.0
0-1 knapsack bound (1D, valid under rotation): 604852.0
Continuous-knapsack relaxation: 604880.0
Gap to the 0-1 bound: 8.20%
Greedy (initial decode) value: 508383.0
SA improvement over greedy: +46877.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 8152.81 (calibrated, 534 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1858.56 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 2038.20 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1786117901

SA statistics:
  iterations: 199910 in 900.00 s (222 it/s)
  stopped on: time limit
  accepted: 84780, rejected: 115129, no-move draws: 0, reheats: 27
  acceptance rate: 42.4%
  T at exit: 1858.56
  last improvement: iteration 194899 at 881.6 s, 98% into the run
  verification: ok

Boxes packed: 46 / 60
Volume utilization: 18984009 / 22529024 = 84.3%

Container 0 (type 1, 224x224x449): 46 boxes, value 555260.0, utilization 84.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (59, 0, 177) dims (99, 50, 98)
  box    2 type 3 -> container 0 pos (0, 160, 169) dims (59, 59, 85)
  box    3 type 4 -> container 0 pos (0, 73, 0) dims (53, 83, 77)
  box    4 type 5 -> container 0 pos (150, 137, 381) dims (65, 87, 68)
  box    5 type 6 -> container 0 pos (59, 0, 275) dims (83, 51, 97)
  box    6 type 7 -> container 0 pos (0, 0, 169) dims (54, 58, 77)
  box    7 type 8 -> container 0 pos (59, 51, 288) dims (100, 67, 97)
  box    8 type 9 -> container 0 pos (136, 149, 0) dims (86, 64, 94)
  box   10 type 11 -> container 0 pos (0, 0, 88) dims (52, 62, 81)
  box   11 type 12 -> container 0 pos (155, 0, 0) dims (69, 67, 83)
  box   12 type 13 -> container 0 pos (0, 73, 199) dims (54, 86, 97)
  box   15 type 16 -> container 0 pos (155, 0, 83) dims (67, 67, 74)
  box   16 type 17 -> container 0 pos (59, 51, 0) dims (74, 98, 97)
  box   17 type 18 -> container 0 pos (59, 149, 0) dims (77, 75, 81)
  box   18 type 19 -> container 0 pos (59, 0, 0) dims (96, 51, 89)
  box   19 type 20 -> container 0 pos (0, 160, 330) dims (59, 57, 86)
  box   20 type 21 -> container 0 pos (0, 160, 254) dims (58, 57, 76)
  box   21 type 22 -> container 0 pos (159, 51, 359) dims (64, 82, 81)
  box   22 type 23 -> container 0 pos (59, 137, 192) dims (91, 75, 95)
  box   23 type 24 -> container 0 pos (59, 51, 385) dims (94, 70, 64)
  box   24 type 25 -> container 0 pos (155, 139, 99) dims (60, 84, 87)
  box   27 type 28 -> container 0 pos (59, 0, 372) dims (80, 50, 68)
  box   28 type 29 -> container 0 pos (59, 137, 369) dims (90, 85, 74)
  box   29 type 30 -> container 0 pos (155, 67, 0) dims (60, 74, 99)
  box   30 type 31 -> container 0 pos (0, 0, 246) dims (57, 65, 84)
  box   31 type 32 -> container 0 pos (155, 67, 99) dims (63, 72, 71)
  box   32 type 33 -> container 0 pos (59, 51, 97) dims (93, 86, 99)
  box   33 type 34 -> container 0 pos (155, 51, 196) dims (63, 83, 81)
  box   34 type 35 -> container 0 pos (0, 73, 148) dims (53, 79, 51)
  box   37 type 38 -> container 0 pos (59, 51, 196) dims (96, 80, 92)
  box   38 type 39 -> container 0 pos (0, 73, 352) dims (52, 85, 79)
  box   40 type 41 -> container 0 pos (158, 0, 177) dims (52, 50, 96)
  box   41 type 42 -> container 0 pos (150, 137, 192) dims (71, 76, 91)
  box   44 type 45 -> container 0 pos (59, 0, 89) dims (76, 51, 88)
  box   45 type 46 -> container 0 pos (0, 0, 330) dims (53, 70, 78)
  box   47 type 48 -> container 0 pos (0, 73, 77) dims (56, 87, 71)
  box   48 type 49 -> container 0 pos (150, 137, 283) dims (69, 86, 98)
  box   49 type 50 -> container 0 pos (59, 137, 97) dims (85, 87, 95)
  box   50 type 51 -> container 0 pos (0, 73, 296) dims (52, 75, 56)
  box   51 type 52 -> container 0 pos (0, 160, 77) dims (57, 56, 92)
  box   52 type 53 -> container 0 pos (142, 0, 370) dims (71, 51, 74)
  box   53 type 54 -> container 0 pos (0, 156, 0) dims (58, 64, 76)
  box   54 type 55 -> container 0 pos (159, 51, 288) dims (63, 82, 71)
  box   55 type 56 -> container 0 pos (142, 0, 275) dims (72, 50, 95)
  box   57 type 58 -> container 0 pos (59, 137, 287) dims (88, 84, 82)
  box   59 type 60 -> container 0 pos (0, 0, 0) dims (59, 73, 88)
