Instance: ep3-40-L-C-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 40 (5 types)
Containers: 1 (1 types)

Run started: 2026-09-11 17:13:56
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-40-L-C-90.txt --value-mode flat --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 33 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 109086.0
0-1 knapsack bound (1D, valid under rotation): 117699.0
Continuous-knapsack relaxation: 118169.2
Gap to the 0-1 bound: 7.32%
Greedy (initial decode) value: 107055.0
SA improvement over greedy: +2031.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 3054.80 (calibrated, 543 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 696.39 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 763.70 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1885548658

SA statistics:
  iterations: 1081628 in 900.00 s (1202 it/s)
  stopped on: time limit
  accepted: 535156, rejected: 546471, no-move draws: 0, reheats: 185
  acceptance rate: 49.5%
  T at exit: 696.391
  last improvement: iteration 911341 at 759.0 s, 84% into the run
  verification: ok

Boxes packed: 28 / 40
Volume utilization: 3063300 / 3646580 = 84.0%

Container 0 (type 1, 122x122x245): 28 boxes, value 109086.0, utilization 84.0%

Placements (box, type, container, position, oriented dims):
  box    8 type 2 -> container 0 pos (57, 57, 132) dims (29, 62, 66)
  box    9 type 2 -> container 0 pos (57, 57, 66) dims (62, 29, 66)
  box   10 type 2 -> container 0 pos (57, 57, 0) dims (62, 29, 66)
  box   11 type 2 -> container 0 pos (86, 57, 132) dims (29, 62, 66)
  box   12 type 2 -> container 0 pos (57, 0, 86) dims (62, 29, 66)
  box   13 type 2 -> container 0 pos (57, 0, 152) dims (62, 29, 66)
  box   14 type 2 -> container 0 pos (57, 86, 0) dims (62, 29, 66)
  box   15 type 2 -> container 0 pos (57, 86, 66) dims (62, 29, 66)
  box   16 type 3 -> container 0 pos (0, 0, 171) dims (57, 43, 57)
  box   17 type 3 -> container 0 pos (0, 70, 156) dims (57, 43, 57)
  box   18 type 3 -> container 0 pos (0, 70, 0) dims (57, 43, 57)
  box   19 type 3 -> container 0 pos (0, 0, 0) dims (57, 43, 57)
  box   20 type 3 -> container 0 pos (57, 0, 43) dims (57, 57, 43)
  box   21 type 3 -> container 0 pos (0, 0, 57) dims (57, 43, 57)
  box   22 type 3 -> container 0 pos (57, 0, 0) dims (57, 57, 43)
  box   23 type 3 -> container 0 pos (0, 0, 114) dims (57, 43, 57)
  box   25 type 4 -> container 0 pos (0, 43, 122) dims (56, 27, 23)
  box   26 type 4 -> container 0 pos (0, 97, 213) dims (56, 23, 27)
  box   28 type 4 -> container 0 pos (0, 43, 0) dims (56, 27, 23)
  box   29 type 4 -> container 0 pos (57, 99, 218) dims (56, 23, 27)
  box   30 type 4 -> container 0 pos (0, 70, 213) dims (56, 27, 23)
  box   31 type 4 -> container 0 pos (57, 29, 185) dims (56, 27, 23)
  box   32 type 5 -> container 0 pos (57, 29, 86) dims (51, 26, 99)
  box   34 type 5 -> container 0 pos (0, 70, 57) dims (51, 26, 99)
  box   35 type 5 -> container 0 pos (0, 96, 57) dims (51, 26, 99)
  box   36 type 5 -> container 0 pos (0, 43, 145) dims (51, 26, 99)
  box   38 type 5 -> container 0 pos (57, 0, 218) dims (51, 99, 26)
  box   39 type 5 -> container 0 pos (0, 43, 23) dims (51, 26, 99)
