Instance: ep3-40-F-C-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 40 (5 types)
Containers: 1 (1 types)

Run started: 2026-09-11 17:14:04
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-40-F-C-90.txt --value-mode flat --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 29 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 467336.0
0-1 knapsack bound (1D, valid under rotation): 543292.0
Continuous-knapsack relaxation: 544865.4
Gap to the 0-1 bound: 13.98%
Greedy (initial decode) value: 389517.0
SA improvement over greedy: +77819.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 15100.65 (calibrated, 519 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 3442.44 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 3775.16 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1498515629

SA statistics:
  iterations: 1024513 in 900.00 s (1138 it/s)
  stopped on: time limit
  accepted: 638895, rejected: 385617, no-move draws: 0, reheats: 172
  acceptance rate: 62.4%
  T at exit: 3442.44
  last improvement: iteration 632404 at 570.8 s, 63% into the run
  verification: ok

Boxes packed: 30 / 40
Volume utilization: 7428472 / 8661494 = 85.8%

Container 0 (type 1, 163x163x326): 30 boxes, value 467336.0, utilization 85.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (63, 0, 50) dims (76, 31, 69)
  box    1 type 1 -> container 0 pos (0, 0, 76) dims (31, 69, 76)
  box    3 type 1 -> container 0 pos (31, 0, 240) dims (31, 69, 76)
  box    4 type 1 -> container 0 pos (31, 0, 164) dims (31, 69, 76)
  box    5 type 1 -> container 0 pos (0, 0, 0) dims (31, 69, 76)
  box    6 type 1 -> container 0 pos (0, 0, 152) dims (31, 69, 76)
  box    7 type 1 -> container 0 pos (0, 0, 228) dims (31, 69, 76)
  box    8 type 2 -> container 0 pos (0, 69, 190) dims (47, 70, 57)
  box    9 type 2 -> container 0 pos (0, 69, 247) dims (57, 47, 70)
  box   10 type 2 -> container 0 pos (63, 51, 165) dims (47, 57, 70)
  box   11 type 2 -> container 0 pos (63, 51, 0) dims (47, 57, 70)
  box   12 type 2 -> container 0 pos (114, 51, 70) dims (47, 57, 70)
  box   13 type 2 -> container 0 pos (0, 116, 247) dims (57, 47, 70)
  box   14 type 2 -> container 0 pos (110, 51, 0) dims (47, 57, 70)
  box   15 type 2 -> container 0 pos (114, 51, 140) dims (47, 57, 70)
  box   17 type 3 -> container 0 pos (63, 0, 265) dims (95, 50, 51)
  box   18 type 3 -> container 0 pos (63, 51, 70) dims (51, 50, 95)
  box   19 type 3 -> container 0 pos (63, 0, 170) dims (50, 51, 95)
  box   20 type 3 -> container 0 pos (63, 108, 267) dims (95, 50, 51)
  box   21 type 3 -> container 0 pos (63, 0, 0) dims (95, 51, 50)
  box   22 type 3 -> container 0 pos (113, 0, 170) dims (50, 51, 95)
  box   23 type 3 -> container 0 pos (63, 0, 119) dims (95, 50, 51)
  box   24 type 4 -> container 0 pos (31, 0, 82) dims (32, 58, 82)
  box   30 type 4 -> container 0 pos (31, 0, 0) dims (32, 58, 82)
  box   33 type 5 -> container 0 pos (63, 51, 235) dims (95, 55, 89)
  box   34 type 5 -> container 0 pos (63, 108, 89) dims (95, 55, 89)
  box   35 type 5 -> container 0 pos (63, 108, 178) dims (95, 55, 89)
  box   36 type 5 -> container 0 pos (0, 69, 0) dims (55, 89, 95)
  box   37 type 5 -> container 0 pos (63, 108, 0) dims (95, 55, 89)
  box   39 type 5 -> container 0 pos (0, 69, 95) dims (55, 89, 95)
