Instance: ep3-40-L-R-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 40 (40 types)
Containers: 1 (1 types)

Run started: 2026-09-11 16:03:00
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-40-L-R-90.txt --value-mode flat --time-limit 300.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 35 --num_cpu 1 --time-limit 300]
Time limit: 300.0 s per instance
Runtime: 300.00 s (SA loop 300.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 78123.0
0-1 knapsack bound (1D, valid under rotation): 85517.0
Continuous-knapsack relaxation: 85572.3
Gap to the 0-1 bound: 8.65%
Greedy (initial decode) value: 61385.0
SA improvement over greedy: +16738.0

SA parameters:
  time limit: 300.0 s, max iterations: 500000000
  T0: 1090.66 (calibrated, 255 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 248.63 over 300s (alpha unused)
  reheat threshold: 5753 it, ceiling 272.67 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1408863762

SA statistics:
  iterations: 344357 in 300.00 s (1148 it/s)
  stopped on: time limit
  accepted: 143571, rejected: 200785, no-move draws: 0, reheats: 57
  acceptance rate: 41.7%
  T at exit: 248.634
  last improvement: iteration 151948 at 134.4 s, 45% into the run
  verification: ok

Boxes packed: 31 / 40
Volume utilization: 2513914 / 2976084 = 84.5%

Container 0 (type 1, 114x114x229): 31 boxes, value 78123.0, utilization 84.5%

Placements (box, type, container, position, oriented dims):
  box    1 type 2 -> container 0 pos (82, 0, 151) dims (29, 62, 66)
  box    3 type 4 -> container 0 pos (53, 64, 204) dims (56, 27, 23)
  box    5 type 6 -> container 0 pos (0, 0, 77) dims (82, 60, 65)
  box    6 type 7 -> container 0 pos (0, 0, 0) dims (99, 64, 11)
  box    8 type 9 -> container 0 pos (76, 0, 142) dims (5, 54, 52)
  box    9 type 10 -> container 0 pos (0, 11, 11) dims (79, 42, 63)
  box   10 type 11 -> container 0 pos (91, 95, 35) dims (21, 16, 73)
  box   11 type 12 -> container 0 pos (92, 64, 109) dims (22, 30, 83)
  box   13 type 14 -> container 0 pos (0, 53, 11) dims (91, 10, 62)
  box   14 type 15 -> container 0 pos (53, 95, 35) dims (38, 19, 97)
  box   15 type 16 -> container 0 pos (0, 0, 11) dims (94, 11, 66)
  box   17 type 18 -> container 0 pos (0, 64, 0) dims (53, 16, 45)
  box   18 type 19 -> container 0 pos (53, 99, 0) dims (56, 8, 28)
  box   20 type 21 -> container 0 pos (53, 64, 109) dims (39, 19, 95)
  box   21 type 22 -> container 0 pos (53, 95, 132) dims (59, 15, 93)
  box   22 type 23 -> container 0 pos (0, 80, 0) dims (47, 34, 64)
  box   23 type 24 -> container 0 pos (52, 0, 196) dims (29, 60, 28)
  box   25 type 26 -> container 0 pos (0, 60, 161) dims (34, 54, 54)
  box   26 type 27 -> container 0 pos (51, 60, 77) dims (54, 2, 57)
  box   27 type 28 -> container 0 pos (42, 60, 77) dims (9, 46, 62)
  box   28 type 29 -> container 0 pos (52, 0, 142) dims (24, 57, 54)
  box   29 type 30 -> container 0 pos (0, 60, 77) dims (42, 54, 84)
  box   30 type 31 -> container 0 pos (53, 64, 35) dims (61, 31, 74)
  box   31 type 32 -> container 0 pos (53, 64, 0) dims (56, 35, 35)
  box   32 type 33 -> container 0 pos (34, 60, 161) dims (14, 52, 65)
  box   33 type 34 -> container 0 pos (0, 39, 142) dims (36, 19, 80)
  box   34 type 35 -> container 0 pos (0, 0, 142) dims (52, 39, 86)
  box   35 type 36 -> container 0 pos (0, 11, 74) dims (77, 48, 2)
  box   36 type 37 -> container 0 pos (82, 0, 77) dims (31, 58, 74)
  box   38 type 39 -> container 0 pos (53, 83, 109) dims (39, 5, 50)
  box   39 type 40 -> container 0 pos (79, 11, 11) dims (35, 41, 62)
