============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-40-D-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 900.0s per instance, seed 1994634285
======================================================================

======================================================================
ep3-40-D-C-50: 40 boxes (5 types), 1 containers (1 types)
  0-1 knapsack bound: 34128.0 (continuous relaxation: 34242.0)
  initial (value-density) decode: value 17584.0 (21/40 boxes)
  T0 = 1983.2 (calibrated, 102 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 452.10 over 900s
    [iter 4] *** NEW BEST: value 26760.0, boxes 24/40, T=1982.2, elapsed=0.3s
    [iter 9] *** NEW BEST: value 26948.0, boxes 20/40, T=1982.2, elapsed=0.3s
    [iter 1992] *** NEW BEST: value 27564.0, boxes 22/40, T=1980.6, elapsed=0.8s
    [iter 7745] reheat + diversify: ceiling=495.80, value=20600.0
    [iter 13498] reheat + diversify: ceiling=446.22, value=17720.0
    [iter 19251] reheat + diversify: ceiling=401.60, value=19670.0
    [iter 25004] reheat + diversify: ceiling=361.44, value=21278.0
    [iter 29954] *** NEW BEST: value 27872.0, boxes 23/40, T=1958.6, elapsed=7.6s
    [iter 35707] reheat + diversify: ceiling=325.29, value=20252.0
    [iter 41460] reheat + diversify: ceiling=292.76, value=18250.0
    [iter 47213] reheat + diversify: ceiling=263.49, value=19322.0
    [iter 52966] reheat + diversify: ceiling=237.14, value=17720.0
    [iter 58719] reheat + diversify: ceiling=213.42, value=22510.0
    [iter 64472] reheat + diversify: ceiling=192.08, value=23480.0
    [iter 70225] reheat + diversify: ceiling=172.87, value=20782.0
    [iter 75978] reheat + diversify: ceiling=155.59, value=27564.0
    [iter 81731] reheat + diversify: ceiling=140.03, value=23172.0
    [iter 87484] reheat + diversify: ceiling=126.03, value=19670.0
    [iter 93237] reheat + diversify: ceiling=113.42, value=22550.0
    [iter 98990] reheat + diversify: ceiling=102.08, value=20292.0
    [iter 104743] reheat + diversify: ceiling=91.87, value=20292.0
    [iter 110496] reheat + diversify: ceiling=82.69, value=21090.0
    [iter 116249] reheat + diversify: ceiling=74.42, value=22550.0
    [iter 122002] reheat + diversify: ceiling=66.97, value=21130.0
    [iter 127755] reheat + diversify: ceiling=60.28, value=23970.0
    [iter 133508] reheat + diversify: ceiling=54.25, value=22060.0
    [iter 139261] reheat + diversify: ceiling=48.82, value=22374.0
    [iter 145014] reheat + diversify: ceiling=43.94, value=24552.0
    [iter 150767] reheat + diversify: ceiling=39.55, value=19322.0
    [iter 156520] reheat + diversify: ceiling=35.59, value=24774.0
    [iter 162273] reheat + diversify: ceiling=32.03, value=24284.0
    [iter 168026] reheat + diversify: ceiling=28.83, value=20970.0
    [iter 173779] reheat + diversify: ceiling=25.95, value=21130.0
    [iter 179532] reheat + diversify: ceiling=23.35, value=24774.0
    [iter 185285] reheat + diversify: ceiling=21.02, value=20024.0
    [iter 191038] reheat + diversify: ceiling=18.92, value=23132.0
