Instance: ep3-40-D-C-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 40 (5 types)
Containers: 1 (1 types)

Run started: 2026-09-11 15:57:16
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-40-D-C-90.txt --value-mode flat --time-limit 300.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 25 --num_cpu 1 --time-limit 300]
Time limit: 300.0 s per instance
Runtime: 300.00 s (SA loop 300.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 62448.0
0-1 knapsack bound (1D, valid under rotation): 70302.0
Continuous-knapsack relaxation: 70405.2
Gap to the 0-1 bound: 11.17%
Greedy (initial decode) value: 34932.0
SA improvement over greedy: +27516.0

SA parameters:
  time limit: 300.0 s, max iterations: 500000000
  T0: 2068.92 (calibrated, 257 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 471.64 over 300s (alpha unused)
  reheat threshold: 5753 it, ceiling 517.23 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 851242166

SA statistics:
  iterations: 426940 in 300.00 s (1423 it/s)
  stopped on: time limit
  accepted: 294758, rejected: 132181, no-move draws: 0, reheats: 71
  acceptance rate: 69.0%
  T at exit: 471.644
  last improvement: iteration 313416 at 221.4 s, 74% into the run
  verification: ok

Boxes packed: 33 / 40
Volume utilization: 1270400 / 1507142 = 84.3%

Container 0 (type 1, 91x91x182): 33 boxes, value 62448.0, utilization 84.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (86, 0, 0) dims (1, 30, 19)
  box    1 type 1 -> container 0 pos (87, 0, 0) dims (1, 30, 19)
  box    2 type 1 -> container 0 pos (84, 0, 0) dims (1, 30, 19)
  box    3 type 1 -> container 0 pos (85, 0, 0) dims (1, 19, 30)
  box    4 type 1 -> container 0 pos (80, 0, 0) dims (1, 19, 30)
  box    5 type 1 -> container 0 pos (82, 0, 0) dims (1, 19, 30)
  box    6 type 1 -> container 0 pos (83, 0, 0) dims (1, 30, 19)
  box    7 type 1 -> container 0 pos (81, 0, 0) dims (1, 30, 19)
  box    8 type 2 -> container 0 pos (41, 50, 111) dims (48, 36, 35)
  box   11 type 2 -> container 0 pos (0, 40, 39) dims (36, 48, 35)
  box   16 type 3 -> container 0 pos (41, 50, 0) dims (40, 41, 36)
  box   17 type 3 -> container 0 pos (0, 0, 136) dims (41, 36, 40)
  box   18 type 3 -> container 0 pos (0, 0, 0) dims (41, 40, 36)
  box   19 type 3 -> container 0 pos (41, 50, 75) dims (40, 41, 36)
  box   20 type 3 -> container 0 pos (41, 50, 146) dims (40, 41, 36)
  box   21 type 3 -> container 0 pos (41, 0, 39) dims (40, 36, 41)
  box   23 type 3 -> container 0 pos (41, 0, 80) dims (40, 36, 41)
  box   24 type 4 -> container 0 pos (41, 0, 121) dims (50, 39, 39)
  box   25 type 4 -> container 0 pos (0, 0, 36) dims (39, 39, 50)
  box   26 type 4 -> container 0 pos (0, 40, 0) dims (39, 50, 39)
  box   27 type 4 -> container 0 pos (0, 40, 113) dims (39, 50, 39)
  box   28 type 4 -> container 0 pos (41, 50, 36) dims (50, 39, 39)
  box   29 type 4 -> container 0 pos (41, 0, 0) dims (39, 50, 39)
  box   30 type 4 -> container 0 pos (0, 0, 86) dims (39, 39, 50)
  box   31 type 4 -> container 0 pos (0, 40, 74) dims (39, 50, 39)
  box   32 type 5 -> container 0 pos (55, 0, 160) dims (14, 50, 22)
  box   33 type 5 -> container 0 pos (0, 40, 152) dims (22, 50, 14)
  box   34 type 5 -> container 0 pos (41, 36, 83) dims (50, 14, 22)
  box   35 type 5 -> container 0 pos (41, 36, 61) dims (50, 14, 22)
  box   36 type 5 -> container 0 pos (22, 40, 152) dims (14, 50, 22)
  box   37 type 5 -> container 0 pos (69, 0, 160) dims (22, 50, 14)
  box   38 type 5 -> container 0 pos (41, 36, 39) dims (50, 14, 22)
  box   39 type 5 -> container 0 pos (41, 0, 160) dims (14, 50, 22)
