============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 1186517784
======================================================================

======================================================================
ep3-20-F-C-50: 20 boxes (5 types), 1 containers (1 types)
  0-1 knapsack bound: 114718.0 (continuous relaxation: 117499.8)
  initial (value-density) decode: value 94236.0 (9/20 boxes)
  T0 = 8071.8 (calibrated, 555 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1840.11 over 300s
    [iter 565] *** NEW BEST: value 96744.0, boxes 10/20, T=8066.1, elapsed=0.1s
    [iter 586] *** NEW BEST: value 98986.0, boxes 10/20, T=8066.0, elapsed=0.1s
    [iter 1212] *** NEW BEST: value 99480.0, boxes 10/20, T=8063.7, elapsed=0.2s
    [iter 6965] reheat + diversify: ceiling=2017.96, value=38114.0
    [iter 12718] reheat + diversify: ceiling=1816.16, value=57151.0
    [iter 18471] reheat + diversify: ceiling=1634.55, value=66175.0
    [iter 24224] reheat + diversify: ceiling=1471.09, value=39653.0
    [iter 29977] reheat + diversify: ceiling=1323.98, value=44403.0
    [iter 35730] reheat + diversify: ceiling=1191.59, value=49171.0
    [iter 41483] reheat + diversify: ceiling=1072.43, value=71419.0
    [iter 47236] reheat + diversify: ceiling=965.18, value=75521.0
    [iter 52989] reheat + diversify: ceiling=868.67, value=73280.0
    [iter 55424] *** NEW BEST: value 101988.0, boxes 11/20, T=7887.4, elapsed=4.7s
    [iter 61177] reheat + diversify: ceiling=781.80, value=63439.0
    [iter 66930] reheat + diversify: ceiling=703.62, value=78751.0
    [iter 72683] reheat + diversify: ceiling=633.26, value=44402.0
    [iter 78436] reheat + diversify: ceiling=569.93, value=68758.0
    [iter 84189] reheat + diversify: ceiling=512.94, value=69727.0
    [iter 89942] reheat + diversify: ceiling=461.64, value=85534.0
    [iter 95695] reheat + diversify: ceiling=415.48, value=51260.0
    [iter 101448] reheat + diversify: ceiling=373.93, value=57473.0
    [iter 107201] reheat + diversify: ceiling=336.54, value=53427.0
    [iter 112954] reheat + diversify: ceiling=302.89, value=61253.0
    [iter 118707] reheat + diversify: ceiling=272.60, value=51241.0
    [iter 124460] reheat + diversify: ceiling=245.34, value=44402.0
    [iter 130213] reheat + diversify: ceiling=220.80, value=37467.0
    [iter 135966] reheat + diversify: ceiling=198.72, value=61426.0
    [iter 141719] reheat + diversify: ceiling=178.85, value=39159.0
    [iter 147472] reheat + diversify: ceiling=160.97, value=70450.0
    [iter 153225] reheat + diversify: ceiling=144.87, value=64978.0
    [iter 158978] reheat + diversify: ceiling=130.38, value=53426.0
    [iter 164731] reheat + diversify: ceiling=117.34, value=57701.0
    [iter 170060] *** NEW BEST: value 104724.0, boxes 11/20, T=7540.3, elapsed=13.8s
    [iter 175813] reheat + diversify: ceiling=105.61, value=86731.0
    [iter 181566] reheat + diversify: ceiling=95.05, value=48183.0
    [iter 187319] reheat + diversify: ceiling=85.54, value=59240.0
