============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 900.0s per instance, seed 1113516699
======================================================================

======================================================================
ep3-20-F-C-50: 20 boxes (5 types), 1 containers (1 types)
  0-1 knapsack bound: 114718.0 (continuous relaxation: 117499.8)
  initial (value-density) decode: value 94236.0 (9/20 boxes)
  T0 = 8071.8 (calibrated, 552 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1840.11 over 900s
    [iter 25] *** NEW BEST: value 99480.0, boxes 10/20, T=8070.7, elapsed=0.1s
    [iter 5778] reheat + diversify: ceiling=2017.96, value=62945.0
    [iter 11531] reheat + diversify: ceiling=1816.16, value=63439.0
    [iter 17284] reheat + diversify: ceiling=1634.55, value=77707.0
    [iter 20049] *** NEW BEST: value 101988.0, boxes 11/20, T=8049.0, elapsed=1.7s
    [iter 25802] reheat + diversify: ceiling=1471.09, value=73508.0
    [iter 27831] *** NEW BEST: value 104724.0, boxes 11/20, T=8040.7, elapsed=2.4s
    [iter 33584] reheat + diversify: ceiling=1323.98, value=39158.0
    [iter 39337] reheat + diversify: ceiling=1191.59, value=39500.0
    [iter 45090] reheat + diversify: ceiling=1072.43, value=69727.0
    [iter 50843] reheat + diversify: ceiling=965.18, value=36917.0
    [iter 56596] reheat + diversify: ceiling=868.67, value=43433.0
    [iter 62349] reheat + diversify: ceiling=781.80, value=80443.0
    [iter 68102] reheat + diversify: ceiling=703.62, value=48658.0
    [iter 73855] reheat + diversify: ceiling=633.26, value=57701.0
    [iter 79608] reheat + diversify: ceiling=569.93, value=85534.0
    [iter 85361] reheat + diversify: ceiling=512.94, value=65131.0
    [iter 91114] reheat + diversify: ceiling=461.64, value=77707.0
    [iter 96867] reheat + diversify: ceiling=415.48, value=45447.0
    [iter 102620] reheat + diversify: ceiling=373.93, value=66175.0
    [iter 108373] reheat + diversify: ceiling=336.54, value=55934.0
    [iter 114126] reheat + diversify: ceiling=302.89, value=72235.0
    [iter 119879] reheat + diversify: ceiling=272.60, value=45447.0
    [iter 125632] reheat + diversify: ceiling=245.34, value=51907.0
    [iter 131385] reheat + diversify: ceiling=220.80, value=49721.0
    [iter 137138] reheat + diversify: ceiling=198.72, value=31179.0
    [iter 142891] reheat + diversify: ceiling=178.85, value=58195.0
    [iter 148644] reheat + diversify: ceiling=160.97, value=50216.0
    [iter 154397] reheat + diversify: ceiling=144.87, value=51735.0
    [iter 160150] reheat + diversify: ceiling=130.38, value=67714.0
    [iter 165903] reheat + diversify: ceiling=117.34, value=39653.0
    [iter 171656] reheat + diversify: ceiling=105.61, value=28443.0
    [iter 177409] reheat + diversify: ceiling=95.05, value=57702.0
    [iter 183162] reheat + diversify: ceiling=85.54, value=48677.0
    [iter 188915] reheat + diversify: ceiling=76.99, value=39653.0
    [iter 194668] reheat + diversify: ceiling=69.29, value=45941.0
    [iter 200421] reheat + diversify: ceiling=62.36, value=56504.0
