============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 900.0s per instance, seed 1148501779
======================================================================

======================================================================
ep3-20-L-C-90: 20 boxes (5 types), 1 containers (1 types)
  0-1 knapsack bound: 63772.0 (continuous relaxation: 63936.0)
  initial (value-density) decode: value 41051.0 (11/20 boxes)
  T0 = 2082.3 (calibrated, 210 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 474.68 over 900s
    [iter 3] *** NEW BEST: value 44548.0, boxes 11/20, T=2081.8, elapsed=0.1s
    [iter 4] *** NEW BEST: value 46462.0, boxes 12/20, T=2081.8, elapsed=0.1s
    [iter 10] *** NEW BEST: value 48376.0, boxes 13/20, T=2081.8, elapsed=0.1s
    [iter 177] *** NEW BEST: value 52110.0, boxes 14/20, T=2081.8, elapsed=0.1s
    [iter 188] *** NEW BEST: value 52504.0, boxes 13/20, T=2081.8, elapsed=0.1s
    [iter 5941] reheat + diversify: ceiling=520.56, value=42965.0
    [iter 11694] reheat + diversify: ceiling=468.51, value=52110.0
    [iter 17447] reheat + diversify: ceiling=421.66, value=39562.0
    [iter 23200] reheat + diversify: ceiling=379.49, value=40901.0
    [iter 28953] reheat + diversify: ceiling=341.54, value=41382.0
    [iter 34706] reheat + diversify: ceiling=307.39, value=39440.0
    [iter 40459] reheat + diversify: ceiling=276.65, value=48526.0
    [iter 46212] reheat + diversify: ceiling=248.98, value=43568.0
    [iter 51965] reheat + diversify: ceiling=224.09, value=41382.0
    [iter 57718] reheat + diversify: ceiling=201.68, value=37526.0
    [iter 63471] reheat + diversify: ceiling=181.51, value=39649.0
    [iter 69224] reheat + diversify: ceiling=163.36, value=45151.0
    [iter 74977] reheat + diversify: ceiling=147.02, value=34001.0
    [iter 80730] reheat + diversify: ceiling=132.32, value=32359.0
    [iter 86483] reheat + diversify: ceiling=119.09, value=42815.0
    [iter 92236] reheat + diversify: ceiling=107.18, value=52110.0
    [iter 97989] reheat + diversify: ceiling=96.46, value=41382.0
    [iter 103742] reheat + diversify: ceiling=86.82, value=42815.0
    [iter 109495] reheat + diversify: ceiling=78.13, value=34151.0
    [iter 115248] reheat + diversify: ceiling=70.32, value=39590.0
    [iter 121001] reheat + diversify: ceiling=63.29, value=36187.0
    [iter 126754] reheat + diversify: ceiling=56.96, value=45151.0
    [iter 132507] reheat + diversify: ceiling=51.26, value=37376.0
    [iter 138260] reheat + diversify: ceiling=46.14, value=43418.0
    [iter 144013] reheat + diversify: ceiling=41.52, value=41051.0
    [iter 149766] reheat + diversify: ceiling=37.37, value=39440.0
    [iter 155519] reheat + diversify: ceiling=33.63, value=39590.0
    [iter 161272] reheat + diversify: ceiling=30.27, value=41776.0
    [iter 167025] reheat + diversify: ceiling=27.24, value=39318.0
    [iter 172778] reheat + diversify: ceiling=24.52, value=52504.0
    [iter 178531] reheat + diversify: ceiling=22.07, value=41232.0
