Instance: ep3-60-U-R-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 60 (60 types)
Containers: 1 (1 types)

Run started: 2026-09-11 16:09:53
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-60-U-R-90.txt --value-mode flat --time-limit 300.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 59 --num_cpu 1 --time-limit 300]
Time limit: 300.0 s per instance
Runtime: 300.00 s (SA loop 300.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 556201.0
0-1 knapsack bound (1D, valid under rotation): 604852.0
Continuous-knapsack relaxation: 604880.0
Gap to the 0-1 bound: 8.04%
Greedy (initial decode) value: 508383.0
SA improvement over greedy: +47818.0

SA parameters:
  time limit: 300.0 s, max iterations: 500000000
  T0: 8114.71 (calibrated, 538 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1849.88 over 300s (alpha unused)
  reheat threshold: 5753 it, ceiling 2028.68 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1880998228

SA statistics:
  iterations: 64059 in 300.00 s (214 it/s)
  stopped on: time limit
  accepted: 25920, rejected: 38138, no-move draws: 0, reheats: 8
  acceptance rate: 40.5%
  T at exit: 1849.88
  last improvement: iteration 52573 at 251.4 s, 84% into the run
  verification: ok

Boxes packed: 47 / 60
Volume utilization: 19396265 / 22529024 = 86.1%

Container 0 (type 1, 224x224x449): 47 boxes, value 556201.0, utilization 86.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (172, 67, 349) dims (50, 99, 98)
  box    1 type 2 -> container 0 pos (0, 135, 0) dims (68, 83, 83)
  box    2 type 3 -> container 0 pos (159, 0, 67) dims (59, 59, 85)
  box    3 type 4 -> container 0 pos (76, 166, 352) dims (77, 53, 83)
  box    4 type 5 -> container 0 pos (76, 0, 230) dims (87, 65, 68)
  box    6 type 7 -> container 0 pos (159, 0, 152) dims (54, 58, 77)
  box    7 type 8 -> container 0 pos (0, 64, 274) dims (67, 100, 97)
  box    8 type 9 -> container 0 pos (76, 160, 0) dims (94, 64, 86)
  box    9 type 10 -> container 0 pos (76, 67, 0) dims (80, 93, 80)
  box   10 type 11 -> container 0 pos (170, 160, 0) dims (52, 62, 81)
  box   11 type 12 -> container 0 pos (0, 154, 189) dims (69, 67, 83)
  box   12 type 13 -> container 0 pos (156, 67, 0) dims (54, 86, 97)
  box   13 type 14 -> container 0 pos (0, 64, 371) dims (75, 95, 77)
  box   15 type 16 -> container 0 pos (76, 0, 0) dims (74, 67, 67)
  box   16 type 17 -> container 0 pos (0, 64, 91) dims (74, 97, 98)
  box   18 type 19 -> container 0 pos (172, 67, 260) dims (51, 96, 89)
  box   19 type 20 -> container 0 pos (163, 0, 230) dims (59, 57, 86)
  box   20 type 21 -> container 0 pos (0, 0, 136) dims (76, 58, 57)
  box   21 type 22 -> container 0 pos (76, 0, 148) dims (81, 64, 82)
  box   23 type 24 -> container 0 pos (76, 160, 86) dims (94, 64, 70)
  box   24 type 25 -> container 0 pos (76, 0, 298) dims (87, 60, 84)
  box   27 type 28 -> container 0 pos (164, 155, 178) dims (50, 68, 80)
  box   28 type 29 -> container 0 pos (0, 64, 189) dims (74, 90, 85)
  box   29 type 30 -> container 0 pos (0, 0, 347) dims (74, 60, 99)
  box   30 type 31 -> container 0 pos (76, 0, 382) dims (84, 57, 65)
  box   31 type 32 -> container 0 pos (0, 0, 275) dims (71, 63, 72)
  box   32 type 33 -> container 0 pos (76, 67, 352) dims (93, 99, 86)
  box   33 type 34 -> container 0 pos (76, 0, 67) dims (83, 63, 81)
  box   34 type 35 -> container 0 pos (172, 163, 260) dims (51, 53, 79)
  box   36 type 37 -> container 0 pos (76, 151, 178) dims (86, 69, 93)
  box   37 type 38 -> container 0 pos (76, 67, 260) dims (96, 80, 92)
  box   38 type 39 -> container 0 pos (156, 67, 97) dims (52, 85, 79)
  box   40 type 41 -> container 0 pos (170, 160, 81) dims (50, 52, 96)
  box   41 type 42 -> container 0 pos (0, 64, 0) dims (76, 71, 91)
  box   43 type 44 -> container 0 pos (150, 0, 0) dims (73, 63, 67)
  box   44 type 45 -> container 0 pos (0, 161, 91) dims (76, 51, 88)
  box   45 type 46 -> container 0 pos (0, 0, 58) dims (70, 53, 78)
  box   46 type 47 -> container 0 pos (76, 151, 271) dims (84, 65, 71)
  box   47 type 48 -> container 0 pos (153, 166, 352) dims (71, 56, 87)
  box   48 type 49 -> container 0 pos (76, 67, 80) dims (69, 86, 98)
  box   51 type 52 -> container 0 pos (163, 0, 316) dims (57, 56, 92)
  box   52 type 53 -> container 0 pos (0, 164, 369) dims (71, 51, 74)
  box   53 type 54 -> container 0 pos (0, 0, 0) dims (76, 64, 58)
  box   54 type 55 -> container 0 pos (0, 0, 193) dims (71, 63, 82)
  box   55 type 56 -> container 0 pos (0, 164, 274) dims (72, 50, 95)
  box   57 type 58 -> container 0 pos (76, 67, 178) dims (88, 84, 82)
  box   59 type 60 -> container 0 pos (164, 67, 178) dims (59, 88, 73)
