Instance: ep3-60-F-R-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 60 (60 types)
Containers: 1 (1 types)

Run started: 2026-09-11 17:14:19
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-60-F-R-90.txt --value-mode flat --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 51 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 601638.0
0-1 knapsack bound (1D, valid under rotation): 668571.0
Continuous-knapsack relaxation: 668649.1
Gap to the 0-1 bound: 10.01%
Greedy (initial decode) value: 508547.0
SA improvement over greedy: +93091.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 4316.92 (calibrated, 99 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 984.11 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 1079.23 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 555175872

SA statistics:
  iterations: 197538 in 900.00 s (219 it/s)
  stopped on: time limit
  accepted: 61513, rejected: 136024, no-move draws: 0, reheats: 32
  acceptance rate: 31.1%
  T at exit: 984.111
  last improvement: iteration 35036 at 184.0 s, 20% into the run
  verification: ok

Boxes packed: 46 / 60
Volume utilization: 10004048 / 12290463 = 81.4%

Container 0 (type 1, 183x183x367): 46 boxes, value 601638.0, utilization 81.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 272) dims (69, 31, 76)
  box    2 type 3 -> container 0 pos (0, 36, 315) dims (51, 95, 50)
  box    3 type 4 -> container 0 pos (0, 98, 149) dims (82, 32, 58)
  box    4 type 5 -> container 0 pos (0, 36, 60) dims (55, 95, 89)
  box    5 type 6 -> container 0 pos (157, 0, 0) dims (26, 53, 68)
  box    6 type 7 -> container 0 pos (83, 155, 0) dims (58, 27, 75)
  box    7 type 8 -> container 0 pos (83, 104, 175) dims (98, 64, 50)
  box    8 type 9 -> container 0 pos (0, 0, 64) dims (75, 35, 55)
  box   12 type 13 -> container 0 pos (83, 104, 86) dims (63, 49, 89)
  box   14 type 15 -> container 0 pos (0, 131, 155) dims (68, 43, 92)
  box   15 type 16 -> container 0 pos (83, 155, 75) dims (51, 27, 100)
  box   16 type 17 -> container 0 pos (0, 131, 247) dims (67, 51, 94)
  box   17 type 18 -> container 0 pos (138, 0, 158) dims (39, 52, 67)
  box   18 type 19 -> container 0 pos (83, 0, 326) dims (95, 53, 37)
  box   19 type 20 -> container 0 pos (0, 36, 0) dims (58, 82, 60)
  box   20 type 21 -> container 0 pos (55, 36, 60) dims (27, 95, 80)
  box   21 type 22 -> container 0 pos (50, 131, 60) dims (27, 51, 81)
  box   22 type 23 -> container 0 pos (83, 58, 234) dims (74, 43, 72)
  box   24 type 25 -> container 0 pos (0, 0, 0) dims (58, 36, 64)
  box   25 type 26 -> container 0 pos (0, 118, 0) dims (73, 38, 60)
  box   26 type 27 -> container 0 pos (55, 36, 140) dims (26, 58, 69)
  box   28 type 29 -> container 0 pos (58, 0, 0) dims (25, 78, 54)
  box   30 type 31 -> container 0 pos (83, 148, 225) dims (90, 29, 91)
  box   31 type 32 -> container 0 pos (83, 58, 173) dims (60, 44, 61)
  box   33 type 34 -> container 0 pos (83, 58, 0) dims (63, 46, 83)
  box   34 type 35 -> container 0 pos (83, 58, 306) dims (80, 44, 56)
  box   37 type 38 -> container 0 pos (0, 36, 251) dims (54, 76, 64)
  box   38 type 39 -> container 0 pos (83, 104, 0) dims (62, 51, 86)
  box   39 type 40 -> container 0 pos (83, 0, 226) dims (97, 50, 100)
  box   40 type 41 -> container 0 pos (83, 104, 321) dims (92, 79, 46)
  box   41 type 42 -> container 0 pos (54, 36, 251) dims (25, 85, 100)
  box   42 type 43 -> container 0 pos (146, 115, 0) dims (35, 64, 75)
  box   43 type 44 -> container 0 pos (0, 0, 119) dims (68, 32, 63)
  box   44 type 45 -> container 0 pos (138, 0, 74) dims (34, 57, 84)
  box   45 type 46 -> container 0 pos (83, 104, 225) dims (82, 44, 96)
  box   46 type 47 -> container 0 pos (0, 36, 149) dims (53, 62, 64)
  box   47 type 48 -> container 0 pos (0, 36, 213) dims (77, 83, 38)
  box   49 type 50 -> container 0 pos (0, 131, 60) dims (50, 51, 95)
  box   50 type 51 -> container 0 pos (83, 58, 83) dims (99, 42, 90)
  box   52 type 53 -> container 0 pos (83, 0, 74) dims (55, 38, 95)
  box   53 type 54 -> container 0 pos (83, 0, 0) dims (74, 58, 74)
  box   54 type 55 -> container 0 pos (83, 0, 169) dims (54, 57, 57)
  box   55 type 56 -> container 0 pos (146, 104, 86) dims (37, 75, 70)
  box   57 type 58 -> container 0 pos (0, 156, 0) dims (75, 25, 54)
  box   58 type 59 -> container 0 pos (146, 58, 0) dims (37, 57, 71)
  box   59 type 60 -> container 0 pos (0, 0, 182) dims (83, 30, 90)
