Instance: ep3-40-F-C-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 40 (5 types)
Containers: 1 (1 types)

Run started: 2026-09-11 16:03:10
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-40-F-C-90.txt --value-mode flat --time-limit 300.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 29 --num_cpu 1 --time-limit 300]
Time limit: 300.0 s per instance
Runtime: 300.00 s (SA loop 300.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 448049.0
0-1 knapsack bound (1D, valid under rotation): 543292.0
Continuous-knapsack relaxation: 544865.4
Gap to the 0-1 bound: 17.53%
Greedy (initial decode) value: 389517.0
SA improvement over greedy: +58532.0

SA parameters:
  time limit: 300.0 s, max iterations: 500000000
  T0: 18104.02 (calibrated, 543 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 4127.10 over 300s (alpha unused)
  reheat threshold: 5753 it, ceiling 4526.00 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 542228454

SA statistics:
  iterations: 339587 in 300.00 s (1132 it/s)
  stopped on: time limit
  accepted: 224852, rejected: 114734, no-move draws: 0, reheats: 57
  acceptance rate: 66.2%
  T at exit: 4127.1
  last improvement: iteration 334867 at 296.4 s, 99% into the run
  verification: ok

Boxes packed: 33 / 40
Volume utilization: 7421853 / 8661494 = 85.7%

Container 0 (type 1, 163x163x326): 33 boxes, value 448049.0, utilization 85.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (127, 0, 116) dims (31, 69, 76)
  box    1 type 1 -> container 0 pos (0, 82, 158) dims (31, 69, 76)
  box    2 type 1 -> container 0 pos (0, 0, 58) dims (31, 69, 76)
  box    3 type 1 -> container 0 pos (0, 0, 192) dims (31, 69, 76)
  box    4 type 1 -> container 0 pos (0, 82, 82) dims (31, 69, 76)
  box    5 type 1 -> container 0 pos (127, 82, 69) dims (31, 69, 76)
  box    6 type 1 -> container 0 pos (127, 82, 0) dims (31, 76, 69)
  box    7 type 1 -> container 0 pos (127, 0, 250) dims (31, 69, 76)
  box    9 type 2 -> container 0 pos (32, 55, 0) dims (47, 57, 70)
  box   10 type 2 -> container 0 pos (89, 112, 265) dims (70, 47, 57)
  box   12 type 2 -> container 0 pos (89, 112, 208) dims (70, 47, 57)
  box   13 type 2 -> container 0 pos (89, 112, 151) dims (70, 47, 57)
  box   14 type 2 -> container 0 pos (32, 112, 151) dims (57, 47, 70)
  box   15 type 2 -> container 0 pos (79, 55, 0) dims (47, 57, 70)
  box   17 type 3 -> container 0 pos (32, 112, 0) dims (95, 51, 50)
  box   19 type 3 -> container 0 pos (32, 112, 100) dims (95, 50, 51)
  box   20 type 3 -> container 0 pos (32, 112, 221) dims (50, 51, 95)
  box   21 type 3 -> container 0 pos (32, 0, 184) dims (95, 50, 51)
  box   22 type 3 -> container 0 pos (32, 55, 260) dims (95, 50, 51)
  box   23 type 3 -> container 0 pos (32, 112, 50) dims (95, 51, 50)
  box   24 type 4 -> container 0 pos (0, 82, 234) dims (32, 58, 82)
  box   25 type 4 -> container 0 pos (127, 0, 58) dims (32, 82, 58)
  box   26 type 4 -> container 0 pos (0, 0, 0) dims (32, 82, 58)
  box   27 type 4 -> container 0 pos (127, 0, 192) dims (32, 82, 58)
  box   28 type 4 -> container 0 pos (0, 0, 268) dims (32, 82, 58)
  box   29 type 4 -> container 0 pos (127, 0, 0) dims (32, 82, 58)
  box   30 type 4 -> container 0 pos (0, 0, 134) dims (32, 82, 58)
  box   31 type 4 -> container 0 pos (0, 82, 0) dims (32, 58, 82)
  box   33 type 5 -> container 0 pos (32, 0, 0) dims (95, 55, 89)
  box   34 type 5 -> container 0 pos (32, 0, 89) dims (89, 55, 95)
  box   36 type 5 -> container 0 pos (32, 55, 70) dims (89, 55, 95)
  box   38 type 5 -> container 0 pos (32, 0, 235) dims (95, 55, 89)
  box   39 type 5 -> container 0 pos (32, 55, 165) dims (89, 55, 95)
