Instance: ep3-40-D-C-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 40 (5 types)
Containers: 1 (1 types)

Run started: 2026-09-11 16:58:28
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-40-D-C-90.txt --value-mode flat --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 25 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 63600.0
0-1 knapsack bound (1D, valid under rotation): 70302.0
Continuous-knapsack relaxation: 70405.2
Gap to the 0-1 bound: 9.53%
Greedy (initial decode) value: 34932.0
SA improvement over greedy: +28668.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 2068.92 (calibrated, 263 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 471.64 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 517.23 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1824429877

SA statistics:
  iterations: 1268452 in 900.00 s (1409 it/s)
  stopped on: time limit
  accepted: 873769, rejected: 394682, no-move draws: 0, reheats: 217
  acceptance rate: 68.9%
  T at exit: 471.644
  last improvement: iteration 960451 at 685.1 s, 76% into the run
  verification: ok

Boxes packed: 33 / 40
Volume utilization: 1268960 / 1507142 = 84.2%

Container 0 (type 1, 91x91x182): 33 boxes, value 63600.0, utilization 84.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (85, 0, 0) dims (1, 30, 19)
  box    1 type 1 -> container 0 pos (82, 0, 0) dims (1, 30, 19)
  box    2 type 1 -> container 0 pos (86, 0, 0) dims (1, 30, 19)
  box    3 type 1 -> container 0 pos (81, 0, 0) dims (1, 30, 19)
  box    4 type 1 -> container 0 pos (80, 0, 0) dims (1, 30, 19)
  box    5 type 1 -> container 0 pos (79, 0, 0) dims (1, 19, 30)
  box    6 type 1 -> container 0 pos (84, 0, 0) dims (1, 30, 19)
  box    7 type 1 -> container 0 pos (83, 0, 0) dims (1, 30, 19)
  box    8 type 2 -> container 0 pos (40, 0, 78) dims (36, 48, 35)
  box   16 type 3 -> container 0 pos (0, 0, 144) dims (40, 41, 36)
  box   17 type 3 -> container 0 pos (40, 0, 113) dims (40, 36, 41)
  box   18 type 3 -> container 0 pos (0, 0, 0) dims (40, 41, 36)
  box   19 type 3 -> container 0 pos (0, 0, 72) dims (40, 41, 36)
  box   20 type 3 -> container 0 pos (0, 0, 108) dims (40, 41, 36)
  box   21 type 3 -> container 0 pos (0, 0, 36) dims (40, 41, 36)
  box   22 type 3 -> container 0 pos (40, 50, 0) dims (41, 36, 40)
  box   23 type 3 -> container 0 pos (40, 50, 40) dims (36, 41, 40)
  box   24 type 4 -> container 0 pos (40, 0, 0) dims (39, 50, 39)
  box   25 type 4 -> container 0 pos (0, 41, 89) dims (39, 50, 39)
  box   26 type 4 -> container 0 pos (40, 0, 39) dims (50, 39, 39)
  box   27 type 4 -> container 0 pos (0, 41, 39) dims (39, 39, 50)
  box   28 type 4 -> container 0 pos (0, 41, 128) dims (39, 50, 39)
  box   29 type 4 -> container 0 pos (40, 50, 130) dims (39, 39, 50)
  box   30 type 4 -> container 0 pos (40, 50, 80) dims (39, 39, 50)
  box   31 type 4 -> container 0 pos (0, 41, 0) dims (39, 50, 39)
  box   32 type 5 -> container 0 pos (40, 0, 154) dims (50, 22, 14)
  box   33 type 5 -> container 0 pos (40, 36, 113) dims (50, 14, 22)
  box   34 type 5 -> container 0 pos (40, 22, 154) dims (50, 14, 22)
  box   35 type 5 -> container 0 pos (40, 36, 157) dims (50, 14, 22)
  box   36 type 5 -> container 0 pos (76, 0, 78) dims (14, 50, 22)
  box   37 type 5 -> container 0 pos (0, 41, 167) dims (22, 50, 14)
  box   38 type 5 -> container 0 pos (40, 0, 168) dims (50, 22, 14)
  box   39 type 5 -> container 0 pos (40, 36, 135) dims (50, 14, 22)
