Instance: ep3-60-D-R-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 60 (60 types)
Containers: 1 (1 types)

Run started: 2026-09-11 17:13:50
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-60-D-R-90.txt --value-mode flat --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 47 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 70252.0
0-1 knapsack bound (1D, valid under rotation): 73109.0
Continuous-knapsack relaxation: 73109.1
Gap to the 0-1 bound: 3.91%
Greedy (initial decode) value: 56600.0
SA improvement over greedy: +13652.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 744.89 (calibrated, 300 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 169.81 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 186.22 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1439671854

SA statistics:
  iterations: 446582 in 900.00 s (496 it/s)
  stopped on: time limit
  accepted: 223407, rejected: 223174, no-move draws: 0, reheats: 73
  acceptance rate: 50.0%
  T at exit: 169.809
  last improvement: iteration 167715 at 340.7 s, 38% into the run
  verification: ok

Boxes packed: 54 / 60
Volume utilization: 992630 / 1102736 = 90.0%

Container 0 (type 1, 82x82x164): 54 boxes, value 70252.0, utilization 90.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (30, 55, 0) dims (1, 19, 30)
  box    1 type 2 -> container 0 pos (31, 39, 111) dims (35, 36, 48)
  box    2 type 3 -> container 0 pos (31, 0, 0) dims (36, 41, 40)
  box    3 type 4 -> container 0 pos (31, 0, 111) dims (50, 39, 39)
  box    4 type 5 -> container 0 pos (67, 0, 0) dims (14, 22, 50)
  box    5 type 6 -> container 0 pos (31, 0, 150) dims (49, 11, 13)
  box    7 type 8 -> container 0 pos (78, 39, 0) dims (4, 2, 38)
  box    8 type 9 -> container 0 pos (24, 47, 16) dims (3, 30, 21)
  box    9 type 10 -> container 0 pos (75, 41, 43) dims (6, 19, 13)
  box   10 type 11 -> container 0 pos (0, 0, 118) dims (31, 17, 41)
  box   13 type 14 -> container 0 pos (31, 41, 0) dims (40, 39, 43)
  box   14 type 15 -> container 0 pos (67, 22, 0) dims (15, 14, 34)
  box   15 type 16 -> container 0 pos (31, 0, 40) dims (31, 39, 25)
  box   16 type 17 -> container 0 pos (0, 19, 132) dims (24, 27, 25)
  box   17 type 18 -> container 0 pos (0, 19, 50) dims (28, 47, 47)
  box   18 type 19 -> container 0 pos (31, 11, 150) dims (40, 27, 12)
  box   19 type 20 -> container 0 pos (31, 61, 43) dims (50, 20, 19)
  box   20 type 21 -> container 0 pos (31, 75, 111) dims (35, 7, 39)
  box   21 type 22 -> container 0 pos (0, 47, 0) dims (24, 34, 42)
  box   22 type 23 -> container 0 pos (25, 66, 50) dims (6, 15, 36)
  box   23 type 24 -> container 0 pos (0, 66, 50) dims (25, 16, 24)
  box   24 type 25 -> container 0 pos (0, 66, 74) dims (24, 16, 22)
