Instance: ep3-60-U-R-50
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 60 (60 types)
Containers: 1 (1 types)

Run started: 2026-09-11 16:09:27
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-60-U-R-50.txt --value-mode flat --time-limit 300.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 58 --num_cpu 1 --time-limit 300]
Time limit: 300.0 s per instance
Runtime: 300.00 s (SA loop 300.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 373586.0
0-1 knapsack bound (1D, valid under rotation): 452615.0
Continuous-knapsack relaxation: 452912.1
Gap to the 0-1 bound: 17.46%
Greedy (initial decode) value: 291826.0
SA improvement over greedy: +81760.0

SA parameters:
  time limit: 300.0 s, max iterations: 500000000
  T0: 5343.76 (calibrated, 97 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1218.20 over 300s (alpha unused)
  reheat threshold: 5753 it, ceiling 1335.94 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1122663180

SA statistics:
  iterations: 121216 in 300.00 s (404 it/s)
  stopped on: time limit
  accepted: 49934, rejected: 71281, no-move draws: 0, reheats: 19
  acceptance rate: 41.2%
  T at exit: 1218.2
  last improvement: iteration 43710 at 111.2 s, 37% into the run
  verification: ok

Boxes packed: 28 / 60
Volume utilization: 10605427 / 12492864 = 84.9%

Container 0 (type 1, 184x184x369): 28 boxes, value 373586.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 79, 62) dims (50, 99, 98)
  box    2 type 3 -> container 0 pos (53, 0, 307) dims (59, 85, 59)
  box    3 type 4 -> container 0 pos (0, 0, 147) dims (53, 77, 83)
  box    5 type 6 -> container 0 pos (113, 0, 0) dims (51, 83, 97)
  box    9 type 10 -> container 0 pos (53, 87, 288) dims (80, 93, 80)
  box   10 type 11 -> container 0 pos (0, 79, 0) dims (52, 81, 62)
  box   12 type 13 -> container 0 pos (128, 87, 99) dims (54, 86, 97)
  box   14 type 15 -> container 0 pos (0, 0, 51) dims (50, 78, 96)
  box   15 type 16 -> container 0 pos (113, 0, 97) dims (67, 74, 67)
  box   18 type 19 -> container 0 pos (0, 75, 230) dims (51, 96, 89)
  box   19 type 20 -> container 0 pos (53, 0, 250) dims (59, 86, 57)
  box   22 type 23 -> container 0 pos (53, 87, 99) dims (75, 95, 91)
  box   24 type 25 -> container 0 pos (53, 0, 0) dims (60, 87, 84)
  box   25 type 26 -> container 0 pos (113, 83, 0) dims (70, 93, 89)
  box   29 type 30 -> container 0 pos (53, 87, 0) dims (60, 74, 99)
  box   31 type 32 -> container 0 pos (113, 0, 235) dims (63, 72, 71)
  box   34 type 35 -> container 0 pos (0, 0, 0) dims (53, 79, 51)
  box   40 type 41 -> container 0 pos (0, 75, 319) dims (52, 96, 50)
  box   42 type 43 -> container 0 pos (133, 87, 288) dims (50, 86, 72)
  box   45 type 46 -> container 0 pos (0, 79, 160) dims (53, 78, 70)
  box   46 type 47 -> container 0 pos (113, 0, 164) dims (65, 84, 71)
  box   47 type 48 -> container 0 pos (128, 87, 196) dims (56, 71, 87)
  box   48 type 49 -> container 0 pos (53, 87, 190) dims (69, 86, 98)
  box   50 type 51 -> container 0 pos (0, 0, 230) dims (52, 75, 56)
  box   52 type 53 -> container 0 pos (0, 0, 286) dims (51, 71, 74)
  box   54 type 55 -> container 0 pos (113, 0, 306) dims (71, 82, 63)
  box   56 type 57 -> container 0 pos (53, 0, 84) dims (60, 64, 78)
  box   59 type 60 -> container 0 pos (53, 0, 162) dims (59, 73, 88)
