Instance: ep3-60-L-R-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 60 (60 types)
Containers: 1 (1 types)

Run started: 2026-09-11 16:03:06
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-60-L-R-90.txt --value-mode flat --time-limit 300.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 55 --num_cpu 1 --time-limit 300]
Time limit: 300.0 s per instance
Runtime: 300.00 s (SA loop 300.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 105108.0
0-1 knapsack bound (1D, valid under rotation): 117361.0
Continuous-knapsack relaxation: 117463.0
Gap to the 0-1 bound: 10.44%
Greedy (initial decode) value: 95671.0
SA improvement over greedy: +9437.0

SA parameters:
  time limit: 300.0 s, max iterations: 500000000
  T0: 3851.13 (calibrated, 579 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 877.93 over 300s (alpha unused)
  reheat threshold: 5753 it, ceiling 962.78 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1691706377

SA statistics:
  iterations: 110030 in 300.00 s (367 it/s)
  stopped on: time limit
  accepted: 69002, rejected: 41027, no-move draws: 0, reheats: 16
  acceptance rate: 62.7%
  T at exit: 877.926
  last improvement: iteration 90901 at 252.1 s, 84% into the run
  verification: ok

Boxes packed: 47 / 60
Volume utilization: 3330905 / 4112895 = 81.0%

Container 0 (type 1, 127x127x255): 47 boxes, value 105108.0, utilization 81.0%

Placements (box, type, container, position, oriented dims):
  box    1 type 2 -> container 0 pos (90, 0, 0) dims (29, 66, 62)
  box    3 type 4 -> container 0 pos (0, 63, 15) dims (56, 23, 27)
  box    4 type 5 -> container 0 pos (59, 72, 0) dims (26, 51, 99)
  box    5 type 6 -> container 0 pos (0, 0, 94) dims (82, 65, 60)
  box    6 type 7 -> container 0 pos (59, 103, 99) dims (64, 11, 99)
  box    7 type 8 -> container 0 pos (59, 0, 76) dims (54, 52, 14)
  box    8 type 9 -> container 0 pos (0, 39, 249) dims (52, 54, 5)
  box    9 type 10 -> container 0 pos (0, 0, 15) dims (42, 63, 79)
  box   10 type 11 -> container 0 pos (90, 66, 0) dims (21, 16, 73)
  box   11 type 12 -> container 0 pos (82, 47, 94) dims (30, 22, 83)
  box   12 type 13 -> container 0 pos (0, 93, 0) dims (59, 19, 100)
  box   13 type 14 -> container 0 pos (59, 114, 99) dims (62, 10, 91)
  box   16 type 17 -> container 0 pos (0, 65, 165) dims (47, 45, 80)
  box   17 type 18 -> container 0 pos (42, 0, 15) dims (16, 45, 53)
  box   18 type 19 -> container 0 pos (90, 0, 62) dims (28, 56, 8)
  box   19 type 20 -> container 0 pos (0, 110, 165) dims (58, 16, 83)
  box   20 type 21 -> container 0 pos (0, 39, 154) dims (39, 19, 95)
  box   21 type 22 -> container 0 pos (0, 0, 0) dims (59, 93, 15)
  box   22 type 23 -> container 0 pos (82, 0, 94) dims (34, 47, 64)
  box   23 type 24 -> container 0 pos (59, 0, 48) dims (29, 60, 28)
  box   24 type 25 -> container 0 pos (47, 65, 165) dims (10, 37, 84)
  box   25 type 26 -> container 0 pos (0, 93, 100) dims (54, 34, 54)
  box   26 type 27 -> container 0 pos (125, 0, 0) dims (2, 57, 54)
  box   27 type 28 -> container 0 pos (116, 0, 94) dims (9, 46, 62)
  box   28 type 29 -> container 0 pos (59, 103, 198) dims (57, 24, 54)
  box   31 type 32 -> container 0 pos (82, 0, 220) dims (35, 56, 35)
  box   32 type 33 -> container 0 pos (0, 112, 0) dims (52, 14, 65)
  box   34 type 35 -> container 0 pos (0, 0, 154) dims (52, 39, 86)
  box   35 type 36 -> container 0 pos (85, 72, 0) dims (2, 48, 77)
  box   37 type 38 -> container 0 pos (111, 83, 0) dims (14, 34, 93)
  box   38 type 39 -> container 0 pos (0, 86, 15) dims (50, 5, 39)
  box   39 type 40 -> container 0 pos (82, 0, 158) dims (41, 35, 62)
  box   40 type 41 -> container 0 pos (102, 82, 0) dims (6, 45, 54)
  box   41 type 42 -> container 0 pos (111, 66, 0) dims (15, 17, 88)
  box   42 type 43 -> container 0 pos (0, 63, 42) dims (46, 22, 52)
  box   43 type 44 -> container 0 pos (0, 0, 240) dims (66, 36, 14)
  box   45 type 46 -> container 0 pos (59, 72, 193) dims (60, 31, 59)
  box   47 type 48 -> container 0 pos (0, 58, 154) dims (52, 4, 83)
  box   49 type 50 -> container 0 pos (119, 28, 0) dims (3, 19, 55)
  box   50 type 51 -> container 0 pos (112, 47, 94) dims (13, 23, 92)
  box   51 type 52 -> container 0 pos (0, 65, 94) dims (48, 28, 71)
  box   52 type 53 -> container 0 pos (52, 0, 154) dims (29, 64, 82)
  box   53 type 54 -> container 0 pos (90, 82, 0) dims (12, 28, 83)
  box   54 type 55 -> container 0 pos (119, 0, 0) dims (6, 28, 70)
  box   55 type 56 -> container 0 pos (119, 47, 0) dims (4, 19, 64)
  box   57 type 58 -> container 0 pos (59, 72, 99) dims (65, 31, 94)
  box   59 type 60 -> container 0 pos (59, 0, 0) dims (31, 72, 48)
