Instance: ep3-60-F-C-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 60 (5 types)
Containers: 1 (1 types)

Run started: 2026-09-11 16:03:28
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-60-F-C-90.txt --value-mode flat --time-limit 300.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 49 --num_cpu 1 --time-limit 300]
Time limit: 300.0 s per instance
Runtime: 300.00 s (SA loop 300.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 566952.0
0-1 knapsack bound (1D, valid under rotation): 642192.0
Continuous-knapsack relaxation: 642682.8
Gap to the 0-1 bound: 11.72%
Greedy (initial decode) value: 499312.0
SA improvement over greedy: +67640.0

SA parameters:
  time limit: 300.0 s, max iterations: 500000000
  T0: 14985.40 (calibrated, 377 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 3416.16 over 300s (alpha unused)
  reheat threshold: 5753 it, ceiling 3746.35 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 979025233

SA statistics:
  iterations: 93086 in 300.00 s (310 it/s)
  stopped on: time limit
  accepted: 51841, rejected: 41244, no-move draws: 0, reheats: 13
  acceptance rate: 55.7%
  T at exit: 3416.16
  last improvement: iteration 80994 at 260.8 s, 87% into the run
  verification: ok

Boxes packed: 49 / 60
Volume utilization: 10911762 / 12904308 = 84.6%

Container 0 (type 1, 186x186x373): 49 boxes, value 566952.0, utilization 84.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (51, 0, 196) dims (31, 69, 76)
  box    2 type 1 -> container 0 pos (50, 58, 58) dims (31, 76, 69)
  box    3 type 1 -> container 0 pos (51, 0, 127) dims (31, 76, 69)
  box    4 type 1 -> container 0 pos (0, 153, 0) dims (69, 31, 76)
  box    6 type 1 -> container 0 pos (0, 153, 158) dims (69, 31, 76)
  box    7 type 1 -> container 0 pos (51, 76, 203) dims (31, 69, 76)
  box    9 type 1 -> container 0 pos (51, 76, 127) dims (31, 69, 76)
  box   12 type 2 -> container 0 pos (137, 114, 0) dims (47, 57, 70)
  box   13 type 2 -> container 0 pos (137, 0, 0) dims (47, 57, 70)
  box   14 type 2 -> container 0 pos (137, 0, 70) dims (47, 57, 70)
  box   15 type 2 -> container 0 pos (137, 114, 140) dims (47, 70, 57)
  box   16 type 2 -> container 0 pos (137, 57, 70) dims (47, 57, 70)
  box   17 type 2 -> container 0 pos (137, 57, 0) dims (47, 57, 70)
  box   18 type 2 -> container 0 pos (137, 57, 210) dims (47, 57, 70)
  box   19 type 2 -> container 0 pos (137, 114, 70) dims (47, 57, 70)
  box   20 type 2 -> container 0 pos (137, 0, 140) dims (47, 57, 70)
  box   21 type 2 -> container 0 pos (137, 57, 140) dims (47, 57, 70)
  box   22 type 2 -> container 0 pos (137, 0, 210) dims (47, 57, 70)
  box   23 type 2 -> container 0 pos (0, 0, 317) dims (70, 57, 47)
  box   24 type 3 -> container 0 pos (0, 58, 254) dims (50, 95, 51)
  box   25 type 3 -> container 0 pos (0, 58, 153) dims (51, 95, 50)
  box   26 type 3 -> container 0 pos (0, 58, 305) dims (50, 95, 51)
  box   27 type 3 -> container 0 pos (0, 0, 127) dims (51, 50, 95)
  box   28 type 3 -> container 0 pos (0, 58, 102) dims (50, 95, 51)
  box   29 type 3 -> container 0 pos (0, 58, 0) dims (50, 95, 51)
  box   30 type 3 -> container 0 pos (0, 58, 51) dims (50, 95, 51)
  box   31 type 3 -> container 0 pos (82, 95, 95) dims (50, 51, 95)
  box   32 type 3 -> container 0 pos (0, 0, 32) dims (50, 51, 95)
  box   33 type 3 -> container 0 pos (82, 95, 0) dims (51, 50, 95)
  box   34 type 3 -> container 0 pos (0, 0, 222) dims (50, 51, 95)
  box   35 type 3 -> container 0 pos (0, 58, 203) dims (50, 95, 51)
  box   36 type 4 -> container 0 pos (50, 58, 0) dims (32, 82, 58)
  box   37 type 4 -> container 0 pos (0, 153, 292) dims (82, 32, 58)
  box   38 type 4 -> container 0 pos (137, 114, 197) dims (32, 58, 82)
  box   39 type 4 -> container 0 pos (69, 153, 82) dims (58, 32, 82)
  box   40 type 4 -> container 0 pos (137, 0, 280) dims (32, 82, 58)
  box   41 type 4 -> container 0 pos (82, 95, 340) dims (82, 58, 32)
  box   42 type 4 -> container 0 pos (50, 0, 32) dims (32, 58, 82)
  box   43 type 4 -> container 0 pos (0, 0, 0) dims (82, 58, 32)
  box   44 type 4 -> container 0 pos (50, 58, 305) dims (32, 82, 58)
  box   45 type 4 -> container 0 pos (69, 153, 0) dims (58, 32, 82)
  box   46 type 4 -> container 0 pos (0, 153, 234) dims (82, 32, 58)
  box   47 type 4 -> container 0 pos (0, 153, 76) dims (58, 32, 82)
  box   48 type 5 -> container 0 pos (82, 0, 89) dims (55, 95, 89)
  box   49 type 5 -> container 0 pos (82, 0, 267) dims (55, 89, 95)
  box   54 type 5 -> container 0 pos (82, 0, 178) dims (55, 95, 89)
  box   56 type 5 -> container 0 pos (82, 0, 0) dims (55, 95, 89)
  box   57 type 5 -> container 0 pos (82, 95, 190) dims (55, 89, 95)
  box   59 type 5 -> container 0 pos (82, 95, 285) dims (95, 89, 55)
