============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-60-D-C-90.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 900.0s per instance, seed 1038340555
======================================================================

======================================================================
ep3-60-D-C-90: 60 boxes (5 types), 1 containers (1 types)
  0-1 knapsack bound: 129504.0 (continuous relaxation: 129925.1)
  initial (value-density) decode: value 105600.0 (44/60 boxes)
  T0 = 2280.4 (calibrated, 239 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 519.85 over 900s
    [iter 5753] reheat + diversify: ceiling=570.10, value=82488.0
    [iter 11506] reheat + diversify: ceiling=513.09, value=83928.0
    [iter 17259] reheat + diversify: ceiling=461.78, value=72228.0
    [iter 23012] reheat + diversify: ceiling=415.60, value=73668.0
    [iter 28765] reheat + diversify: ceiling=374.04, value=81534.0
    [iter 34518] reheat + diversify: ceiling=336.64, value=79140.0
    [iter 40271] reheat + diversify: ceiling=302.97, value=80472.0
    [iter 46024] reheat + diversify: ceiling=272.68, value=80094.0
    [iter 51777] reheat + diversify: ceiling=245.41, value=81048.0
    [iter 57530] reheat + diversify: ceiling=220.87, value=82866.0
    [iter 63283] reheat + diversify: ceiling=198.78, value=75198.0
    [iter 69036] reheat + diversify: ceiling=178.90, value=71274.0
    [iter 74789] reheat + diversify: ceiling=161.01, value=79518.0
    [iter 80542] reheat + diversify: ceiling=144.91, value=91992.0
    [iter 86295] reheat + diversify: ceiling=130.42, value=91884.0
    [iter 92048] reheat + diversify: ceiling=117.38, value=81534.0
    [iter 97801] reheat + diversify: ceiling=105.64, value=81534.0
    [iter 103554] reheat + diversify: ceiling=95.08, value=90732.0
    [iter 109307] reheat + diversify: ceiling=85.57, value=84504.0
    [iter 115060] reheat + diversify: ceiling=77.01, value=87960.0
    [iter 120813] reheat + diversify: ceiling=69.31, value=75684.0
    [iter 126566] reheat + diversify: ceiling=62.38, value=84126.0
    [iter 132319] reheat + diversify: ceiling=56.14, value=77124.0
    [iter 138072] reheat + diversify: ceiling=50.53, value=81534.0
    [iter 143825] reheat + diversify: ceiling=45.47, value=83172.0
    [iter 149578] reheat + diversify: ceiling=40.93, value=79518.0
    [iter 155331] reheat + diversify: ceiling=36.83, value=89292.0
    [iter 161084] reheat + diversify: ceiling=33.15, value=70788.0
    [iter 166837] reheat + diversify: ceiling=29.84, value=83064.0
    [iter 172590] reheat + diversify: ceiling=26.85, value=78456.0
    [iter 178343] reheat + diversify: ceiling=24.17, value=88338.0
    [iter 184096] reheat + diversify: ceiling=21.75, value=84882.0
    [iter 189849] reheat + diversify: ceiling=19.58, value=76260.0
    [iter 195602] reheat + diversify: ceiling=17.62, value=75486.0
    [iter 201355] reheat + diversify: ceiling=15.86, value=85944.0
    [iter 207108] reheat + diversify: ceiling=14.27, value=76260.0
    [iter 212861] reheat + diversify: ceiling=12.84, value=84882.0
    [iter 218614] reheat + diversify: ceiling=11.56, value=78078.0
