============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 618159606
======================================================================

======================================================================
ep3-20-D-C-90: 20 boxes (5 types), 1 containers (1 types)
  0-1 knapsack bound: 38842.0 (continuous relaxation: 39200.0)
  initial (value-density) decode: value 27848.0 (14/20 boxes)
  T0 = 3629.2 (calibrated, 320 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 827.33 over 300s
    [iter 60] *** NEW BEST: value 30728.0, boxes 15/20, T=3627.3, elapsed=0.1s
    [iter 279] *** NEW BEST: value 33608.0, boxes 16/20, T=3627.0, elapsed=0.1s
    [iter 6032] reheat + diversify: ceiling=907.30, value=30728.0
    [iter 11785] reheat + diversify: ceiling=816.57, value=20804.0
    [iter 17538] reheat + diversify: ceiling=734.91, value=13316.0
    [iter 23291] reheat + diversify: ceiling=661.42, value=18500.0
    [iter 29044] reheat + diversify: ceiling=595.28, value=18500.0
    [iter 34797] reheat + diversify: ceiling=535.75, value=20360.0
    [iter 40550] reheat + diversify: ceiling=482.17, value=30728.0
    [iter 46303] reheat + diversify: ceiling=433.96, value=33608.0
    [iter 52056] reheat + diversify: ceiling=390.56, value=26918.0
    [iter 57809] reheat + diversify: ceiling=351.51, value=8132.0
    [iter 63562] reheat + diversify: ceiling=316.35, value=24614.0
    [iter 69315] reheat + diversify: ceiling=284.72, value=11942.0
    [iter 75068] reheat + diversify: ceiling=256.25, value=23240.0
    [iter 80821] reheat + diversify: ceiling=230.62, value=26918.0
    [iter 86574] reheat + diversify: ceiling=207.56, value=30728.0
    [iter 92327] reheat + diversify: ceiling=186.80, value=22310.0
    [iter 98080] reheat + diversify: ceiling=168.12, value=20804.0
    [iter 103833] reheat + diversify: ceiling=151.31, value=15620.0
    [iter 109586] reheat + diversify: ceiling=136.18, value=15620.0
    [iter 115339] reheat + diversify: ceiling=122.56, value=11012.0
    [iter 121092] reheat + diversify: ceiling=110.31, value=8132.0
    [iter 126845] reheat + diversify: ceiling=99.28, value=30728.0
    [iter 132598] reheat + diversify: ceiling=89.35, value=30728.0
    [iter 138351] reheat + diversify: ceiling=80.41, value=30728.0
    [iter 144104] reheat + diversify: ceiling=72.37, value=30728.0
    [iter 149857] reheat + diversify: ceiling=65.13, value=30728.0
    [iter 155610] reheat + diversify: ceiling=58.62, value=18500.0
    [iter 161363] reheat + diversify: ceiling=52.76, value=30728.0
    [iter 167116] reheat + diversify: ceiling=47.48, value=8132.0
    [iter 172869] reheat + diversify: ceiling=42.73, value=30728.0
    [iter 178622] reheat + diversify: ceiling=38.46, value=30728.0
    [iter 184375] reheat + diversify: ceiling=34.62, value=22310.0
    [iter 190128] reheat + diversify: ceiling=31.15, value=17126.0
    [iter 195881] reheat + diversify: ceiling=28.04, value=24614.0
    [iter 201634] reheat + diversify: ceiling=25.23, value=28424.0
    [iter 207387] reheat + diversify: ceiling=22.71, value=28424.0
