Instance: ep3-40-D-R-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 40 (40 types)
Containers: 1 (1 types)

Run started: 2026-09-11 15:57:16
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-40-D-R-90.txt --value-mode flat --time-limit 300.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 27 --num_cpu 1 --time-limit 300]
Time limit: 300.0 s per instance
Runtime: 300.00 s (SA loop 300.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 50035.0
0-1 knapsack bound (1D, valid under rotation): 52769.0
Continuous-knapsack relaxation: 52832.7
Gap to the 0-1 bound: 5.18%
Greedy (initial decode) value: 38780.0
SA improvement over greedy: +11255.0

SA parameters:
  time limit: 300.0 s, max iterations: 500000000
  T0: 1545.98 (calibrated, 396 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 352.43 over 300s (alpha unused)
  reheat threshold: 5753 it, ceiling 386.49 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 194703452

SA statistics:
  iterations: 372356 in 300.00 s (1241 it/s)
  stopped on: time limit
  accepted: 206818, rejected: 165537, no-move draws: 0, reheats: 60
  acceptance rate: 55.5%
  T at exit: 352.43
  last improvement: iteration 289421 at 236.1 s, 79% into the run
  verification: ok

Boxes packed: 35 / 40
Volume utilization: 697633 / 810448 = 86.1%

Container 0 (type 1, 74x74x148): 35 boxes, value 50035.0, utilization 86.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (34, 45, 0) dims (1, 19, 30)
  box    1 type 2 -> container 0 pos (0, 0, 0) dims (35, 36, 48)
  box    3 type 4 -> container 0 pos (35, 0, 0) dims (39, 50, 39)
  box    4 type 5 -> container 0 pos (0, 36, 0) dims (14, 22, 50)
  box    5 type 6 -> container 0 pos (0, 58, 0) dims (13, 11, 49)
  box    6 type 7 -> container 0 pos (0, 36, 76) dims (21, 38, 46)
  box    7 type 8 -> container 0 pos (29, 67, 0) dims (2, 4, 38)
  box    8 type 9 -> container 0 pos (14, 36, 41) dims (21, 30, 3)
  box    9 type 10 -> container 0 pos (65, 50, 0) dims (6, 19, 13)
  box   10 type 11 -> container 0 pos (14, 36, 0) dims (17, 31, 41)
  box   11 type 12 -> container 0 pos (35, 28, 39) dims (28, 21, 45)
  box   13 type 14 -> container 0 pos (35, 0, 89) dims (39, 40, 43)
  box   14 type 15 -> container 0 pos (0, 22, 131) dims (34, 14, 15)
  box   15 type 16 -> container 0 pos (0, 0, 92) dims (25, 31, 39)
  box   16 type 17 -> container 0 pos (35, 50, 0) dims (25, 24, 27)
  box   19 type 20 -> container 0 pos (55, 50, 27) dims (19, 20, 50)
  box   20 type 21 -> container 0 pos (25, 0, 92) dims (7, 35, 39)
  box   22 type 23 -> container 0 pos (14, 67, 0) dims (15, 6, 36)
  box   23 type 24 -> container 0 pos (35, 46, 132) dims (25, 24, 16)
  box   24 type 25 -> container 0 pos (0, 0, 131) dims (24, 22, 16)
  box   25 type 26 -> container 0 pos (35, 0, 132) dims (39, 46, 16)
  box   26 type 27 -> container 0 pos (35, 40, 89) dims (19, 31, 37)
  box   27 type 28 -> container 0 pos (35, 0, 39) dims (30, 28, 50)
  box   28 type 29 -> container 0 pos (33, 36, 0) dims (2, 9, 12)
  box   29 type 30 -> container 0 pos (33, 45, 0) dims (1, 11, 31)
  box   30 type 31 -> container 0 pos (60, 50, 0) dims (5, 16, 25)
  box   31 type 32 -> container 0 pos (65, 0, 39) dims (8, 49, 48)
  box   32 type 33 -> container 0 pos (35, 72, 27) dims (37, 2, 29)
  box   33 type 34 -> container 0 pos (31, 36, 0) dims (2, 36, 18)
  box   34 type 35 -> container 0 pos (0, 36, 122) dims (35, 33, 21)
  box   35 type 36 -> container 0 pos (0, 36, 50) dims (34, 37, 26)
  box   36 type 37 -> container 0 pos (35, 50, 27) dims (20, 22, 44)
  box   37 type 38 -> container 0 pos (0, 0, 48) dims (33, 34, 44)
  box   38 type 39 -> container 0 pos (21, 36, 76) dims (11, 33, 42)
  box   39 type 40 -> container 0 pos (54, 40, 89) dims (19, 29, 38)
