============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 2127878921
======================================================================

======================================================================
ep3-20-L-C-90: 20 boxes (5 types), 1 containers (1 types)
  0-1 knapsack bound: 63772.0 (continuous relaxation: 63936.0)
  initial (value-density) decode: value 41051.0 (11/20 boxes)
  T0 = 2082.3 (calibrated, 193 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 474.68 over 300s
    [iter 6] *** NEW BEST: value 41173.0, boxes 11/20, T=2081.1, elapsed=0.1s
    [iter 11] *** NEW BEST: value 42937.0, boxes 13/20, T=2081.1, elapsed=0.1s
    [iter 41] *** NEW BEST: value 44879.0, boxes 13/20, T=2081.0, elapsed=0.1s
    [iter 49] *** NEW BEST: value 46190.0, boxes 13/20, T=2081.0, elapsed=0.1s
    [iter 61] *** NEW BEST: value 48376.0, boxes 13/20, T=2081.0, elapsed=0.1s
    [iter 63] *** NEW BEST: value 52504.0, boxes 13/20, T=2081.0, elapsed=0.1s
    [iter 5816] reheat + diversify: ceiling=520.56, value=52504.0
    [iter 11569] reheat + diversify: ceiling=468.51, value=39590.0
    [iter 17322] reheat + diversify: ceiling=421.66, value=43418.0
    [iter 23075] reheat + diversify: ceiling=379.49, value=34029.0
    [iter 28828] reheat + diversify: ceiling=341.54, value=33879.0
    [iter 34581] reheat + diversify: ceiling=307.39, value=40952.0
    [iter 40334] reheat + diversify: ceiling=276.65, value=34029.0
    [iter 46087] reheat + diversify: ceiling=248.98, value=42937.0
    [iter 51840] reheat + diversify: ceiling=224.09, value=35943.0
    [iter 57593] reheat + diversify: ceiling=201.68, value=37376.0
    [iter 63346] reheat + diversify: ceiling=181.51, value=41382.0
    [iter 69099] reheat + diversify: ceiling=163.36, value=52504.0
    [iter 74852] reheat + diversify: ceiling=147.02, value=41776.0
    [iter 80605] reheat + diversify: ceiling=132.32, value=50318.0
    [iter 86358] reheat + diversify: ceiling=119.09, value=50318.0
    [iter 92111] reheat + diversify: ceiling=107.18, value=37376.0
    [iter 97864] reheat + diversify: ceiling=96.46, value=50318.0
    [iter 103617] reheat + diversify: ceiling=86.82, value=37798.0
    [iter 109370] reheat + diversify: ceiling=78.13, value=39440.0
    [iter 115123] reheat + diversify: ceiling=70.32, value=41232.0
    [iter 120876] reheat + diversify: ceiling=63.29, value=34029.0
    [iter 126629] reheat + diversify: ceiling=56.96, value=38837.0
    [iter 132382] reheat + diversify: ceiling=51.26, value=38251.0
    [iter 138135] reheat + diversify: ceiling=46.14, value=52504.0
    [iter 143888] reheat + diversify: ceiling=41.52, value=52504.0
    [iter 149641] reheat + diversify: ceiling=37.37, value=31815.0
    [iter 155394] reheat + diversify: ceiling=33.63, value=52504.0
    [iter 161147] reheat + diversify: ceiling=30.27, value=43568.0
    [iter 166900] reheat + diversify: ceiling=27.24, value=39196.0
