Instance: ep3-40-D-R-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 40 (40 types)
Containers: 1 (1 types)

Run started: 2026-09-11 16:58:28
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-40-D-R-90.txt --value-mode flat --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 27 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 50141.0
0-1 knapsack bound (1D, valid under rotation): 52769.0
Continuous-knapsack relaxation: 52832.7
Gap to the 0-1 bound: 4.98%
Greedy (initial decode) value: 38780.0
SA improvement over greedy: +11361.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 1362.14 (calibrated, 375 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 310.52 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 340.53 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1454643010

SA statistics:
  iterations: 1121732 in 900.00 s (1246 it/s)
  stopped on: time limit
  accepted: 597271, rejected: 524460, no-move draws: 0, reheats: 190
  acceptance rate: 53.2%
  T at exit: 310.521
  last improvement: iteration 761172 at 617.3 s, 69% into the run
  verification: ok

Boxes packed: 34 / 40
Volume utilization: 704851 / 810448 = 87.0%

Container 0 (type 1, 74x74x148): 34 boxes, value 50141.0, utilization 87.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (45, 50, 0) dims (1, 19, 30)
  box    1 type 2 -> container 0 pos (39, 0, 70) dims (35, 48, 36)
  box    3 type 4 -> container 0 pos (0, 0, 70) dims (39, 50, 39)
  box    4 type 5 -> container 0 pos (28, 50, 0) dims (14, 22, 50)
  box    5 type 6 -> container 0 pos (0, 28, 20) dims (11, 13, 49)
  box    6 type 7 -> container 0 pos (48, 16, 0) dims (21, 38, 46)
  box    7 type 8 -> container 0 pos (72, 29, 0) dims (2, 4, 38)
  box    8 type 9 -> container 0 pos (42, 50, 0) dims (3, 21, 30)
  box    9 type 10 -> container 0 pos (35, 43, 0) dims (13, 6, 19)
  box   10 type 11 -> container 0 pos (30, 0, 20) dims (17, 41, 31)
  box   11 type 12 -> container 0 pos (0, 50, 0) dims (28, 21, 45)
  box   12 type 13 -> container 0 pos (0, 0, 0) dims (48, 43, 20)
  box   13 type 14 -> container 0 pos (0, 0, 109) dims (43, 40, 39)
  box   14 type 15 -> container 0 pos (11, 28, 20) dims (14, 15, 34)
  box   15 type 16 -> container 0 pos (39, 48, 70) dims (31, 25, 39)
  box   16 type 17 -> container 0 pos (0, 50, 45) dims (27, 24, 25)
  box   19 type 20 -> container 0 pos (48, 54, 0) dims (19, 20, 50)
  box   20 type 21 -> container 0 pos (0, 43, 0) dims (35, 7, 39)
  box   22 type 23 -> container 0 pos (0, 50, 103) dims (36, 15, 6)
  box   23 type 24 -> container 0 pos (48, 0, 0) dims (24, 16, 25)
  box   24 type 25 -> container 0 pos (48, 0, 25) dims (24, 16, 22)
  box   25 type 26 -> container 0 pos (30, 0, 51) dims (39, 46, 16)
  box   26 type 27 -> container 0 pos (43, 0, 109) dims (31, 19, 37)
  box   27 type 28 -> container 0 pos (0, 0, 20) dims (30, 28, 50)
  box   28 type 29 -> container 0 pos (72, 33, 0) dims (2, 9, 12)
  box   29 type 30 -> container 0 pos (69, 16, 0) dims (1, 31, 11)
  box   30 type 31 -> container 0 pos (69, 47, 0) dims (5, 25, 16)
  box   32 type 33 -> container 0 pos (72, 0, 0) dims (2, 29, 37)
  box   33 type 34 -> container 0 pos (70, 16, 0) dims (2, 18, 36)
  box   34 type 35 -> container 0 pos (0, 50, 70) dims (35, 21, 33)
  box   35 type 36 -> container 0 pos (44, 40, 109) dims (26, 34, 37)
  box   36 type 37 -> container 0 pos (28, 50, 50) dims (44, 22, 20)
  box   37 type 38 -> container 0 pos (0, 40, 109) dims (44, 33, 34)
  box   39 type 40 -> container 0 pos (43, 19, 109) dims (29, 19, 38)
