============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-U-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 900.0s per instance, seed 81255809
======================================================================

======================================================================
ep3-20-U-C-50: 20 boxes (5 types), 1 containers (1 types)
  0-1 knapsack bound: 154428.0 (continuous relaxation: 157180.5)
  initial (value-density) decode: value 85910.0 (6/20 boxes)
  T0 = 3497.7 (calibrated, 70 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 797.36 over 900s
    [iter 8] *** NEW BEST: value 87012.0, boxes 6/20, T=3497.5, elapsed=0.0s
    [iter 24] *** NEW BEST: value 100272.0, boxes 7/20, T=3497.5, elapsed=0.0s
    [iter 1206] *** NEW BEST: value 108758.0, boxes 8/20, T=3497.1, elapsed=0.1s
    [iter 6959] reheat + diversify: ceiling=874.43, value=78980.0
    [iter 12712] reheat + diversify: ceiling=786.99, value=62833.0
    [iter 18465] reheat + diversify: ceiling=708.29, value=80082.0
    [iter 24218] reheat + diversify: ceiling=637.46, value=97385.0
    [iter 29971] reheat + diversify: ceiling=573.72, value=65720.0
    [iter 35724] reheat + diversify: ceiling=516.34, value=80082.0
    [iter 41477] reheat + diversify: ceiling=464.71, value=77195.0
    [iter 47230] reheat + diversify: ceiling=418.24, value=58790.0
    [iter 52983] reheat + diversify: ceiling=376.42, value=81550.0
    [iter 58736] reheat + diversify: ceiling=338.77, value=86012.0
    [iter 64489] reheat + diversify: ceiling=304.90, value=96600.0
    [iter 70242] reheat + diversify: ceiling=274.41, value=91138.0
    [iter 75995] reheat + diversify: ceiling=246.97, value=84891.0
    [iter 81748] reheat + diversify: ceiling=222.27, value=82652.0
    [iter 87501] reheat + diversify: ceiling=200.04, value=69061.0
    [iter 93254] reheat + diversify: ceiling=180.04, value=68709.0
    [iter 99007] reheat + diversify: ceiling=162.03, value=69061.0
    [iter 104760] reheat + diversify: ceiling=145.83, value=61365.0
    [iter 110513] reheat + diversify: ceiling=131.25, value=70163.0
    [iter 116266] reheat + diversify: ceiling=118.12, value=94815.0
    [iter 122019] reheat + diversify: ceiling=106.31, value=73542.0
    [iter 127772] reheat + diversify: ceiling=95.68, value=70846.0
    [iter 133525] reheat + diversify: ceiling=86.11, value=97385.0
    [iter 139278] reheat + diversify: ceiling=77.50, value=85891.0
    [iter 145031] reheat + diversify: ceiling=69.75, value=99834.0
    [iter 150784] reheat + diversify: ceiling=62.78, value=87466.0
    [iter 156537] reheat + diversify: ceiling=56.50, value=58497.0
    [iter 162290] reheat + diversify: ceiling=50.85, value=70967.0
    [iter 168043] reheat + diversify: ceiling=45.76, value=74518.0
    [iter 173796] reheat + diversify: ceiling=41.19, value=50656.0
    [iter 179549] reheat + diversify: ceiling=37.07, value=68588.0
    [iter 185302] reheat + diversify: ceiling=33.36, value=92240.0
    [iter 191055] reheat + diversify: ceiling=30.03, value=65701.0
    [iter 196808] reheat + diversify: ceiling=27.02, value=78297.0
