Instance: problem11a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 118 (4 types), total box volume 128979
Container types: 3 (unlimited supply per type)
  type 1: 21x18x24, volume 9072, cost 907.2
  type 2: 19x15x26, volume 7410, cost 741.0
  type 3: 23x20x27, volume 12420, cost 1242.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem11a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 17
  Containers by type: Typ1=16 Typ2=0 Typ3=1
  Total container volume: 157572
  Total container cost: 15757.2
  Volume utilization: 128979 / 157572 = 81.9%
  Mean per-container utilization: 82.0%

Greedy (initial decode) cost: 16792.2
SA improvement over greedy: -1035.0
Best found at iteration 26398 (50.2 s)

SA parameters:
  T0: 159.04 (calibrated, 177 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 36.2568 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 336518980

SA statistics:
  iterations: 49402 in 90.00 s (548.9 it/s)
  accepted: 7738 (of which neutral 5097), rejected: 41664, no-move draws: 0
  reheats: 13, restarts: 3
  adapted move weights: swap=0.083, relocate=0.057, orient=0.05, strategy=0.106, eliminate=0.05, ctype=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 21x18x24 dest -: 6 boxes, volume 6544/9072 (72.1%)
  container   1 type 1 21x18x24 dest -: 6 boxes, volume 7291/9072 (80.4%)
  container   2 type 3 23x20x27 dest -: 10 boxes, volume 9157/12420 (73.7%)
  container   3 type 1 21x18x24 dest -: 7 boxes, volume 7781/9072 (85.8%)
  container   4 type 1 21x18x24 dest -: 7 boxes, volume 6847/9072 (75.5%)
  container   5 type 1 21x18x24 dest -: 6 boxes, volume 7881/9072 (86.9%)
  container   6 type 1 21x18x24 dest -: 7 boxes, volume 6227/9072 (68.6%)
  container   7 type 1 21x18x24 dest -: 6 boxes, volume 7321/9072 (80.7%)
  container   8 type 1 21x18x24 dest -: 8 boxes, volume 8080/9072 (89.1%)
  container   9 type 1 21x18x24 dest -: 6 boxes, volume 7261/9072 (80.0%)
  container  10 type 1 21x18x24 dest -: 7 boxes, volume 7721/9072 (85.1%)
  container  11 type 1 21x18x24 dest -: 9 boxes, volume 8320/9072 (91.7%)
  container  12 type 1 21x18x24 dest -: 7 boxes, volume 6944/9072 (76.5%)
  container  13 type 1 21x18x24 dest -: 6 boxes, volume 7881/9072 (86.9%)
  container  14 type 1 21x18x24 dest -: 7 boxes, volume 7721/9072 (85.1%)
  container  15 type 1 21x18x24 dest -: 7 boxes, volume 8121/9072 (89.5%)
  container  16 type 1 21x18x24 dest -: 6 boxes, volume 7881/9072 (86.9%)

Placements (box, type, container, position, oriented dims):
  box   89 type 3 -> container 0 pos (0, 0, 0) dims (7, 17, 13)
  box   66 type 3 -> container 0 pos (7, 0, 0) dims (7, 17, 13)
  box   26 type 1 -> container 0 pos (14, 0, 0) dims (5, 14, 11)
  box  116 type 4 -> container 0 pos (0, 0, 13) dims (10, 8, 10)
  box   55 type 2 -> container 0 pos (10, 0, 13) dims (9, 12, 10)
  box  107 type 4 -> container 0 pos (0, 8, 13) dims (10, 10, 8)
  box   75 type 3 -> container 1 pos (0, 0, 0) dims (7, 17, 13)
  box   79 type 3 -> container 1 pos (7, 0, 0) dims (7, 17, 13)
  box   81 type 3 -> container 1 pos (14, 0, 0) dims (7, 17, 13)
  box   52 type 2 -> container 1 pos (0, 0, 13) dims (12, 9, 10)
  box   14 type 1 -> container 1 pos (12, 0, 13) dims (5, 14, 11)
  box  115 type 4 -> container 1 pos (0, 9, 13) dims (10, 8, 10)
  box    3 type 1 -> container 2 pos (0, 0, 0) dims (11, 14, 5)
  box   96 type 4 -> container 2 pos (11, 0, 0) dims (10, 10, 8)
  box   82 type 3 -> container 2 pos (0, 0, 5) dims (7, 13, 17)
  box   34 type 2 -> container 2 pos (11, 10, 0) dims (12, 10, 9)
  box   27 type 1 -> container 2 pos (0, 14, 0) dims (11, 5, 14)
  box   20 type 1 -> container 2 pos (11, 0, 8) dims (11, 5, 14)
  box   40 type 2 -> container 2 pos (11, 10, 9) dims (12, 10, 9)
  box   99 type 4 -> container 2 pos (11, 10, 18) dims (10, 10, 8)
  box    1 type 1 -> container 2 pos (11, 5, 8) dims (11, 5, 14)
  box   25 type 1 -> container 2 pos (0, 0, 22) dims (11, 14, 5)
  box   77 type 3 -> container 3 pos (0, 0, 0) dims (7, 17, 13)
  box   73 type 3 -> container 3 pos (7, 0, 0) dims (7, 17, 13)
  box  117 type 4 -> container 3 pos (0, 0, 13) dims (10, 8, 10)
  box   85 type 3 -> container 3 pos (14, 0, 0) dims (7, 17, 13)
  box   16 type 1 -> container 3 pos (10, 0, 13) dims (11, 14, 5)
  box  104 type 4 -> container 3 pos (0, 8, 13) dims (10, 10, 8)
  box    8 type 1 -> container 3 pos (10, 0, 18) dims (11, 14, 5)
  box   98 type 4 -> container 4 pos (0, 0, 0) dims (10, 8, 10)
  box   67 type 3 -> container 4 pos (10, 0, 0) dims (7, 17, 13)
  box   42 type 2 -> container 4 pos (0, 8, 0) dims (9, 10, 12)
  box  100 type 4 -> container 4 pos (0, 0, 10) dims (10, 8, 10)
  box   51 type 2 -> container 4 pos (0, 8, 12) dims (9, 10, 12)
  box   13 type 1 -> container 4 pos (10, 0, 13) dims (11, 14, 5)
  box   23 type 1 -> container 4 pos (10, 0, 18) dims (11, 14, 5)
  box   88 type 3 -> container 5 pos (0, 0, 0) dims (7, 17, 13)
  box   72 type 3 -> container 5 pos (7, 0, 0) dims (7, 17, 13)
  box   93 type 3 -> container 5 pos (14, 0, 0) dims (7, 17, 13)
  box   47 type 2 -> container 5 pos (0, 0, 13) dims (12, 9, 10)
  box   32 type 2 -> container 5 pos (12, 0, 13) dims (9, 12, 10)
  box   35 type 2 -> container 5 pos (0, 9, 13) dims (12, 9, 10)
