Instance: problem05a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 932500
Container types: 3 (unlimited supply per type)
  type 1: 35x30x20, volume 21000, cost 2100.0
  type 2: 35x35x40, volume 49000, cost 4900.0
  type 3: 35x25x40, volume 35000, cost 3500.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem05a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 28
  Containers by type: Typ1=4 Typ2=1 Typ3=23
  Total container volume: 938000
  Total container cost: 93800.0
  Volume utilization: 932500 / 938000 = 99.4%
  Mean per-container utilization: 99.5%

Greedy (initial decode) cost: 94500.0
SA improvement over greedy: -700.0
Best found at iteration 52756 (69.4 s)

SA parameters:
  T0: 0.46 (calibrated, 219 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.1046 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 808903594

SA statistics:
  iterations: 73490 in 90.00 s (816.5 it/s)
  accepted: 13765 (of which neutral 12779), rejected: 59725, no-move draws: 0
  reheats: 23, restarts: 7
  adapted move weights: swap=0.07, relocate=0.102, orient=0.08, strategy=0.104, eliminate=0.06, ctype=0.051
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 35x30x20 dest -: 6 boxes, volume 21000/21000 (100.0%)
  container   1 type 1 35x30x20 dest -: 6 boxes, volume 21000/21000 (100.0%)
  container   2 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   3 type 1 35x30x20 dest -: 6 boxes, volume 21000/21000 (100.0%)
  container   4 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   5 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   6 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   7 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   8 type 2 35x35x40 dest -: 11 boxes, volume 46500/49000 (94.9%)
  container   9 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  10 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  11 type 1 35x30x20 dest -: 6 boxes, volume 21000/21000 (100.0%)
  container  12 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  13 type 3 35x25x40 dest -: 7 boxes, volume 34500/35000 (98.6%)
  container  14 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  15 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  16 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  17 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  18 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  19 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  20 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  21 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  22 type 3 35x25x40 dest -: 7 boxes, volume 34500/35000 (98.6%)
  container  23 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  24 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  25 type 3 35x25x40 dest -: 6 boxes, volume 33000/35000 (94.3%)
  container  26 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  27 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)

Placements (box, type, container, position, oriented dims):
  box   19 type 1 -> container 0 pos (0, 0, 0) dims (25, 15, 20)
  box   11 type 1 -> container 0 pos (0, 15, 0) dims (25, 15, 20)
  box   40 type 2 -> container 0 pos (25, 0, 0) dims (10, 15, 10)
  box   42 type 2 -> container 0 pos (25, 15, 0) dims (10, 15, 10)
  box   31 type 2 -> container 0 pos (25, 0, 10) dims (10, 15, 10)
  box   44 type 2 -> container 0 pos (25, 15, 10) dims (10, 15, 10)
  box   14 type 1 -> container 1 pos (0, 0, 0) dims (25, 15, 20)
  box    0 type 1 -> container 1 pos (0, 15, 0) dims (25, 15, 20)
  box   41 type 2 -> container 1 pos (25, 0, 0) dims (10, 15, 10)
  box   51 type 2 -> container 1 pos (25, 15, 0) dims (10, 15, 10)
  box   47 type 2 -> container 1 pos (25, 0, 10) dims (10, 15, 10)
  box   54 type 2 -> container 1 pos (25, 15, 10) dims (10, 15, 10)
  box   65 type 3 -> container 2 pos (0, 0, 0) dims (35, 25, 20)
  box   55 type 3 -> container 2 pos (0, 0, 20) dims (35, 25, 20)
  box   10 type 1 -> container 3 pos (0, 0, 0) dims (25, 15, 20)
  box    7 type 1 -> container 3 pos (0, 15, 0) dims (25, 15, 20)
  box   46 type 2 -> container 3 pos (25, 0, 0) dims (10, 15, 10)
  box   45 type 2 -> container 3 pos (25, 15, 0) dims (10, 15, 10)
  box   48 type 2 -> container 3 pos (25, 0, 10) dims (10, 15, 10)
  box   43 type 2 -> container 3 pos (25, 15, 10) dims (10, 15, 10)
  box   75 type 3 -> container 4 pos (0, 0, 0) dims (35, 25, 20)
  box   60 type 3 -> container 4 pos (0, 0, 20) dims (35, 25, 20)
  box   66 type 3 -> container 5 pos (0, 0, 0) dims (35, 25, 20)
  box   64 type 3 -> container 5 pos (0, 0, 20) dims (35, 25, 20)
  box   93 type 3 -> container 6 pos (0, 0, 0) dims (35, 25, 20)
  box   85 type 3 -> container 6 pos (0, 0, 20) dims (35, 25, 20)
  box   61 type 3 -> container 7 pos (0, 0, 0) dims (35, 25, 20)
  box   56 type 3 -> container 7 pos (0, 0, 20) dims (35, 25, 20)
  box   50 type 2 -> container 8 pos (0, 0, 0) dims (15, 10, 10)
  box   24 type 1 -> container 8 pos (15, 0, 0) dims (20, 15, 25)
  box   18 type 1 -> container 8 pos (0, 10, 0) dims (15, 25, 20)
  box   20 type 1 -> container 8 pos (15, 15, 0) dims (20, 15, 25)
  box   34 type 2 -> container 8 pos (0, 0, 10) dims (15, 10, 10)
  box    9 type 1 -> container 8 pos (0, 0, 20) dims (15, 25, 20)
  box   15 type 1 -> container 8 pos (15, 0, 25) dims (20, 25, 15)
  box   49 type 2 -> container 8 pos (0, 25, 20) dims (15, 10, 10)
  box   52 type 2 -> container 8 pos (15, 25, 25) dims (10, 10, 15)
  box   27 type 2 -> container 8 pos (25, 25, 25) dims (10, 10, 15)
  box   25 type 2 -> container 8 pos (0, 25, 30) dims (15, 10, 10)
  box   69 type 3 -> container 9 pos (0, 0, 0) dims (35, 25, 20)
  box   91 type 3 -> container 9 pos (0, 0, 20) dims (35, 25, 20)
  box   88 type 3 -> container 10 pos (0, 0, 0) dims (35, 25, 20)
  box   58 type 3 -> container 10 pos (0, 0, 20) dims (35, 25, 20)
  box   12 type 1 -> container 11 pos (0, 0, 0) dims (25, 15, 20)
  box   23 type 1 -> container 11 pos (0, 15, 0) dims (25, 15, 20)
  box   38 type 2 -> container 11 pos (25, 0, 0) dims (10, 15, 10)
  box   35 type 2 -> container 11 pos (25, 15, 0) dims (10, 15, 10)
  box   36 type 2 -> container 11 pos (25, 0, 10) dims (10, 15, 10)
  box   33 type 2 -> container 11 pos (25, 15, 10) dims (10, 15, 10)
  box   62 type 3 -> container 12 pos (0, 0, 0) dims (35, 25, 20)
  box   67 type 3 -> container 12 pos (0, 0, 20) dims (35, 25, 20)
  box   13 type 1 -> container 13 pos (0, 0, 0) dims (20, 25, 15)
  box   22 type 1 -> container 13 pos (20, 0, 0) dims (15, 25, 20)
  box   17 type 1 -> container 13 pos (0, 0, 15) dims (20, 25, 15)
  box    3 type 1 -> container 13 pos (20, 0, 20) dims (15, 25, 20)
  box   32 type 2 -> container 13 pos (0, 0, 30) dims (15, 10, 10)
  box   53 type 2 -> container 13 pos (0, 10, 30) dims (10, 15, 10)
  box   30 type 2 -> container 13 pos (10, 10, 30) dims (10, 15, 10)
  box   68 type 3 -> container 14 pos (0, 0, 0) dims (35, 25, 20)
  box   63 type 3 -> container 14 pos (0, 0, 20) dims (35, 25, 20)
  box   77 type 3 -> container 15 pos (0, 0, 0) dims (35, 25, 20)
  box   78 type 3 -> container 15 pos (0, 0, 20) dims (35, 25, 20)
  box   70 type 3 -> container 16 pos (0, 0, 0) dims (35, 25, 20)
  box   83 type 3 -> container 16 pos (0, 0, 20) dims (35, 25, 20)
  box   71 type 3 -> container 17 pos (0, 0, 0) dims (35, 25, 20)
  box   79 type 3 -> container 17 pos (0, 0, 20) dims (35, 25, 20)
  box   74 type 3 -> container 18 pos (0, 0, 0) dims (35, 25, 20)
  box   72 type 3 -> container 18 pos (0, 0, 20) dims (35, 25, 20)
  box   59 type 3 -> container 19 pos (0, 0, 0) dims (35, 25, 20)
  box   80 type 3 -> container 19 pos (0, 0, 20) dims (35, 25, 20)
  box   87 type 3 -> container 20 pos (0, 0, 0) dims (35, 25, 20)
  box   92 type 3 -> container 20 pos (0, 0, 20) dims (35, 25, 20)
  box   81 type 3 -> container 21 pos (0, 0, 0) dims (35, 25, 20)
  box   89 type 3 -> container 21 pos (0, 0, 20) dims (35, 25, 20)
  box    5 type 1 -> container 22 pos (0, 0, 0) dims (20, 25, 15)
  box    1 type 1 -> container 22 pos (20, 0, 0) dims (15, 25, 20)
  box   16 type 1 -> container 22 pos (0, 0, 15) dims (20, 25, 15)
  box    2 type 1 -> container 22 pos (20, 0, 20) dims (15, 25, 20)
  box   37 type 2 -> container 22 pos (0, 0, 30) dims (15, 10, 10)
  box   26 type 2 -> container 22 pos (0, 10, 30) dims (10, 15, 10)
