Instance: problem03b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 103 (3 types), total box volume 70250
Container types: 1 (unlimited supply per type)
  type 1: 20x15x25, volume 7500, cost 750.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem03b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 10
  Containers by type: Typ1=10
  Total container volume: 75000
  Total container cost: 7500.0
  Volume utilization: 70250 / 75000 = 93.7%
  Mean per-container utilization: 93.7%

Greedy (initial decode) cost: 7500.0
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 0.14 (calibrated, 178 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0315 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 1030841740

SA statistics:
  iterations: 120331 in 90.00 s (1337.0 it/s)
  accepted: 33365 (of which neutral 16330), rejected: 86966, no-move draws: 0
  reheats: 40, restarts: 13
  adapted move weights: swap=0.052, relocate=0.057, orient=0.068, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   1 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   2 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   3 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   4 type 1 20x15x25 dest -: 8 boxes, volume 7500/7500 (100.0%)
  container   5 type 1 20x15x25 dest -: 10 boxes, volume 7500/7500 (100.0%)
  container   6 type 1 20x15x25 dest -: 10 boxes, volume 7500/7500 (100.0%)
  container   7 type 1 20x15x25 dest -: 10 boxes, volume 7500/7500 (100.0%)
  container   8 type 1 20x15x25 dest -: 26 boxes, volume 7500/7500 (100.0%)
  container   9 type 1 20x15x25 dest -: 11 boxes, volume 2750/7500 (36.7%)

Placements (box, type, container, position, oriented dims):
  box   75 type 3 -> container 0 pos (0, 0, 0) dims (5, 15, 15)
  box   76 type 3 -> container 0 pos (5, 0, 0) dims (15, 15, 5)
  box   77 type 3 -> container 0 pos (5, 0, 5) dims (15, 15, 5)
  box   78 type 3 -> container 0 pos (5, 0, 10) dims (15, 15, 5)
  box   79 type 3 -> container 0 pos (0, 0, 15) dims (15, 15, 5)
  box   80 type 3 -> container 0 pos (0, 0, 20) dims (15, 15, 5)
  box   35 type 2 -> container 0 pos (15, 0, 15) dims (5, 15, 10)
  box   81 type 3 -> container 1 pos (0, 0, 0) dims (5, 15, 15)
  box   82 type 3 -> container 1 pos (5, 0, 0) dims (15, 15, 5)
  box   83 type 3 -> container 1 pos (5, 0, 5) dims (15, 15, 5)
  box   84 type 3 -> container 1 pos (5, 0, 10) dims (15, 15, 5)
  box   85 type 3 -> container 1 pos (0, 0, 15) dims (15, 15, 5)
  box   86 type 3 -> container 1 pos (0, 0, 20) dims (15, 15, 5)
  box   36 type 2 -> container 1 pos (15, 0, 15) dims (5, 15, 10)
  box   87 type 3 -> container 2 pos (0, 0, 0) dims (5, 15, 15)
  box   88 type 3 -> container 2 pos (5, 0, 0) dims (15, 15, 5)
  box   89 type 3 -> container 2 pos (5, 0, 5) dims (15, 15, 5)
  box   90 type 3 -> container 2 pos (5, 0, 10) dims (15, 15, 5)
  box   91 type 3 -> container 2 pos (0, 0, 15) dims (15, 15, 5)
  box   92 type 3 -> container 2 pos (0, 0, 20) dims (15, 15, 5)
  box   37 type 2 -> container 2 pos (15, 0, 15) dims (5, 15, 10)
  box   93 type 3 -> container 3 pos (0, 0, 0) dims (5, 15, 15)
  box   94 type 3 -> container 3 pos (5, 0, 0) dims (15, 15, 5)
  box   95 type 3 -> container 3 pos (5, 0, 5) dims (15, 15, 5)
  box   96 type 3 -> container 3 pos (5, 0, 10) dims (15, 15, 5)
  box   97 type 3 -> container 3 pos (0, 0, 15) dims (15, 15, 5)
  box   98 type 3 -> container 3 pos (0, 0, 20) dims (15, 15, 5)
  box   38 type 2 -> container 3 pos (15, 0, 15) dims (5, 15, 10)
  box   99 type 3 -> container 4 pos (0, 0, 0) dims (5, 15, 15)
  box  100 type 3 -> container 4 pos (5, 0, 0) dims (15, 15, 5)
  box  101 type 3 -> container 4 pos (5, 0, 5) dims (15, 15, 5)
  box  102 type 3 -> container 4 pos (5, 0, 10) dims (15, 15, 5)
