Instance: problem16d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 3: 38x71x55, volume 148390, cost 14839.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 445170
  Total container cost: 44517.0
  Volume utilization: 355470 / 445170 = 79.9%
  Mean per-container utilization: 79.9%

Greedy (initial decode) cost: 59356.0
SA improvement over greedy: -14839.0
Best found at iteration 13441 (51.6 s)

SA parameters:
  T0: 1.59 (calibrated, 58 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.3617 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 963181628

SA statistics:
  iterations: 23923 in 90.00 s (265.8 it/s)
  accepted: 1120 (of which neutral 784), rejected: 22803, no-move draws: 0
  reheats: 6, restarts: 1
  adapted move weights: swap=0.05, relocate=0.051, orient=0.05, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 38x71x55 dest -: 35 boxes, volume 118438/148390 (79.8%)
  container   1 type 3 38x71x55 dest -: 30 boxes, volume 126232/148390 (85.1%)
  container   2 type 3 38x71x55 dest -: 25 boxes, volume 110800/148390 (74.7%)

Placements (box, type, container, position, oriented dims):
  box   19 type 1 -> container 0 pos (0, 0, 0) dims (18, 17, 15)
  box   48 type 2 -> container 0 pos (18, 0, 0) dims (11, 11, 14)
  box   29 type 1 -> container 0 pos (18, 11, 0) dims (18, 17, 15)
  box    1 type 1 -> container 0 pos (0, 17, 0) dims (18, 17, 15)
  box   10 type 1 -> container 0 pos (18, 28, 0) dims (18, 17, 15)
  box   51 type 2 -> container 0 pos (0, 34, 0) dims (11, 11, 14)
  box   12 type 1 -> container 0 pos (0, 45, 0) dims (17, 18, 15)
  box   35 type 2 -> container 0 pos (17, 45, 0) dims (14, 11, 11)
  box   82 type 3 -> container 0 pos (17, 56, 0) dims (16, 15, 24)
  box   16 type 1 -> container 0 pos (0, 0, 15) dims (18, 17, 15)
  box   71 type 3 -> container 0 pos (18, 0, 15) dims (16, 24, 15)
  box   20 type 1 -> container 0 pos (0, 17, 15) dims (18, 17, 15)
  box   27 type 1 -> container 0 pos (18, 24, 15) dims (18, 17, 15)
  box   62 type 2 -> container 0 pos (17, 45, 11) dims (14, 11, 11)
  box   13 type 1 -> container 0 pos (0, 34, 15) dims (17, 18, 15)
  box   78 type 3 -> container 0 pos (0, 52, 15) dims (16, 15, 24)
  box   36 type 2 -> container 0 pos (17, 45, 22) dims (14, 11, 11)
  box    6 type 1 -> container 0 pos (17, 56, 24) dims (17, 15, 18)
  box   57 type 2 -> container 0 pos (0, 0, 30) dims (11, 11, 14)
  box   55 type 2 -> container 0 pos (11, 0, 30) dims (11, 11, 14)
  box   88 type 3 -> container 0 pos (22, 0, 30) dims (16, 15, 24)
  box   54 type 2 -> container 0 pos (0, 11, 30) dims (11, 11, 14)
  box   84 type 3 -> container 0 pos (22, 15, 30) dims (16, 15, 24)
  box   56 type 2 -> container 0 pos (11, 11, 30) dims (11, 11, 14)
  box   45 type 2 -> container 0 pos (0, 22, 30) dims (11, 11, 14)
  box   17 type 1 -> container 0 pos (0, 33, 30) dims (17, 18, 15)
  box   21 type 1 -> container 0 pos (0, 52, 39) dims (17, 18, 15)
  box   59 type 2 -> container 0 pos (11, 22, 30) dims (11, 11, 14)
  box   87 type 3 -> container 0 pos (22, 30, 30) dims (16, 15, 24)
  box   41 type 2 -> container 0 pos (17, 45, 33) dims (14, 11, 11)
  box   63 type 2 -> container 0 pos (17, 56, 42) dims (11, 14, 11)
  box   37 type 2 -> container 0 pos (0, 0, 44) dims (14, 11, 11)
  box   47 type 2 -> container 0 pos (0, 11, 44) dims (14, 11, 11)
  box   58 type 2 -> container 0 pos (0, 22, 44) dims (14, 11, 11)
  box   60 type 2 -> container 0 pos (17, 45, 44) dims (14, 11, 11)
  box    9 type 1 -> container 1 pos (0, 0, 0) dims (18, 17, 15)
  box   25 type 1 -> container 1 pos (18, 0, 0) dims (18, 17, 15)
  box    0 type 1 -> container 1 pos (0, 17, 0) dims (18, 17, 15)
  box   86 type 3 -> container 1 pos (18, 17, 0) dims (16, 24, 15)
  box   85 type 3 -> container 1 pos (0, 34, 0) dims (16, 24, 15)
  box   31 type 1 -> container 1 pos (18, 41, 0) dims (18, 17, 15)
  box    3 type 1 -> container 1 pos (0, 0, 15) dims (18, 17, 15)
  box   26 type 1 -> container 1 pos (18, 0, 15) dims (18, 17, 15)
  box   24 type 1 -> container 1 pos (0, 17, 15) dims (18, 17, 15)
  box   18 type 1 -> container 1 pos (18, 17, 15) dims (17, 18, 15)
  box    4 type 1 -> container 1 pos (0, 34, 15) dims (17, 18, 15)
  box   14 type 1 -> container 1 pos (18, 35, 15) dims (17, 18, 15)
  box    5 type 1 -> container 1 pos (0, 52, 15) dims (18, 17, 15)
  box   22 type 1 -> container 1 pos (18, 53, 15) dims (17, 18, 15)
  box   70 type 3 -> container 1 pos (0, 0, 30) dims (16, 15, 24)
  box   44 type 2 -> container 1 pos (0, 58, 0) dims (11, 11, 14)
  box   77 type 3 -> container 1 pos (16, 0, 30) dims (16, 15, 24)
  box   79 type 3 -> container 1 pos (0, 15, 30) dims (16, 15, 24)
  box   81 type 3 -> container 1 pos (16, 15, 30) dims (16, 15, 24)
  box   89 type 3 -> container 1 pos (0, 30, 30) dims (16, 15, 24)
  box   64 type 2 -> container 1 pos (11, 58, 0) dims (14, 11, 11)
  box   53 type 2 -> container 1 pos (25, 58, 0) dims (11, 11, 14)
  box   73 type 3 -> container 1 pos (16, 30, 30) dims (16, 15, 24)
  box   72 type 3 -> container 1 pos (0, 45, 30) dims (16, 15, 24)
  box   40 type 2 -> container 1 pos (16, 45, 30) dims (11, 11, 14)
  box   38 type 2 -> container 1 pos (27, 45, 30) dims (11, 11, 14)
  box   67 type 3 -> container 1 pos (16, 56, 30) dims (16, 15, 24)
  box   50 type 2 -> container 1 pos (0, 60, 30) dims (11, 11, 14)
  box   42 type 2 -> container 1 pos (16, 45, 44) dims (14, 11, 11)
  box   46 type 2 -> container 1 pos (0, 60, 44) dims (14, 11, 11)
  box   32 type 1 -> container 2 pos (0, 0, 0) dims (18, 17, 15)
  box    7 type 1 -> container 2 pos (18, 0, 0) dims (18, 17, 15)
  box   15 type 1 -> container 2 pos (0, 17, 0) dims (18, 17, 15)
  box   11 type 1 -> container 2 pos (18, 17, 0) dims (18, 17, 15)
  box   33 type 1 -> container 2 pos (0, 34, 0) dims (18, 17, 15)
  box   76 type 3 -> container 2 pos (18, 34, 0) dims (16, 24, 15)
  box   68 type 3 -> container 2 pos (0, 51, 0) dims (15, 16, 24)
  box   75 type 3 -> container 2 pos (0, 0, 15) dims (16, 15, 24)
  box   74 type 3 -> container 2 pos (16, 0, 15) dims (16, 15, 24)
  box   66 type 3 -> container 2 pos (0, 15, 15) dims (16, 15, 24)
  box   69 type 3 -> container 2 pos (16, 15, 15) dims (16, 15, 24)
  box   30 type 1 -> container 2 pos (0, 30, 15) dims (18, 17, 15)
  box   80 type 3 -> container 2 pos (18, 30, 15) dims (16, 24, 15)
  box   28 type 1 -> container 2 pos (18, 54, 15) dims (18, 17, 15)
  box   23 type 1 -> container 2 pos (0, 51, 24) dims (18, 17, 15)
  box   83 type 3 -> container 2 pos (0, 30, 30) dims (24, 16, 15)
  box   39 type 2 -> container 2 pos (18, 58, 0) dims (14, 11, 11)
  box    8 type 1 -> container 2 pos (18, 54, 30) dims (18, 17, 15)
  box   34 type 1 -> container 2 pos (0, 0, 39) dims (18, 17, 15)
  box   65 type 3 -> container 2 pos (18, 0, 39) dims (15, 24, 16)
