Instance: problem16c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 2: 57x69x44, volume 173052, cost 17305.2

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ2=3
  Total container volume: 519156
  Total container cost: 51915.6
  Volume utilization: 355470 / 519156 = 68.5%
  Mean per-container utilization: 68.5%

Greedy (initial decode) cost: 51915.6
SA improvement over greedy: -0.0
Best found at iteration 19577 (79.6 s)

SA parameters:
  T0: 1.45 (calibrated, 141 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.3309 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 191435108

SA statistics:
  iterations: 22159 in 90.00 s (246.2 it/s)
  accepted: 5546 (of which neutral 2332), rejected: 16613, no-move draws: 0
  reheats: 5, restarts: 1
  adapted move weights: swap=0.056, relocate=0.053, orient=0.05, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 57x69x44 dest -: 42 boxes, volume 153522/173052 (88.7%)
  container   1 type 2 57x69x44 dest -: 35 boxes, volume 138768/173052 (80.2%)
  container   2 type 2 57x69x44 dest -: 13 boxes, volume 63180/173052 (36.5%)

Placements (box, type, container, position, oriented dims):
  box   24 type 1 -> container 0 pos (0, 0, 0) dims (15, 17, 18)
  box   34 type 1 -> container 0 pos (15, 0, 0) dims (15, 17, 18)
  box   11 type 1 -> container 0 pos (30, 0, 0) dims (15, 17, 18)
  box   27 type 1 -> container 0 pos (0, 17, 0) dims (15, 17, 18)
  box   21 type 1 -> container 0 pos (15, 17, 0) dims (15, 17, 18)
  box   19 type 1 -> container 0 pos (30, 17, 0) dims (15, 17, 18)
  box   12 type 1 -> container 0 pos (0, 34, 0) dims (15, 17, 18)
  box   75 type 3 -> container 0 pos (15, 34, 0) dims (24, 16, 15)
  box   17 type 1 -> container 0 pos (39, 34, 0) dims (18, 17, 15)
  box   79 type 3 -> container 0 pos (15, 50, 0) dims (24, 16, 15)
  box   33 type 1 -> container 0 pos (0, 51, 0) dims (15, 18, 17)
  box   78 type 3 -> container 0 pos (39, 51, 0) dims (16, 15, 24)
  box   87 type 3 -> container 0 pos (15, 34, 15) dims (24, 16, 15)
  box   80 type 3 -> container 0 pos (39, 34, 15) dims (15, 16, 24)
  box   71 type 3 -> container 0 pos (15, 50, 15) dims (24, 16, 15)
  box   67 type 3 -> container 0 pos (0, 51, 17) dims (15, 16, 24)
  box   74 type 3 -> container 0 pos (0, 0, 18) dims (24, 16, 15)
  box   48 type 2 -> container 0 pos (45, 0, 0) dims (11, 11, 14)
  box    9 type 1 -> container 0 pos (24, 0, 18) dims (18, 17, 15)
  box   85 type 3 -> container 0 pos (42, 0, 18) dims (15, 16, 24)
  box   13 type 1 -> container 0 pos (0, 16, 18) dims (17, 18, 15)
  box   84 type 3 -> container 0 pos (42, 16, 18) dims (15, 16, 24)
  box   15 type 1 -> container 0 pos (24, 17, 18) dims (18, 17, 15)
  box   65 type 3 -> container 0 pos (0, 34, 18) dims (15, 16, 24)
  box   20 type 1 -> container 0 pos (39, 51, 24) dims (18, 15, 17)
  box   50 type 2 -> container 0 pos (45, 11, 0) dims (11, 11, 14)
  box   54 type 2 -> container 0 pos (45, 22, 0) dims (11, 11, 14)
  box   47 type 2 -> container 0 pos (15, 34, 30) dims (11, 11, 14)
  box   46 type 2 -> container 0 pos (26, 34, 30) dims (11, 11, 14)
  box   38 type 2 -> container 0 pos (15, 45, 30) dims (11, 11, 14)
  box   63 type 2 -> container 0 pos (26, 45, 30) dims (11, 11, 14)
  box   36 type 2 -> container 0 pos (15, 56, 30) dims (11, 11, 14)
  box   52 type 2 -> container 0 pos (26, 56, 30) dims (11, 11, 14)
  box   49 type 2 -> container 0 pos (0, 0, 33) dims (14, 11, 11)
  box   61 type 2 -> container 0 pos (14, 0, 33) dims (14, 11, 11)
  box   55 type 2 -> container 0 pos (28, 0, 33) dims (14, 11, 11)
  box   53 type 2 -> container 0 pos (0, 11, 33) dims (14, 11, 11)
  box   41 type 2 -> container 0 pos (14, 11, 33) dims (14, 11, 11)
  box   58 type 2 -> container 0 pos (28, 11, 33) dims (14, 11, 11)
  box   42 type 2 -> container 0 pos (0, 22, 33) dims (14, 11, 11)
  box   56 type 2 -> container 0 pos (14, 22, 33) dims (14, 11, 11)
  box   37 type 2 -> container 0 pos (28, 22, 33) dims (14, 11, 11)
  box   76 type 3 -> container 1 pos (0, 0, 0) dims (24, 16, 15)
  box   83 type 3 -> container 1 pos (24, 0, 0) dims (24, 16, 15)
  box   86 type 3 -> container 1 pos (0, 16, 0) dims (24, 16, 15)
  box    2 type 1 -> container 1 pos (24, 16, 0) dims (18, 17, 15)
  box   25 type 1 -> container 1 pos (42, 16, 0) dims (15, 18, 17)
  box   81 type 3 -> container 1 pos (0, 32, 0) dims (24, 16, 15)
  box    4 type 1 -> container 1 pos (24, 33, 0) dims (18, 17, 15)
  box   14 type 1 -> container 1 pos (42, 34, 0) dims (15, 18, 17)
