Instance: problem08a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (5 types), total box volume 89059
Container types: 3 (unlimited supply per type)
  type 1: 17x16x20, volume 5440, cost 544.0
  type 2: 23x18x30, volume 12420, cost 1242.0
  type 3: 15x12x30, volume 5400, cost 540.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem08a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 14
  Containers by type: Typ1=1 Typ2=4 Typ3=9
  Total container volume: 103720
  Total container cost: 10372.0
  Volume utilization: 89059 / 103720 = 85.9%
  Mean per-container utilization: 85.9%

Greedy (initial decode) cost: 11286.0
SA improvement over greedy: -914.0
Best found at iteration 21032 (35.1 s)

SA parameters:
  T0: 0.12 (calibrated, 172 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0280 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 2918218

SA statistics:
  iterations: 50675 in 90.00 s (563.0 it/s)
  accepted: 9130 (of which neutral 8076), rejected: 41545, no-move draws: 0
  reheats: 13, restarts: 4
  adapted move weights: swap=0.088, relocate=0.102, orient=0.096, strategy=0.117, eliminate=0.05, ctype=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 15x12x30 dest -: 7 boxes, volume 4674/5400 (86.6%)
  container   1 type 2 23x18x30 dest -: 12 boxes, volume 10520/12420 (84.7%)
  container   2 type 3 15x12x30 dest -: 6 boxes, volume 4738/5400 (87.7%)
  container   3 type 2 23x18x30 dest -: 11 boxes, volume 10678/12420 (86.0%)
  container   4 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container   5 type 3 15x12x30 dest -: 6 boxes, volume 4738/5400 (87.7%)
  container   6 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container   7 type 1 17x16x20 dest -: 6 boxes, volume 4902/5440 (90.1%)
  container   8 type 3 15x12x30 dest -: 4 boxes, volume 4400/5400 (81.5%)
  container   9 type 2 23x18x30 dest -: 13 boxes, volume 11178/12420 (90.0%)
  container  10 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container  11 type 2 23x18x30 dest -: 11 boxes, volume 10203/12420 (82.1%)
  container  12 type 3 15x12x30 dest -: 6 boxes, volume 4738/5400 (87.7%)
  container  13 type 3 15x12x30 dest -: 4 boxes, volume 4430/5400 (82.0%)

Placements (box, type, container, position, oriented dims):
  box   84 type 5 -> container 0 pos (0, 0, 0) dims (14, 11, 10)
  box   33 type 2 -> container 0 pos (0, 0, 10) dims (15, 5, 9)
  box   18 type 1 -> container 0 pos (0, 5, 10) dims (11, 6, 8)
  box   19 type 1 -> container 0 pos (0, 5, 18) dims (11, 6, 8)
  box   39 type 3 -> container 0 pos (11, 5, 10) dims (4, 7, 13)
  box   23 type 2 -> container 0 pos (0, 0, 19) dims (15, 5, 9)
  box   48 type 3 -> container 0 pos (0, 5, 26) dims (13, 7, 4)
  box   52 type 4 -> container 1 pos (0, 0, 0) dims (12, 8, 13)
  box   82 type 5 -> container 1 pos (12, 0, 0) dims (11, 10, 14)
  box    6 type 1 -> container 1 pos (0, 8, 0) dims (11, 6, 8)
  box   66 type 4 -> container 1 pos (0, 8, 8) dims (12, 8, 13)
  box    3 type 1 -> container 1 pos (12, 10, 0) dims (11, 8, 6)
  box   15 type 1 -> container 1 pos (12, 10, 6) dims (11, 8, 6)
  box   80 type 5 -> container 1 pos (12, 0, 14) dims (11, 10, 14)
  box   17 type 1 -> container 1 pos (12, 10, 12) dims (11, 8, 6)
  box   63 type 4 -> container 1 pos (0, 0, 13) dims (12, 8, 13)
  box   11 type 1 -> container 1 pos (12, 10, 18) dims (11, 8, 6)
  box    0 type 1 -> container 1 pos (0, 8, 21) dims (11, 8, 6)
  box    4 type 1 -> container 1 pos (12, 10, 24) dims (11, 8, 6)
  box   21 type 2 -> container 2 pos (0, 0, 0) dims (15, 5, 9)
  box   67 type 4 -> container 2 pos (0, 0, 9) dims (8, 12, 13)
  box   69 type 4 -> container 2 pos (0, 0, 22) dims (13, 12, 8)
  box   27 type 2 -> container 2 pos (0, 5, 0) dims (15, 5, 9)
  box   44 type 3 -> container 2 pos (8, 0, 9) dims (7, 4, 13)
  box    8 type 1 -> container 2 pos (8, 4, 9) dims (6, 8, 11)
  box   83 type 5 -> container 3 pos (0, 0, 0) dims (14, 10, 11)
  box   87 type 5 -> container 3 pos (0, 0, 11) dims (14, 10, 11)
  box   55 type 4 -> container 3 pos (14, 0, 0) dims (8, 12, 13)
  box   59 type 4 -> container 3 pos (0, 10, 0) dims (12, 8, 13)
  box   54 type 4 -> container 3 pos (14, 0, 13) dims (8, 12, 13)
  box   71 type 4 -> container 3 pos (0, 10, 13) dims (13, 8, 12)
  box   34 type 2 -> container 3 pos (14, 12, 0) dims (9, 5, 15)
  box   25 type 2 -> container 3 pos (14, 12, 15) dims (9, 5, 15)
  box   45 type 3 -> container 3 pos (0, 0, 22) dims (13, 4, 7)
  box   14 type 1 -> container 3 pos (0, 4, 22) dims (11, 6, 8)
  box   41 type 3 -> container 3 pos (0, 10, 25) dims (13, 7, 4)
  box   78 type 5 -> container 4 pos (0, 0, 0) dims (14, 11, 10)
  box   94 type 5 -> container 4 pos (0, 0, 10) dims (14, 11, 10)
