Instance: problem06b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 116880
Container types: 1 (unlimited supply per type)
  type 1: 24x20x24, volume 11520, cost 1152.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem06b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 11
  Containers by type: Typ1=11
  Total container volume: 126720
  Total container cost: 12672.0
  Volume utilization: 116880 / 126720 = 92.2%
  Mean per-container utilization: 92.2%

Greedy (initial decode) cost: 12672.0
SA improvement over greedy: -0.0
Best found at iteration 39012 (32.4 s)

SA parameters:
  T0: 1100.38 (calibrated, 282 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 250.8498 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 877788069

SA statistics:
  iterations: 108407 in 90.00 s (1204.5 it/s)
  accepted: 63653 (of which neutral 8291), rejected: 44754, no-move draws: 0
  reheats: 36, restarts: 10
  adapted move weights: swap=0.386, relocate=0.34, orient=0.317, eliminate=0.461
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 24x20x24 dest -: 9 boxes, volume 11520/11520 (100.0%)
  container   1 type 1 24x20x24 dest -: 9 boxes, volume 11520/11520 (100.0%)
  container   2 type 1 24x20x24 dest -: 9 boxes, volume 11520/11520 (100.0%)
  container   3 type 1 24x20x24 dest -: 9 boxes, volume 11520/11520 (100.0%)
  container   4 type 1 24x20x24 dest -: 9 boxes, volume 11520/11520 (100.0%)
  container   5 type 1 24x20x24 dest -: 9 boxes, volume 11520/11520 (100.0%)
  container   6 type 1 24x20x24 dest -: 12 boxes, volume 11520/11520 (100.0%)
  container   7 type 1 24x20x24 dest -: 12 boxes, volume 11520/11520 (100.0%)
  container   8 type 1 24x20x24 dest -: 6 boxes, volume 8640/11520 (75.0%)
  container   9 type 1 24x20x24 dest -: 5 boxes, volume 7440/11520 (64.6%)
  container  10 type 1 24x20x24 dest -: 6 boxes, volume 8640/11520 (75.0%)

Placements (box, type, container, position, oriented dims):
  box   28 type 2 -> container 0 pos (0, 0, 0) dims (12, 14, 10)
  box   29 type 2 -> container 0 pos (12, 0, 0) dims (12, 14, 10)
  box   66 type 3 -> container 0 pos (0, 14, 0) dims (8, 6, 10)
  box   31 type 2 -> container 0 pos (0, 0, 10) dims (12, 10, 14)
  box   37 type 2 -> container 0 pos (12, 0, 10) dims (12, 10, 14)
  box   48 type 2 -> container 0 pos (0, 10, 10) dims (12, 10, 14)
  box   35 type 2 -> container 0 pos (12, 10, 10) dims (12, 10, 14)
  box   69 type 3 -> container 0 pos (8, 14, 0) dims (8, 6, 10)
  box   67 type 3 -> container 0 pos (16, 14, 0) dims (8, 6, 10)
  box   44 type 2 -> container 1 pos (0, 0, 0) dims (12, 14, 10)
  box   47 type 2 -> container 1 pos (12, 0, 0) dims (12, 14, 10)
  box   50 type 2 -> container 1 pos (0, 0, 10) dims (12, 10, 14)
  box   42 type 2 -> container 1 pos (12, 0, 10) dims (12, 10, 14)
  box   43 type 2 -> container 1 pos (0, 10, 10) dims (12, 10, 14)
  box   36 type 2 -> container 1 pos (12, 10, 10) dims (12, 10, 14)
  box   74 type 3 -> container 1 pos (0, 14, 0) dims (8, 6, 10)
  box   83 type 3 -> container 1 pos (8, 14, 0) dims (8, 6, 10)
  box   71 type 3 -> container 1 pos (16, 14, 0) dims (8, 6, 10)
  box   38 type 2 -> container 2 pos (0, 0, 0) dims (12, 14, 10)
  box   45 type 2 -> container 2 pos (12, 0, 0) dims (12, 14, 10)
  box   34 type 2 -> container 2 pos (0, 0, 10) dims (12, 10, 14)
  box   49 type 2 -> container 2 pos (12, 0, 10) dims (12, 10, 14)
  box   40 type 2 -> container 2 pos (0, 10, 10) dims (12, 10, 14)
  box   41 type 2 -> container 2 pos (12, 10, 10) dims (12, 10, 14)
  box   65 type 3 -> container 2 pos (0, 14, 0) dims (8, 6, 10)
  box   72 type 3 -> container 2 pos (8, 14, 0) dims (8, 6, 10)
  box   75 type 3 -> container 2 pos (16, 14, 0) dims (8, 6, 10)
  box   33 type 2 -> container 3 pos (0, 0, 0) dims (12, 14, 10)
  box   32 type 2 -> container 3 pos (12, 0, 0) dims (12, 14, 10)
  box   46 type 2 -> container 3 pos (0, 0, 10) dims (12, 10, 14)
  box   39 type 2 -> container 3 pos (12, 0, 10) dims (12, 10, 14)
  box   51 type 2 -> container 3 pos (0, 10, 10) dims (12, 10, 14)
  box   52 type 2 -> container 3 pos (12, 10, 10) dims (12, 10, 14)
  box   73 type 3 -> container 3 pos (0, 14, 0) dims (8, 6, 10)
