Instance: problem05c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 932500
Container types: 1 (unlimited supply per type)
  type 2: 35x35x40, volume 49000, cost 4900.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem05c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 25
  Containers by type: Typ2=25
  Total container volume: 1225000
  Total container cost: 122500.0
  Volume utilization: 932500 / 1225000 = 76.1%
  Mean per-container utilization: 76.1%

Greedy (initial decode) cost: 196000.0
SA improvement over greedy: -73500.0
Best found at iteration 130336 (71.7 s)

SA parameters:
  T0: 9786.85 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 882486952

SA statistics:
  iterations: 163107 in 90.00 s (1812.3 it/s)
  accepted: 99879 (of which neutral 25571), rejected: 63228, no-move draws: 0
  reheats: 53, restarts: 17
  adapted move weights: swap=0.548, relocate=0.39, orient=0.395, eliminate=0.726
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 35x35x40 dest -: 10 boxes, volume 49000/49000 (100.0%)
  container   1 type 2 35x35x40 dest -: 10 boxes, volume 49000/49000 (100.0%)
  container   2 type 2 35x35x40 dest -: 10 boxes, volume 49000/49000 (100.0%)
  container   3 type 2 35x35x40 dest -: 10 boxes, volume 49000/49000 (100.0%)
  container   4 type 2 35x35x40 dest -: 8 boxes, volume 44000/49000 (89.8%)
  container   5 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container   6 type 2 35x35x40 dest -: 4 boxes, volume 40000/49000 (81.6%)
  container   7 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container   8 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container   9 type 2 35x35x40 dest -: 4 boxes, volume 40000/49000 (81.6%)
  container  10 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  11 type 2 35x35x40 dest -: 4 boxes, volume 40000/49000 (81.6%)
  container  12 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  13 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  14 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  15 type 2 35x35x40 dest -: 4 boxes, volume 40000/49000 (81.6%)
  container  16 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  17 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  18 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  19 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  20 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  21 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  22 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  23 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  24 type 2 35x35x40 dest -: 1 boxes, volume 7500/49000 (15.3%)

Placements (box, type, container, position, oriented dims):
  box    8 type 1 -> container 0 pos (0, 0, 0) dims (25, 15, 20)
  box   61 type 3 -> container 0 pos (0, 15, 0) dims (35, 20, 25)
  box    1 type 1 -> container 0 pos (0, 0, 20) dims (25, 15, 20)
  box   17 type 1 -> container 0 pos (0, 15, 25) dims (25, 20, 15)
  box   39 type 2 -> container 0 pos (25, 0, 0) dims (10, 15, 10)
  box   31 type 2 -> container 0 pos (25, 0, 10) dims (10, 15, 10)
  box   48 type 2 -> container 0 pos (25, 0, 20) dims (10, 15, 10)
  box   27 type 2 -> container 0 pos (25, 15, 25) dims (10, 10, 15)
  box   54 type 2 -> container 0 pos (25, 25, 25) dims (10, 10, 15)
  box   37 type 2 -> container 0 pos (25, 0, 30) dims (10, 15, 10)
  box    5 type 1 -> container 1 pos (0, 0, 0) dims (25, 15, 20)
  box    9 type 1 -> container 1 pos (0, 15, 0) dims (25, 20, 15)
  box   87 type 3 -> container 1 pos (0, 15, 15) dims (35, 20, 25)
  box   15 type 1 -> container 1 pos (0, 0, 20) dims (25, 15, 20)
  box   49 type 2 -> container 1 pos (25, 0, 0) dims (10, 15, 10)
  box   45 type 2 -> container 1 pos (25, 15, 0) dims (10, 10, 15)
  box   36 type 2 -> container 1 pos (25, 25, 0) dims (10, 10, 15)
  box   33 type 2 -> container 1 pos (25, 0, 10) dims (10, 15, 10)
  box   38 type 2 -> container 1 pos (25, 0, 20) dims (10, 15, 10)
  box   41 type 2 -> container 1 pos (25, 0, 30) dims (10, 15, 10)
  box   19 type 1 -> container 2 pos (0, 0, 0) dims (25, 15, 20)
  box   72 type 3 -> container 2 pos (0, 15, 0) dims (35, 20, 25)
  box   18 type 1 -> container 2 pos (0, 0, 20) dims (25, 15, 20)
  box   14 type 1 -> container 2 pos (0, 15, 25) dims (25, 20, 15)
  box   29 type 2 -> container 2 pos (25, 0, 0) dims (10, 15, 10)
  box   35 type 2 -> container 2 pos (25, 0, 10) dims (10, 15, 10)
  box   51 type 2 -> container 2 pos (25, 0, 20) dims (10, 15, 10)
  box   50 type 2 -> container 2 pos (25, 15, 25) dims (10, 10, 15)
  box   34 type 2 -> container 2 pos (25, 25, 25) dims (10, 10, 15)
  box   30 type 2 -> container 2 pos (25, 0, 30) dims (10, 15, 10)
  box   11 type 1 -> container 3 pos (0, 0, 0) dims (25, 15, 20)
  box   22 type 1 -> container 3 pos (0, 15, 0) dims (25, 20, 15)
  box   93 type 3 -> container 3 pos (0, 15, 15) dims (35, 20, 25)
  box    6 type 1 -> container 3 pos (0, 0, 20) dims (25, 15, 20)
  box   44 type 2 -> container 3 pos (25, 0, 0) dims (10, 15, 10)
  box   26 type 2 -> container 3 pos (25, 15, 0) dims (10, 10, 15)
  box   40 type 2 -> container 3 pos (25, 25, 0) dims (10, 10, 15)
  box   28 type 2 -> container 3 pos (25, 0, 10) dims (10, 15, 10)
  box   32 type 2 -> container 3 pos (25, 0, 20) dims (10, 15, 10)
  box   47 type 2 -> container 3 pos (25, 0, 30) dims (10, 15, 10)
  box   56 type 3 -> container 4 pos (0, 0, 0) dims (35, 25, 20)
  box   67 type 3 -> container 4 pos (0, 0, 20) dims (35, 25, 20)
  box   53 type 2 -> container 4 pos (0, 25, 0) dims (10, 10, 15)
  box   25 type 2 -> container 4 pos (10, 25, 0) dims (10, 10, 15)
  box   43 type 2 -> container 4 pos (20, 25, 0) dims (15, 10, 10)
  box   52 type 2 -> container 4 pos (20, 25, 10) dims (15, 10, 10)
  box   42 type 2 -> container 4 pos (0, 25, 15) dims (10, 10, 15)
  box   46 type 2 -> container 4 pos (10, 25, 15) dims (10, 10, 15)
  box   77 type 3 -> container 5 pos (0, 0, 0) dims (35, 25, 20)
