Instance: problem02b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 180 (4 types), total box volume 116160
Container types: 1 (unlimited supply per type)
  type 1: 20x16x20, volume 6400, cost 640.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem02b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 19
  Containers by type: Typ1=19
  Total container volume: 121600
  Total container cost: 12160.0
  Volume utilization: 116160 / 121600 = 95.5%
  Mean per-container utilization: 95.5%

Greedy (initial decode) cost: 13440.0
SA improvement over greedy: -1280.0
Best found at iteration 72870 (80.7 s)

SA parameters:
  T0: 0.18 (calibrated, 148 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0417 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 271540069

SA statistics:
  iterations: 81772 in 90.00 s (908.6 it/s)
  accepted: 18391 (of which neutral 7291), rejected: 63381, no-move draws: 0
  reheats: 25, restarts: 5
  adapted move weights: swap=0.11, relocate=0.068, orient=0.082, eliminate=0.067
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 20x16x20 dest -: 11 boxes, volume 6272/6400 (98.0%)
  container   1 type 1 20x16x20 dest -: 8 boxes, volume 6336/6400 (99.0%)
  container   2 type 1 20x16x20 dest -: 8 boxes, volume 6336/6400 (99.0%)
  container   3 type 1 20x16x20 dest -: 8 boxes, volume 6336/6400 (99.0%)
  container   4 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container   5 type 1 20x16x20 dest -: 8 boxes, volume 6336/6400 (99.0%)
  container   6 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container   7 type 1 20x16x20 dest -: 8 boxes, volume 6336/6400 (99.0%)
  container   8 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container   9 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container  10 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container  11 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container  12 type 1 20x16x20 dest -: 8 boxes, volume 6336/6400 (99.0%)
  container  13 type 1 20x16x20 dest -: 8 boxes, volume 6336/6400 (99.0%)
  container  14 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container  15 type 1 20x16x20 dest -: 13 boxes, volume 6336/6400 (99.0%)
  container  16 type 1 20x16x20 dest -: 13 boxes, volume 6336/6400 (99.0%)
  container  17 type 1 20x16x20 dest -: 15 boxes, volume 6400/6400 (100.0%)
  container  18 type 1 20x16x20 dest -: 2 boxes, volume 1664/6400 (26.0%)

Placements (box, type, container, position, oriented dims):
  box   47 type 2 -> container 0 pos (0, 0, 0) dims (8, 8, 8)
  box  105 type 3 -> container 0 pos (8, 0, 0) dims (12, 8, 12)
  box    0 type 1 -> container 0 pos (0, 8, 0) dims (16, 8, 4)
  box  106 type 3 -> container 0 pos (0, 8, 4) dims (12, 8, 12)
  box  173 type 4 -> container 0 pos (16, 8, 0) dims (4, 4, 12)
  box   68 type 2 -> container 0 pos (0, 0, 8) dims (8, 8, 8)
  box   42 type 1 -> container 0 pos (12, 8, 4) dims (4, 8, 16)
  box    7 type 1 -> container 0 pos (0, 0, 16) dims (8, 16, 4)
  box   55 type 2 -> container 0 pos (8, 0, 12) dims (8, 8, 8)
  box   34 type 1 -> container 0 pos (16, 0, 12) dims (4, 16, 8)
  box  176 type 4 -> container 0 pos (16, 12, 0) dims (4, 4, 12)
  box  107 type 3 -> container 1 pos (0, 0, 0) dims (8, 12, 12)
  box  112 type 3 -> container 1 pos (8, 0, 0) dims (12, 8, 12)
  box  154 type 3 -> container 1 pos (8, 8, 0) dims (12, 8, 12)
  box  110 type 3 -> container 1 pos (0, 0, 12) dims (12, 12, 8)
  box   99 type 2 -> container 1 pos (12, 0, 12) dims (8, 8, 8)
  box   77 type 2 -> container 1 pos (12, 8, 12) dims (8, 8, 8)
  box   15 type 1 -> container 1 pos (0, 12, 0) dims (8, 4, 16)
  box  157 type 4 -> container 1 pos (0, 12, 16) dims (12, 4, 4)
  box  120 type 3 -> container 2 pos (0, 0, 0) dims (8, 12, 12)
  box  115 type 3 -> container 2 pos (8, 0, 0) dims (12, 8, 12)
  box  150 type 3 -> container 2 pos (8, 8, 0) dims (12, 8, 12)
  box  142 type 3 -> container 2 pos (0, 0, 12) dims (12, 12, 8)
  box   65 type 2 -> container 2 pos (12, 0, 12) dims (8, 8, 8)
  box   95 type 2 -> container 2 pos (12, 8, 12) dims (8, 8, 8)
  box   23 type 1 -> container 2 pos (0, 12, 0) dims (8, 4, 16)
  box  163 type 4 -> container 2 pos (0, 12, 16) dims (12, 4, 4)
  box  116 type 3 -> container 3 pos (0, 0, 0) dims (8, 12, 12)
  box  118 type 3 -> container 3 pos (8, 0, 0) dims (12, 8, 12)
  box  140 type 3 -> container 3 pos (8, 8, 0) dims (12, 8, 12)
  box  127 type 3 -> container 3 pos (0, 0, 12) dims (12, 12, 8)
  box  101 type 2 -> container 3 pos (12, 0, 12) dims (8, 8, 8)
  box   81 type 2 -> container 3 pos (12, 8, 12) dims (8, 8, 8)
  box   10 type 1 -> container 3 pos (0, 12, 0) dims (8, 4, 16)
  box  175 type 4 -> container 3 pos (0, 12, 16) dims (12, 4, 4)
  box  108 type 3 -> container 4 pos (0, 0, 0) dims (8, 12, 12)
  box  111 type 3 -> container 4 pos (8, 0, 0) dims (12, 8, 12)
  box  119 type 3 -> container 4 pos (8, 8, 0) dims (12, 8, 12)
  box   82 type 2 -> container 4 pos (0, 0, 12) dims (8, 8, 8)
  box   75 type 2 -> container 4 pos (8, 0, 12) dims (8, 8, 8)
  box   45 type 2 -> container 4 pos (0, 8, 12) dims (8, 8, 8)
  box   83 type 2 -> container 4 pos (8, 8, 12) dims (8, 8, 8)
