Instance: problem06a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 116880
Container types: 3 (unlimited supply per type)
  type 1: 24x20x24, volume 11520, cost 1152.0
  type 2: 18x16x20, volume 5760, cost 576.0
  type 3: 30x20x30, volume 18000, cost 1800.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem06a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 15
  Containers by type: Typ1=6 Typ2=9 Typ3=0
  Total container volume: 120960
  Total container cost: 12096.0
  Volume utilization: 116880 / 120960 = 96.6%
  Mean per-container utilization: 96.7%

Greedy (initial decode) cost: 12672.0
SA improvement over greedy: -576.0
Best found at iteration 33038 (51.1 s)

SA parameters:
  T0: 550.57 (calibrated, 245 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 125.5111 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 1010764522

SA statistics:
  iterations: 56682 in 90.00 s (629.8 it/s)
  accepted: 24294 (of which neutral 7339), rejected: 32388, no-move draws: 0
  reheats: 18, restarts: 5
  adapted move weights: swap=0.178, relocate=0.177, orient=0.164, strategy=0.149, eliminate=0.165, ctype=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   1 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   2 type 1 24x20x24 dest -: 9 boxes, volume 11520/11520 (100.0%)
  container   3 type 1 24x20x24 dest -: 9 boxes, volume 11520/11520 (100.0%)
  container   4 type 2 18x16x20 dest -: 5 boxes, volume 5520/5760 (95.8%)
  container   5 type 1 24x20x24 dest -: 9 boxes, volume 11520/11520 (100.0%)
  container   6 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   7 type 1 24x20x24 dest -: 9 boxes, volume 11520/11520 (100.0%)
  container   8 type 1 24x20x24 dest -: 9 boxes, volume 11520/11520 (100.0%)
  container   9 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  10 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  11 type 1 24x20x24 dest -: 7 boxes, volume 9120/11520 (79.2%)
  container  12 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  13 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  14 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)

Placements (box, type, container, position, oriented dims):
  box   63 type 2 -> container 0 pos (0, 0, 0) dims (12, 14, 10)
  box   28 type 2 -> container 0 pos (0, 0, 10) dims (12, 14, 10)
  box   88 type 3 -> container 0 pos (12, 0, 0) dims (6, 8, 10)
  box   69 type 3 -> container 0 pos (12, 8, 0) dims (6, 8, 10)
  box   81 type 3 -> container 0 pos (12, 0, 10) dims (6, 8, 10)
  box   94 type 3 -> container 0 pos (12, 8, 10) dims (6, 8, 10)
  box   29 type 2 -> container 1 pos (0, 0, 0) dims (12, 14, 10)
  box   30 type 2 -> container 1 pos (0, 0, 10) dims (12, 14, 10)
  box   75 type 3 -> container 1 pos (12, 0, 0) dims (6, 8, 10)
  box   91 type 3 -> container 1 pos (12, 8, 0) dims (6, 8, 10)
  box   92 type 3 -> container 1 pos (12, 0, 10) dims (6, 8, 10)
  box   65 type 3 -> container 1 pos (12, 8, 10) dims (6, 8, 10)
  box   31 type 2 -> container 2 pos (0, 0, 0) dims (12, 14, 10)
  box   33 type 2 -> container 2 pos (12, 0, 0) dims (12, 14, 10)
  box   50 type 2 -> container 2 pos (0, 0, 10) dims (12, 10, 14)
  box   52 type 2 -> container 2 pos (12, 0, 10) dims (12, 10, 14)
  box   45 type 2 -> container 2 pos (0, 10, 10) dims (12, 10, 14)
  box   46 type 2 -> container 2 pos (12, 10, 10) dims (12, 10, 14)
  box   66 type 3 -> container 2 pos (0, 14, 0) dims (8, 6, 10)
  box   67 type 3 -> container 2 pos (8, 14, 0) dims (8, 6, 10)
  box   68 type 3 -> container 2 pos (16, 14, 0) dims (8, 6, 10)
  box   35 type 2 -> container 3 pos (0, 0, 0) dims (12, 14, 10)
  box   38 type 2 -> container 3 pos (12, 0, 0) dims (12, 14, 10)
  box   37 type 2 -> container 3 pos (0, 0, 10) dims (12, 10, 14)
  box   51 type 2 -> container 3 pos (12, 0, 10) dims (12, 10, 14)
  box   43 type 2 -> container 3 pos (0, 10, 10) dims (12, 10, 14)
  box   40 type 2 -> container 3 pos (12, 10, 10) dims (12, 10, 14)
  box   70 type 3 -> container 3 pos (0, 14, 0) dims (8, 6, 10)
  box   71 type 3 -> container 3 pos (8, 14, 0) dims (8, 6, 10)
  box   72 type 3 -> container 3 pos (16, 14, 0) dims (8, 6, 10)
  box   39 type 2 -> container 4 pos (0, 0, 0) dims (12, 14, 10)
  box   23 type 1 -> container 4 pos (0, 0, 10) dims (18, 8, 10)
  box   27 type 1 -> container 4 pos (0, 8, 10) dims (18, 8, 10)
  box   73 type 3 -> container 4 pos (12, 0, 0) dims (6, 8, 10)
  box   74 type 3 -> container 4 pos (12, 8, 0) dims (6, 8, 10)
  box   32 type 2 -> container 5 pos (0, 0, 0) dims (12, 14, 10)
  box   41 type 2 -> container 5 pos (12, 0, 0) dims (12, 14, 10)
  box   48 type 2 -> container 5 pos (0, 0, 10) dims (12, 10, 14)
  box   34 type 2 -> container 5 pos (12, 0, 10) dims (12, 10, 14)
  box   44 type 2 -> container 5 pos (0, 10, 10) dims (12, 10, 14)
