Instance: problem04d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 110 (2 types), total box volume 2745600
Container types: 1 (unlimited supply per type)
  type 3: 60x52x64, volume 199680, cost 19968.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem04d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 16
  Containers by type: Typ3=16
  Total container volume: 3194880
  Total container cost: 319488.0
  Volume utilization: 2745600 / 3194880 = 85.9%
  Mean per-container utilization: 85.9%

Greedy (initial decode) cost: 319488.0
SA improvement over greedy: -0.0
Best found at iteration 9 (0.5 s)

SA parameters:
  T0: 2.07 (calibrated, 276 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.4729 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 1040727979

SA statistics:
  iterations: 108891 in 90.00 s (1209.9 it/s)
  accepted: 11906 (of which neutral 6865), rejected: 96985, no-move draws: 0
  reheats: 36, restarts: 12
  adapted move weights: swap=0.075, relocate=0.057, orient=0.05, eliminate=0.062
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   1 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   2 type 3 60x52x64 dest -: 7 boxes, volume 177792/199680 (89.0%)
  container   3 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   4 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   5 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   6 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   7 type 3 60x52x64 dest -: 7 boxes, volume 177792/199680 (89.0%)
  container   8 type 3 60x52x64 dest -: 7 boxes, volume 177792/199680 (89.0%)
  container   9 type 3 60x52x64 dest -: 7 boxes, volume 169344/199680 (84.8%)
  container  10 type 3 60x52x64 dest -: 7 boxes, volume 169344/199680 (84.8%)
  container  11 type 3 60x52x64 dest -: 7 boxes, volume 169344/199680 (84.8%)
  container  12 type 3 60x52x64 dest -: 7 boxes, volume 169344/199680 (84.8%)
  container  13 type 3 60x52x64 dest -: 7 boxes, volume 169344/199680 (84.8%)
  container  14 type 3 60x52x64 dest -: 7 boxes, volume 169344/199680 (84.8%)
  container  15 type 3 60x52x64 dest -: 5 boxes, volume 120960/199680 (60.6%)

Placements (box, type, container, position, oriented dims):
  box   51 type 2 -> container 0 pos (0, 0, 0) dims (40, 32, 20)
  box   54 type 2 -> container 0 pos (40, 0, 0) dims (20, 40, 32)
  box   55 type 2 -> container 0 pos (0, 32, 0) dims (40, 20, 32)
  box   56 type 2 -> container 0 pos (0, 0, 20) dims (40, 32, 20)
  box   57 type 2 -> container 0 pos (40, 0, 32) dims (20, 40, 32)
  box   58 type 2 -> container 0 pos (0, 32, 32) dims (40, 20, 32)
  box   59 type 2 -> container 0 pos (0, 0, 40) dims (40, 32, 20)
  box  108 type 2 -> container 1 pos (0, 0, 0) dims (40, 32, 20)
  box   60 type 2 -> container 1 pos (40, 0, 0) dims (20, 40, 32)
  box   50 type 2 -> container 1 pos (0, 32, 0) dims (40, 20, 32)
  box   61 type 2 -> container 1 pos (0, 0, 20) dims (40, 32, 20)
  box   62 type 2 -> container 1 pos (40, 0, 32) dims (20, 40, 32)
  box   63 type 2 -> container 1 pos (0, 32, 32) dims (40, 20, 32)
  box   64 type 2 -> container 1 pos (0, 0, 40) dims (40, 32, 20)
  box   65 type 2 -> container 2 pos (0, 0, 0) dims (40, 32, 20)
  box   66 type 2 -> container 2 pos (40, 0, 0) dims (20, 40, 32)
  box   67 type 2 -> container 2 pos (0, 32, 0) dims (40, 20, 32)
  box   68 type 2 -> container 2 pos (0, 0, 20) dims (40, 32, 20)
  box    0 type 1 -> container 2 pos (0, 0, 40) dims (36, 28, 24)
  box   69 type 2 -> container 2 pos (40, 0, 32) dims (20, 40, 32)
  box   70 type 2 -> container 2 pos (0, 32, 32) dims (40, 20, 32)
  box   71 type 2 -> container 3 pos (0, 0, 0) dims (40, 32, 20)
  box   72 type 2 -> container 3 pos (40, 0, 0) dims (20, 40, 32)
  box   53 type 2 -> container 3 pos (0, 32, 0) dims (40, 20, 32)
  box   73 type 2 -> container 3 pos (0, 0, 20) dims (40, 32, 20)
  box   74 type 2 -> container 3 pos (40, 0, 32) dims (20, 40, 32)
  box   52 type 2 -> container 3 pos (0, 32, 32) dims (40, 20, 32)
  box   75 type 2 -> container 3 pos (0, 0, 40) dims (40, 32, 20)
  box  107 type 2 -> container 4 pos (0, 0, 0) dims (40, 32, 20)
  box  109 type 2 -> container 4 pos (40, 0, 0) dims (20, 40, 32)
  box   76 type 2 -> container 4 pos (0, 32, 0) dims (40, 20, 32)
  box   77 type 2 -> container 4 pos (0, 0, 20) dims (40, 32, 20)
  box   78 type 2 -> container 4 pos (40, 0, 32) dims (20, 40, 32)
  box   79 type 2 -> container 4 pos (0, 32, 32) dims (40, 20, 32)
  box   81 type 2 -> container 4 pos (0, 0, 40) dims (40, 32, 20)
  box   82 type 2 -> container 5 pos (0, 0, 0) dims (40, 32, 20)
  box   80 type 2 -> container 5 pos (40, 0, 0) dims (20, 40, 32)
  box   83 type 2 -> container 5 pos (0, 32, 0) dims (40, 20, 32)
  box   84 type 2 -> container 5 pos (0, 0, 20) dims (40, 32, 20)
  box   85 type 2 -> container 5 pos (40, 0, 32) dims (20, 40, 32)
  box   86 type 2 -> container 5 pos (0, 32, 32) dims (40, 20, 32)
  box   87 type 2 -> container 5 pos (0, 0, 40) dims (40, 32, 20)
  box   88 type 2 -> container 6 pos (0, 0, 0) dims (40, 32, 20)
  box   89 type 2 -> container 6 pos (40, 0, 0) dims (20, 40, 32)
  box   90 type 2 -> container 6 pos (0, 32, 0) dims (40, 20, 32)
  box   91 type 2 -> container 6 pos (0, 0, 20) dims (40, 32, 20)
  box   92 type 2 -> container 6 pos (40, 0, 32) dims (20, 40, 32)
  box   93 type 2 -> container 6 pos (0, 32, 32) dims (40, 20, 32)
  box   94 type 2 -> container 6 pos (0, 0, 40) dims (40, 32, 20)
  box   95 type 2 -> container 7 pos (0, 0, 0) dims (40, 32, 20)
  box   96 type 2 -> container 7 pos (40, 0, 0) dims (20, 40, 32)
  box   39 type 1 -> container 7 pos (0, 0, 20) dims (36, 28, 24)
  box   98 type 2 -> container 7 pos (0, 32, 0) dims (40, 20, 32)
  box   99 type 2 -> container 7 pos (40, 0, 32) dims (20, 40, 32)
