Instance: problem09d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 72 (4 types), total box volume 106080
Container types: 1 (unlimited supply per type)
  type 3: 35x32x40, volume 44800, cost 4480.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem09d.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 134400
  Total container cost: 13440.0
  Volume utilization: 106080 / 134400 = 78.9%
  Mean per-container utilization: 78.9%

Greedy (initial decode) cost: 17920.0
SA improvement over greedy: -4480.0
Best found at iteration 474941 (785.2 s)

SA parameters:
  T0: 1.07 (calibrated, 128 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.2431 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 725902650

SA statistics:
  iterations: 551397 in 900.00 s (612.7 it/s)
  accepted: 185100 (of which neutral 44476), rejected: 366297, no-move draws: 0
  reheats: 179
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 35x32x40 dest -: 30 boxes, volume 42530/44800 (94.9%)
  container   1 type 3 35x32x40 dest -: 30 boxes, volume 42530/44800 (94.9%)
  container   2 type 3 35x32x40 dest -: 12 boxes, volume 21020/44800 (46.9%)

Placements (box, type, container, position, oriented dims):
  box   51 type 4 -> container 0 pos (0, 0, 0) dims (14, 11, 15)
  box   69 type 4 -> container 0 pos (14, 0, 0) dims (14, 11, 15)
  box   61 type 4 -> container 0 pos (0, 11, 0) dims (14, 11, 15)
  box   47 type 3 -> container 0 pos (28, 0, 0) dims (7, 15, 12)
  box    8 type 1 -> container 0 pos (14, 11, 0) dims (13, 11, 10)
  box   70 type 4 -> container 0 pos (14, 11, 10) dims (14, 11, 15)
  box   45 type 3 -> container 0 pos (28, 15, 0) dims (7, 15, 12)
  box   22 type 2 -> container 0 pos (0, 22, 0) dims (9, 10, 8)
  box   62 type 4 -> container 0 pos (0, 0, 15) dims (14, 11, 15)
  box   54 type 4 -> container 0 pos (14, 0, 15) dims (14, 11, 15)
  box    7 type 1 -> container 0 pos (9, 22, 0) dims (11, 10, 13)
  box   59 type 4 -> container 0 pos (0, 11, 15) dims (14, 11, 15)
  box   17 type 1 -> container 0 pos (9, 22, 13) dims (11, 10, 13)
  box   63 type 4 -> container 0 pos (14, 11, 25) dims (14, 11, 15)
  box   48 type 3 -> container 0 pos (28, 0, 12) dims (7, 15, 12)
  box   40 type 3 -> container 0 pos (28, 15, 12) dims (7, 15, 12)
  box   44 type 3 -> container 0 pos (28, 0, 24) dims (7, 15, 12)
  box   25 type 2 -> container 0 pos (20, 22, 0) dims (8, 9, 10)
  box   18 type 2 -> container 0 pos (0, 22, 8) dims (9, 10, 8)
  box   39 type 3 -> container 0 pos (28, 15, 24) dims (7, 15, 12)
  box    2 type 1 -> container 0 pos (9, 22, 26) dims (11, 10, 13)
  box   26 type 2 -> container 0 pos (20, 22, 10) dims (8, 9, 10)
  box   32 type 2 -> container 0 pos (0, 22, 16) dims (9, 10, 8)
