Instance: problem16d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 3: 38x71x55, volume 148390, cost 14839.0

Run started: 2026-09-13 19:45:47
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16d.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 445170
  Total container cost: 44517.0
  Volume utilization: 355470 / 445170 = 79.9%
  Mean per-container utilization: 79.9%

Greedy (initial decode) cost: 59356.0
SA improvement over greedy: -14839.0
Best found at iteration 401753 (854.6 s)

SA parameters:
  T0: 1.88 (calibrated, 103 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.4296 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 335467940

SA statistics:
  iterations: 423552 in 900.00 s (470.6 it/s)
  accepted: 42509 (of which neutral 25690), rejected: 381043, no-move draws: 0
  reheats: 138
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 38x71x55 dest -: 37 boxes, volume 127062/148390 (85.6%)
  container   1 type 3 38x71x55 dest -: 24 boxes, volume 100418/148390 (67.7%)
  container   2 type 3 38x71x55 dest -: 29 boxes, volume 127990/148390 (86.3%)

Placements (box, type, container, position, oriented dims):
  box   65 type 3 -> container 0 pos (0, 0, 0) dims (16, 15, 24)
  box   78 type 3 -> container 0 pos (16, 0, 0) dims (16, 15, 24)
  box   50 type 2 -> container 0 pos (0, 15, 0) dims (11, 14, 11)
  box   68 type 3 -> container 0 pos (11, 15, 0) dims (16, 15, 24)
  box   80 type 3 -> container 0 pos (11, 30, 0) dims (16, 15, 24)
  box   55 type 2 -> container 0 pos (27, 15, 0) dims (11, 14, 11)
  box   39 type 2 -> container 0 pos (0, 29, 0) dims (11, 14, 11)
  box   69 type 3 -> container 0 pos (11, 45, 0) dims (16, 15, 24)
  box   14 type 1 -> container 0 pos (0, 0, 24) dims (18, 17, 15)
  box   43 type 2 -> container 0 pos (27, 29, 0) dims (11, 14, 11)
  box   30 type 1 -> container 0 pos (18, 0, 24) dims (18, 17, 15)
  box    6 type 1 -> container 0 pos (0, 17, 24) dims (18, 17, 15)
  box   13 type 1 -> container 0 pos (18, 17, 24) dims (18, 17, 15)
  box   22 type 1 -> container 0 pos (0, 34, 24) dims (18, 17, 15)
  box   20 type 1 -> container 0 pos (18, 34, 24) dims (18, 17, 15)
  box   26 type 1 -> container 0 pos (0, 51, 24) dims (18, 17, 15)
  box   32 type 1 -> container 0 pos (18, 51, 24) dims (18, 17, 15)
  box    1 type 1 -> container 0 pos (0, 0, 39) dims (18, 17, 15)
  box   67 type 3 -> container 0 pos (18, 0, 39) dims (15, 24, 16)
  box   70 type 3 -> container 0 pos (0, 17, 39) dims (15, 24, 16)
  box   38 type 2 -> container 0 pos (0, 43, 0) dims (11, 14, 11)
  box   76 type 3 -> container 0 pos (18, 24, 39) dims (15, 24, 16)
  box    4 type 1 -> container 0 pos (0, 41, 39) dims (18, 17, 15)
  box   45 type 2 -> container 0 pos (27, 43, 0) dims (11, 14, 11)
  box   51 type 2 -> container 0 pos (0, 57, 0) dims (11, 14, 11)
  box   57 type 2 -> container 0 pos (27, 57, 0) dims (11, 14, 11)
  box    5 type 1 -> container 0 pos (18, 48, 39) dims (18, 17, 15)
  box   44 type 2 -> container 0 pos (11, 60, 0) dims (11, 11, 14)
  box   58 type 2 -> container 0 pos (0, 15, 11) dims (11, 14, 11)
  box   40 type 2 -> container 0 pos (27, 15, 11) dims (11, 14, 11)
  box   54 type 2 -> container 0 pos (0, 29, 11) dims (11, 14, 11)
  box   63 type 2 -> container 0 pos (27, 29, 11) dims (11, 14, 11)
  box   35 type 2 -> container 0 pos (0, 43, 11) dims (11, 14, 11)
  box   59 type 2 -> container 0 pos (27, 43, 11) dims (11, 14, 11)
  box   64 type 2 -> container 0 pos (0, 57, 11) dims (11, 14, 11)
  box   46 type 2 -> container 0 pos (27, 57, 11) dims (11, 14, 11)
  box   49 type 2 -> container 0 pos (0, 58, 39) dims (11, 11, 14)
  box   86 type 3 -> container 1 pos (0, 0, 0) dims (16, 15, 24)
  box   75 type 3 -> container 1 pos (16, 0, 0) dims (16, 15, 24)
  box   74 type 3 -> container 1 pos (0, 15, 0) dims (16, 15, 24)
  box   89 type 3 -> container 1 pos (16, 15, 0) dims (16, 15, 24)
  box   73 type 3 -> container 1 pos (0, 30, 0) dims (16, 15, 24)
  box   18 type 1 -> container 1 pos (16, 30, 0) dims (18, 17, 15)
  box   25 type 1 -> container 1 pos (0, 45, 0) dims (15, 18, 17)
  box   87 type 3 -> container 1 pos (16, 47, 0) dims (16, 15, 24)
  box   27 type 1 -> container 1 pos (16, 30, 15) dims (18, 17, 15)
  box   33 type 1 -> container 1 pos (0, 45, 17) dims (15, 18, 17)
  box    9 type 1 -> container 1 pos (0, 0, 24) dims (18, 17, 15)
  box   10 type 1 -> container 1 pos (18, 0, 24) dims (18, 17, 15)
  box   28 type 1 -> container 1 pos (0, 17, 24) dims (15, 18, 17)
  box   84 type 3 -> container 1 pos (16, 47, 24) dims (16, 15, 24)
  box   85 type 3 -> container 1 pos (16, 30, 30) dims (16, 15, 24)
  box    2 type 1 -> container 1 pos (0, 45, 34) dims (15, 18, 17)
  box   66 type 3 -> container 1 pos (0, 0, 39) dims (24, 16, 15)
  box   62 type 2 -> container 1 pos (15, 17, 24) dims (11, 11, 14)
  box   53 type 2 -> container 1 pos (26, 17, 24) dims (11, 11, 14)
  box   36 type 2 -> container 1 pos (15, 17, 38) dims (11, 11, 14)
  box   61 type 2 -> container 1 pos (26, 17, 38) dims (11, 11, 14)
  box   42 type 2 -> container 1 pos (24, 0, 39) dims (11, 14, 11)
