Instance: problem13c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 84 (2 types), total box volume 24192
Container types: 1 (unlimited supply per type)
  type 2: 18x15x9, volume 2430, cost 243.0

Run started: 2026-09-13 18:44:01
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem13c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 14
  Containers by type: Typ2=14
  Total container volume: 34020
  Total container cost: 3402.0
  Volume utilization: 24192 / 34020 = 71.1%
  Mean per-container utilization: 71.1%

Greedy (initial decode) cost: 3402.0
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 170.10 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 539897524

SA statistics:
  iterations: 307169 in 90.00 s (3413.0 it/s)
  accepted: 143341 (of which neutral 143149), rejected: 163828, no-move draws: 0
  reheats: 102
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 18x15x9 dest -: 7 boxes, volume 1896/2430 (78.0%)
  container   1 type 2 18x15x9 dest -: 7 boxes, volume 1896/2430 (78.0%)
  container   2 type 2 18x15x9 dest -: 7 boxes, volume 1896/2430 (78.0%)
  container   3 type 2 18x15x9 dest -: 7 boxes, volume 1896/2430 (78.0%)
  container   4 type 2 18x15x9 dest -: 7 boxes, volume 1896/2430 (78.0%)
  container   5 type 2 18x15x9 dest -: 7 boxes, volume 1896/2430 (78.0%)
  container   6 type 2 18x15x9 dest -: 7 boxes, volume 1896/2430 (78.0%)
  container   7 type 2 18x15x9 dest -: 7 boxes, volume 1896/2430 (78.0%)
  container   8 type 2 18x15x9 dest -: 7 boxes, volume 1896/2430 (78.0%)
  container   9 type 2 18x15x9 dest -: 7 boxes, volume 1896/2430 (78.0%)
  container  10 type 2 18x15x9 dest -: 7 boxes, volume 1896/2430 (78.0%)
  container  11 type 2 18x15x9 dest -: 3 boxes, volume 1224/2430 (50.4%)
  container  12 type 2 18x15x9 dest -: 2 boxes, volume 1056/2430 (43.5%)
  container  13 type 2 18x15x9 dest -: 2 boxes, volume 1056/2430 (43.5%)

Placements (box, type, container, position, oriented dims):
  box   56 type 2 -> container 0 pos (0, 0, 0) dims (12, 11, 4)
  box   57 type 2 -> container 0 pos (0, 0, 4) dims (12, 11, 4)
  box    0 type 1 -> container 0 pos (12, 0, 0) dims (3, 7, 8)
  box    1 type 1 -> container 0 pos (15, 0, 0) dims (3, 7, 8)
  box    2 type 1 -> container 0 pos (12, 7, 0) dims (3, 7, 8)
  box    3 type 1 -> container 0 pos (15, 7, 0) dims (3, 7, 8)
  box    4 type 1 -> container 0 pos (0, 11, 0) dims (7, 3, 8)
  box   58 type 2 -> container 1 pos (0, 0, 0) dims (12, 11, 4)
  box   59 type 2 -> container 1 pos (0, 0, 4) dims (12, 11, 4)
  box    5 type 1 -> container 1 pos (12, 0, 0) dims (3, 7, 8)
  box    6 type 1 -> container 1 pos (15, 0, 0) dims (3, 7, 8)
  box    7 type 1 -> container 1 pos (12, 7, 0) dims (3, 7, 8)
  box    8 type 1 -> container 1 pos (15, 7, 0) dims (3, 7, 8)
  box    9 type 1 -> container 1 pos (0, 11, 0) dims (7, 3, 8)
  box   60 type 2 -> container 2 pos (0, 0, 0) dims (12, 11, 4)
  box   61 type 2 -> container 2 pos (0, 0, 4) dims (12, 11, 4)
  box   10 type 1 -> container 2 pos (12, 0, 0) dims (3, 7, 8)
  box   11 type 1 -> container 2 pos (15, 0, 0) dims (3, 7, 8)
  box   12 type 1 -> container 2 pos (12, 7, 0) dims (3, 7, 8)
  box   13 type 1 -> container 2 pos (15, 7, 0) dims (3, 7, 8)
  box   14 type 1 -> container 2 pos (0, 11, 0) dims (7, 3, 8)
  box   62 type 2 -> container 3 pos (0, 0, 0) dims (12, 11, 4)
  box   63 type 2 -> container 3 pos (0, 0, 4) dims (12, 11, 4)
  box   15 type 1 -> container 3 pos (12, 0, 0) dims (3, 7, 8)
  box   16 type 1 -> container 3 pos (15, 0, 0) dims (3, 7, 8)
  box   17 type 1 -> container 3 pos (12, 7, 0) dims (3, 7, 8)
  box   18 type 1 -> container 3 pos (15, 7, 0) dims (3, 7, 8)
  box   19 type 1 -> container 3 pos (0, 11, 0) dims (7, 3, 8)
  box   64 type 2 -> container 4 pos (0, 0, 0) dims (12, 11, 4)
  box   65 type 2 -> container 4 pos (0, 0, 4) dims (12, 11, 4)
  box   20 type 1 -> container 4 pos (12, 0, 0) dims (3, 7, 8)
  box   21 type 1 -> container 4 pos (15, 0, 0) dims (3, 7, 8)
  box   22 type 1 -> container 4 pos (12, 7, 0) dims (3, 7, 8)
  box   23 type 1 -> container 4 pos (15, 7, 0) dims (3, 7, 8)
  box   24 type 1 -> container 4 pos (0, 11, 0) dims (7, 3, 8)
