Instance: problem15a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 85 (4 types), total box volume 48060
Container types: 2 (unlimited supply per type)
  type 1: 28x14x18, volume 7056, cost 705.5
  type 2: 15x12x20, volume 3600, cost 360.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem15a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 13
  Containers by type: Typ1=2 Typ2=11
  Total container volume: 53712
  Total container cost: 5371.0
  Volume utilization: 48060 / 53712 = 89.5%
  Mean per-container utilization: 90.3%

Greedy (initial decode) cost: 7458.5
SA improvement over greedy: -2087.5
Best found at iteration 109 (0.5 s)

SA parameters:
  T0: 13.81 (calibrated, 56 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 3.1486 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 432846800

SA statistics:
  iterations: 73273 in 90.00 s (814.1 it/s)
  accepted: 14610 (of which neutral 14071), rejected: 58663, no-move draws: 0
  reheats: 24
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 15x12x20 dest -: 5 boxes, volume 3261/3600 (90.6%)
  container   1 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   2 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   3 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   4 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   5 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   6 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   7 type 2 15x12x20 dest -: 6 boxes, volume 3217/3600 (89.4%)
  container   8 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   9 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container  10 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container  11 type 1 28x14x18 dest -: 16 boxes, volume 5988/7056 (84.9%)
  container  12 type 1 28x14x18 dest -: 22 boxes, volume 5840/7056 (82.8%)

Placements (box, type, container, position, oriented dims):
  box   25 type 2 -> container 0 pos (0, 0, 0) dims (8, 12, 10)
  box   26 type 2 -> container 0 pos (0, 0, 10) dims (8, 12, 10)
  box    6 type 1 -> container 0 pos (8, 0, 0) dims (6, 6, 9)
  box   71 type 4 -> container 0 pos (8, 0, 9) dims (7, 9, 11)
  box    4 type 1 -> container 0 pos (8, 6, 0) dims (6, 6, 9)
  box   27 type 2 -> container 1 pos (0, 0, 0) dims (8, 12, 10)
  box   28 type 2 -> container 1 pos (0, 0, 10) dims (8, 12, 10)
  box   72 type 4 -> container 1 pos (8, 0, 0) dims (7, 9, 11)
  box   69 type 4 -> container 1 pos (8, 0, 11) dims (7, 11, 9)
  box   30 type 2 -> container 2 pos (0, 0, 0) dims (8, 12, 10)
  box   31 type 2 -> container 2 pos (0, 0, 10) dims (8, 12, 10)
  box   78 type 4 -> container 2 pos (8, 0, 0) dims (7, 9, 11)
  box   75 type 4 -> container 2 pos (8, 0, 11) dims (7, 11, 9)
  box   32 type 2 -> container 3 pos (0, 0, 0) dims (8, 12, 10)
  box   34 type 2 -> container 3 pos (0, 0, 10) dims (8, 12, 10)
  box   65 type 4 -> container 3 pos (8, 0, 0) dims (7, 9, 11)
  box   66 type 4 -> container 3 pos (8, 0, 11) dims (7, 11, 9)
  box   35 type 2 -> container 4 pos (0, 0, 0) dims (8, 12, 10)
  box   46 type 2 -> container 4 pos (0, 0, 10) dims (8, 12, 10)
  box   67 type 4 -> container 4 pos (8, 0, 0) dims (7, 9, 11)
  box   68 type 4 -> container 4 pos (8, 0, 11) dims (7, 11, 9)
  box   36 type 2 -> container 5 pos (0, 0, 0) dims (8, 12, 10)
  box   37 type 2 -> container 5 pos (0, 0, 10) dims (8, 12, 10)
  box   70 type 4 -> container 5 pos (8, 0, 0) dims (7, 9, 11)
  box   73 type 4 -> container 5 pos (8, 0, 11) dims (7, 11, 9)
  box   38 type 2 -> container 6 pos (0, 0, 0) dims (8, 12, 10)
  box   39 type 2 -> container 6 pos (0, 0, 10) dims (8, 12, 10)
  box   74 type 4 -> container 6 pos (8, 0, 0) dims (7, 9, 11)
  box   76 type 4 -> container 6 pos (8, 0, 11) dims (7, 11, 9)
  box   41 type 2 -> container 7 pos (0, 0, 0) dims (8, 12, 10)
  box   42 type 2 -> container 7 pos (0, 0, 10) dims (8, 12, 10)
  box   14 type 1 -> container 7 pos (8, 0, 0) dims (6, 6, 9)
  box   77 type 4 -> container 7 pos (8, 0, 9) dims (7, 9, 11)
  box   56 type 3 -> container 7 pos (8, 6, 0) dims (7, 4, 5)
  box   55 type 3 -> container 7 pos (8, 6, 5) dims (7, 5, 4)
  box   43 type 2 -> container 8 pos (0, 0, 0) dims (8, 12, 10)
  box   47 type 2 -> container 8 pos (0, 0, 10) dims (8, 12, 10)
  box   79 type 4 -> container 8 pos (8, 0, 0) dims (7, 9, 11)
  box   80 type 4 -> container 8 pos (8, 0, 11) dims (7, 11, 9)
  box   49 type 2 -> container 9 pos (0, 0, 0) dims (8, 12, 10)
  box   40 type 2 -> container 9 pos (0, 0, 10) dims (8, 12, 10)
  box   81 type 4 -> container 9 pos (8, 0, 0) dims (7, 9, 11)
  box   82 type 4 -> container 9 pos (8, 0, 11) dims (7, 11, 9)
  box   44 type 2 -> container 10 pos (0, 0, 0) dims (8, 12, 10)
  box   45 type 2 -> container 10 pos (0, 0, 10) dims (8, 12, 10)
  box   83 type 4 -> container 10 pos (8, 0, 0) dims (7, 9, 11)
  box   84 type 4 -> container 10 pos (8, 0, 11) dims (7, 11, 9)
  box    0 type 1 -> container 11 pos (0, 0, 0) dims (6, 6, 9)
  box   33 type 2 -> container 11 pos (6, 0, 0) dims (8, 12, 10)
  box   48 type 2 -> container 11 pos (14, 0, 0) dims (8, 12, 10)
  box   29 type 2 -> container 11 pos (6, 0, 10) dims (12, 10, 8)
  box    7 type 1 -> container 11 pos (22, 0, 0) dims (6, 6, 9)
  box   59 type 3 -> container 11 pos (0, 6, 0) dims (5, 4, 7)
  box    9 type 1 -> container 11 pos (22, 6, 0) dims (6, 6, 9)
  box   10 type 1 -> container 11 pos (0, 6, 7) dims (6, 6, 9)
  box   11 type 1 -> container 11 pos (0, 0, 9) dims (6, 6, 9)
  box   58 type 3 -> container 11 pos (0, 10, 0) dims (5, 4, 7)
