Instance: problem04a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 110 (2 types), total box volume 2745600
Container types: 3 (unlimited supply per type)
  type 1: 60x40x72, volume 172800, cost 17280.0
  type 2: 40x36x52, volume 74880, cost 7488.0
  type 3: 60x52x64, volume 199680, cost 19968.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem04a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 20
  Containers by type: Typ1=18 Typ2=2 Typ3=0
  Total container volume: 3260160
  Total container cost: 326016.0
  Volume utilization: 2745600 / 3260160 = 84.2%
  Mean per-container utilization: 83.3%

Greedy (initial decode) cost: 344256.0
SA improvement over greedy: -18240.0
Best found at iteration 95824 (72.1 s)

SA parameters:
  T0: 14455.31 (calibrated, 134 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 3295.3188 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 822104103

SA statistics:
  iterations: 122678 in 90.00 s (1363.1 it/s)
  accepted: 57523 (of which neutral 10267), rejected: 65155, no-move draws: 0
  reheats: 38
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 60x40x72 dest -: 6 boxes, volume 145152/172800 (84.0%)
  container   1 type 1 60x40x72 dest -: 6 boxes, volume 146560/172800 (84.8%)
  container   2 type 1 60x40x72 dest -: 6 boxes, volume 149376/172800 (86.4%)
  container   3 type 1 60x40x72 dest -: 6 boxes, volume 146560/172800 (84.8%)
  container   4 type 2 40x36x52 dest -: 2 boxes, volume 51200/74880 (68.4%)
  container   5 type 1 60x40x72 dest -: 6 boxes, volume 153600/172800 (88.9%)
  container   6 type 1 60x40x72 dest -: 6 boxes, volume 149376/172800 (86.4%)
  container   7 type 1 60x40x72 dest -: 6 boxes, volume 153600/172800 (88.9%)
  container   8 type 1 60x40x72 dest -: 5 boxes, volume 125184/172800 (72.4%)
  container   9 type 1 60x40x72 dest -: 6 boxes, volume 146560/172800 (84.8%)
  container  10 type 1 60x40x72 dest -: 6 boxes, volume 153600/172800 (88.9%)
  container  11 type 1 60x40x72 dest -: 6 boxes, volume 147968/172800 (85.6%)
  container  12 type 2 40x36x52 dest -: 2 boxes, volume 51200/74880 (68.4%)
  container  13 type 1 60x40x72 dest -: 6 boxes, volume 153600/172800 (88.9%)
  container  14 type 1 60x40x72 dest -: 6 boxes, volume 145152/172800 (84.0%)
  container  15 type 1 60x40x72 dest -: 6 boxes, volume 147968/172800 (85.6%)
  container  16 type 1 60x40x72 dest -: 6 boxes, volume 153600/172800 (88.9%)
  container  17 type 1 60x40x72 dest -: 6 boxes, volume 153600/172800 (88.9%)
  container  18 type 1 60x40x72 dest -: 5 boxes, volume 125184/172800 (72.4%)
  container  19 type 1 60x40x72 dest -: 6 boxes, volume 146560/172800 (84.8%)

Placements (box, type, container, position, oriented dims):
  box   27 type 1 -> container 0 pos (0, 0, 0) dims (28, 36, 24)
  box   40 type 1 -> container 0 pos (28, 0, 0) dims (28, 36, 24)
  box   47 type 1 -> container 0 pos (0, 0, 24) dims (28, 36, 24)
  box   35 type 1 -> container 0 pos (28, 0, 24) dims (28, 36, 24)
  box    5 type 1 -> container 0 pos (0, 0, 48) dims (28, 36, 24)
  box   37 type 1 -> container 0 pos (28, 0, 48) dims (28, 36, 24)
  box   45 type 1 -> container 1 pos (0, 0, 0) dims (28, 36, 24)
  box   16 type 1 -> container 1 pos (28, 0, 0) dims (28, 36, 24)
  box   14 type 1 -> container 1 pos (0, 0, 24) dims (28, 36, 24)
  box   60 type 2 -> container 1 pos (28, 0, 24) dims (32, 40, 20)
  box   12 type 1 -> container 1 pos (28, 0, 44) dims (28, 36, 24)
  box   44 type 1 -> container 1 pos (0, 0, 48) dims (28, 36, 24)
  box   41 type 1 -> container 2 pos (0, 0, 0) dims (28, 36, 24)
  box   78 type 2 -> container 2 pos (28, 0, 0) dims (32, 40, 20)
  box   89 type 2 -> container 2 pos (28, 0, 20) dims (32, 40, 20)
  box   43 type 1 -> container 2 pos (0, 0, 24) dims (28, 36, 24)
  box   56 type 2 -> container 2 pos (28, 0, 40) dims (32, 40, 20)
  box   32 type 1 -> container 2 pos (0, 0, 48) dims (28, 36, 24)
  box    7 type 1 -> container 3 pos (0, 0, 0) dims (28, 36, 24)
  box   39 type 1 -> container 3 pos (28, 0, 0) dims (28, 36, 24)
  box   46 type 1 -> container 3 pos (0, 0, 24) dims (28, 36, 24)
  box    4 type 1 -> container 3 pos (28, 0, 24) dims (28, 36, 24)
  box   67 type 2 -> container 3 pos (0, 0, 48) dims (32, 40, 20)
  box   11 type 1 -> container 3 pos (32, 0, 48) dims (28, 36, 24)
  box   77 type 2 -> container 4 pos (0, 0, 0) dims (40, 20, 32)
  box   93 type 2 -> container 4 pos (0, 0, 32) dims (40, 32, 20)
  box  102 type 2 -> container 5 pos (0, 0, 0) dims (40, 20, 32)
  box  100 type 2 -> container 5 pos (40, 0, 0) dims (20, 40, 32)
  box   59 type 2 -> container 5 pos (0, 20, 0) dims (40, 20, 32)
  box   85 type 2 -> container 5 pos (0, 0, 32) dims (40, 20, 32)
  box   73 type 2 -> container 5 pos (40, 0, 32) dims (20, 40, 32)
  box   74 type 2 -> container 5 pos (0, 20, 32) dims (40, 20, 32)
  box   20 type 1 -> container 6 pos (0, 0, 0) dims (28, 36, 24)
  box   55 type 2 -> container 6 pos (28, 0, 0) dims (32, 40, 20)
  box   88 type 2 -> container 6 pos (28, 0, 20) dims (32, 40, 20)
  box   23 type 1 -> container 6 pos (0, 0, 24) dims (28, 36, 24)
  box  106 type 2 -> container 6 pos (28, 0, 40) dims (32, 40, 20)
  box    0 type 1 -> container 6 pos (0, 0, 48) dims (28, 36, 24)
  box   66 type 2 -> container 7 pos (0, 0, 0) dims (40, 20, 32)
  box   64 type 2 -> container 7 pos (40, 0, 0) dims (20, 40, 32)
  box   54 type 2 -> container 7 pos (0, 20, 0) dims (40, 20, 32)
  box   57 type 2 -> container 7 pos (0, 0, 32) dims (40, 20, 32)
  box   99 type 2 -> container 7 pos (40, 0, 32) dims (20, 40, 32)
  box   71 type 2 -> container 7 pos (0, 20, 32) dims (40, 20, 32)
  box    9 type 1 -> container 8 pos (0, 0, 0) dims (28, 36, 24)
  box   36 type 1 -> container 8 pos (28, 0, 0) dims (28, 36, 24)
  box   51 type 2 -> container 8 pos (0, 0, 24) dims (40, 20, 32)
  box   52 type 2 -> container 8 pos (40, 0, 24) dims (20, 40, 32)
  box   91 type 2 -> container 8 pos (0, 20, 24) dims (40, 20, 32)
  box   48 type 1 -> container 9 pos (0, 0, 0) dims (28, 36, 24)
  box   95 type 2 -> container 9 pos (28, 0, 0) dims (32, 40, 20)
  box   42 type 1 -> container 9 pos (28, 0, 20) dims (28, 36, 24)
  box    3 type 1 -> container 9 pos (0, 0, 24) dims (28, 36, 24)
  box   33 type 1 -> container 9 pos (28, 0, 44) dims (28, 36, 24)
  box   25 type 1 -> container 9 pos (0, 0, 48) dims (28, 36, 24)
  box   87 type 2 -> container 10 pos (0, 0, 0) dims (40, 20, 32)
  box  101 type 2 -> container 10 pos (40, 0, 0) dims (20, 40, 32)
  box   70 type 2 -> container 10 pos (0, 20, 0) dims (40, 20, 32)
  box   80 type 2 -> container 10 pos (0, 0, 32) dims (40, 20, 32)
  box   82 type 2 -> container 10 pos (40, 0, 32) dims (20, 40, 32)
  box   96 type 2 -> container 10 pos (0, 20, 32) dims (40, 20, 32)
  box    6 type 1 -> container 11 pos (0, 0, 0) dims (28, 36, 24)
  box   21 type 1 -> container 11 pos (28, 0, 0) dims (28, 36, 24)
  box   31 type 1 -> container 11 pos (0, 0, 24) dims (28, 36, 24)
  box   76 type 2 -> container 11 pos (28, 0, 24) dims (32, 40, 20)
  box   53 type 2 -> container 11 pos (28, 0, 44) dims (32, 40, 20)
  box   30 type 1 -> container 11 pos (0, 0, 48) dims (28, 36, 24)
  box   79 type 2 -> container 12 pos (0, 0, 0) dims (40, 20, 32)
  box   92 type 2 -> container 12 pos (0, 0, 32) dims (40, 32, 20)
  box   58 type 2 -> container 13 pos (0, 0, 0) dims (40, 20, 32)
