Instance: problem11a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 118 (4 types), total box volume 128979
Container types: 3 (unlimited supply per type)
  type 1: 21x18x24, volume 9072, cost 907.2
  type 2: 19x15x26, volume 7410, cost 741.0
  type 3: 23x20x27, volume 12420, cost 1242.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem11a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 15
  Containers by type: Typ1=2 Typ2=4 Typ3=9
  Total container volume: 159564
  Total container cost: 15956.4
  Volume utilization: 128979 / 159564 = 80.8%
  Mean per-container utilization: 80.1%

Greedy (initial decode) cost: 17127.0
SA improvement over greedy: -1170.6
Best found at iteration 49262 (75.2 s)

SA parameters:
  T0: 386.20 (calibrated, 209 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 88.0412 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 124888665

SA statistics:
  iterations: 56935 in 90.00 s (632.6 it/s)
  accepted: 13063 (of which neutral 2496), rejected: 43872, no-move draws: 0
  reheats: 13
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 21x18x24 dest -: 8 boxes, volume 7210/9072 (79.5%)
  container   1 type 3 23x20x27 dest -: 9 boxes, volume 9414/12420 (75.8%)
  container   2 type 2 19x15x26 dest -: 5 boxes, volume 6024/7410 (81.3%)
  container   3 type 3 23x20x27 dest -: 10 boxes, volume 10431/12420 (84.0%)
  container   4 type 3 23x20x27 dest -: 10 boxes, volume 11581/12420 (93.2%)
  container   5 type 2 19x15x26 dest -: 5 boxes, volume 4627/7410 (62.4%)
  container   6 type 2 19x15x26 dest -: 7 boxes, volume 6100/7410 (82.3%)
  container   7 type 3 23x20x27 dest -: 10 boxes, volume 10741/12420 (86.5%)
  container   8 type 1 21x18x24 dest -: 5 boxes, volume 6958/9072 (76.7%)
  container   9 type 3 23x20x27 dest -: 8 boxes, volume 9171/12420 (73.8%)
  container  10 type 2 19x15x26 dest -: 7 boxes, volume 5450/7410 (73.5%)
  container  11 type 3 23x20x27 dest -: 7 boxes, volume 9615/12420 (77.4%)
  container  12 type 3 23x20x27 dest -: 8 boxes, volume 9948/12420 (80.1%)
  container  13 type 3 23x20x27 dest -: 10 boxes, volume 11301/12420 (91.0%)
  container  14 type 3 23x20x27 dest -: 9 boxes, volume 10408/12420 (83.8%)

Placements (box, type, container, position, oriented dims):
  box   32 type 2 -> container 0 pos (0, 0, 0) dims (9, 10, 12)
  box  107 type 4 -> container 0 pos (9, 0, 0) dims (10, 10, 8)
  box   50 type 2 -> container 0 pos (9, 0, 8) dims (9, 10, 12)
  box    3 type 1 -> container 0 pos (0, 10, 0) dims (11, 5, 14)
  box   40 type 2 -> container 0 pos (0, 0, 12) dims (9, 10, 12)
  box  109 type 4 -> container 0 pos (11, 10, 0) dims (10, 8, 10)
  box  117 type 4 -> container 0 pos (11, 10, 10) dims (10, 8, 10)
  box   99 type 4 -> container 0 pos (0, 10, 14) dims (10, 8, 10)
  box   13 type 1 -> container 1 pos (0, 0, 0) dims (14, 11, 5)
  box   28 type 1 -> container 1 pos (14, 0, 0) dims (5, 11, 14)
  box   67 type 3 -> container 1 pos (0, 11, 0) dims (13, 7, 17)
  box   52 type 2 -> container 1 pos (13, 11, 0) dims (10, 9, 12)
  box    9 type 1 -> container 1 pos (0, 0, 5) dims (14, 11, 5)
  box   47 type 2 -> container 1 pos (0, 0, 10) dims (9, 10, 12)
  box   70 type 3 -> container 1 pos (14, 0, 14) dims (7, 17, 13)
  box   31 type 2 -> container 1 pos (0, 11, 17) dims (12, 9, 10)
  box    0 type 1 -> container 1 pos (9, 0, 10) dims (5, 11, 14)
  box   33 type 2 -> container 2 pos (0, 0, 0) dims (9, 10, 12)
  box   49 type 2 -> container 2 pos (9, 0, 0) dims (9, 10, 12)
  box   90 type 3 -> container 2 pos (0, 0, 12) dims (17, 7, 13)
  box   81 type 3 -> container 2 pos (0, 7, 12) dims (17, 7, 13)
  box   24 type 1 -> container 2 pos (0, 10, 0) dims (14, 5, 11)
  box   65 type 3 -> container 3 pos (0, 0, 0) dims (7, 13, 17)
  box   73 type 3 -> container 3 pos (7, 0, 0) dims (7, 13, 17)
  box  116 type 4 -> container 3 pos (14, 0, 0) dims (8, 10, 10)
  box   68 type 3 -> container 3 pos (0, 13, 0) dims (13, 7, 17)
  box   19 type 1 -> container 3 pos (14, 0, 10) dims (5, 11, 14)
  box    5 type 1 -> container 3 pos (0, 0, 17) dims (14, 11, 5)
  box   57 type 2 -> container 3 pos (0, 11, 17) dims (12, 9, 10)
  box  106 type 4 -> container 3 pos (14, 10, 0) dims (8, 10, 10)
  box    2 type 1 -> container 3 pos (0, 0, 22) dims (14, 11, 5)
  box  111 type 4 -> container 3 pos (12, 11, 17) dims (10, 8, 10)
  box   56 type 2 -> container 4 pos (0, 0, 0) dims (9, 10, 12)
  box   60 type 3 -> container 4 pos (9, 0, 0) dims (7, 13, 17)
  box   35 type 2 -> container 4 pos (0, 10, 0) dims (9, 10, 12)
  box   51 type 2 -> container 4 pos (0, 0, 12) dims (9, 10, 12)
  box   85 type 3 -> container 4 pos (16, 0, 0) dims (7, 13, 17)
  box   84 type 3 -> container 4 pos (9, 13, 0) dims (13, 7, 17)
  box   48 type 2 -> container 4 pos (0, 10, 12) dims (9, 10, 12)
  box   23 type 1 -> container 4 pos (9, 0, 17) dims (14, 11, 5)
  box   26 type 1 -> container 4 pos (9, 0, 22) dims (14, 11, 5)
  box   37 type 2 -> container 4 pos (9, 11, 17) dims (12, 9, 10)
  box   63 type 3 -> container 5 pos (0, 0, 0) dims (7, 13, 17)
  box   16 type 1 -> container 5 pos (7, 0, 0) dims (5, 11, 14)
  box    8 type 1 -> container 5 pos (12, 0, 0) dims (5, 11, 14)
  box   11 type 1 -> container 5 pos (7, 0, 14) dims (5, 14, 11)
  box   10 type 1 -> container 5 pos (12, 0, 14) dims (5, 14, 11)
  box  110 type 4 -> container 6 pos (0, 0, 0) dims (10, 10, 8)
  box   36 type 2 -> container 6 pos (10, 0, 0) dims (9, 10, 12)
  box  108 type 4 -> container 6 pos (0, 0, 8) dims (10, 10, 8)
  box   38 type 2 -> container 6 pos (10, 0, 12) dims (9, 10, 12)
  box  115 type 4 -> container 6 pos (0, 0, 16) dims (10, 10, 8)
  box    7 type 1 -> container 6 pos (0, 10, 0) dims (11, 5, 14)
  box   18 type 1 -> container 6 pos (0, 10, 14) dims (14, 5, 11)
  box   88 type 3 -> container 7 pos (0, 0, 0) dims (7, 13, 17)
  box   82 type 3 -> container 7 pos (7, 0, 0) dims (7, 13, 17)
  box   95 type 4 -> container 7 pos (14, 0, 0) dims (8, 10, 10)
  box   64 type 3 -> container 7 pos (0, 13, 0) dims (13, 7, 17)
  box   53 type 2 -> container 7 pos (14, 10, 0) dims (9, 10, 12)
  box    1 type 1 -> container 7 pos (0, 0, 17) dims (14, 11, 5)
  box  101 type 4 -> container 7 pos (14, 0, 10) dims (8, 10, 10)
  box  100 type 4 -> container 7 pos (14, 10, 12) dims (8, 10, 10)
  box   54 type 2 -> container 7 pos (0, 11, 17) dims (12, 9, 10)
  box   29 type 1 -> container 7 pos (0, 0, 22) dims (14, 11, 5)
  box   75 type 3 -> container 8 pos (0, 0, 0) dims (7, 13, 17)
  box   74 type 3 -> container 8 pos (7, 0, 0) dims (7, 13, 17)
  box   91 type 3 -> container 8 pos (14, 0, 0) dims (7, 13, 17)
  box   83 type 3 -> container 8 pos (0, 0, 17) dims (13, 17, 7)
  box    6 type 1 -> container 8 pos (0, 13, 0) dims (11, 5, 14)
  box   96 type 4 -> container 9 pos (0, 0, 0) dims (10, 10, 8)
  box   93 type 3 -> container 9 pos (10, 0, 0) dims (7, 13, 17)
  box   46 type 2 -> container 9 pos (0, 10, 0) dims (9, 10, 12)
  box   39 type 2 -> container 9 pos (0, 0, 8) dims (9, 10, 12)
  box   61 type 3 -> container 9 pos (10, 13, 0) dims (13, 7, 17)
  box  104 type 4 -> container 9 pos (0, 10, 12) dims (10, 10, 8)
  box   71 type 3 -> container 9 pos (10, 0, 17) dims (13, 17, 7)
  box   22 type 1 -> container 9 pos (17, 0, 0) dims (5, 11, 14)
  box   17 type 1 -> container 10 pos (0, 0, 0) dims (14, 11, 5)
  box   98 type 4 -> container 10 pos (0, 0, 5) dims (10, 10, 8)
  box   27 type 1 -> container 10 pos (14, 0, 0) dims (5, 11, 14)
  box   20 type 1 -> container 10 pos (0, 10, 5) dims (11, 5, 14)
  box  114 type 4 -> container 10 pos (0, 0, 13) dims (10, 10, 8)
  box   25 type 1 -> container 10 pos (14, 0, 14) dims (5, 14, 11)
  box   14 type 1 -> container 10 pos (0, 0, 21) dims (14, 11, 5)
  box   76 type 3 -> container 11 pos (0, 0, 0) dims (7, 13, 17)
  box   58 type 3 -> container 11 pos (7, 0, 0) dims (7, 13, 17)
  box   87 type 3 -> container 11 pos (14, 0, 0) dims (7, 13, 17)
  box   94 type 3 -> container 11 pos (0, 13, 0) dims (13, 7, 17)
  box   62 type 3 -> container 11 pos (0, 0, 17) dims (13, 17, 7)
  box   42 type 2 -> container 11 pos (13, 0, 17) dims (10, 12, 9)
  box  113 type 4 -> container 11 pos (13, 12, 17) dims (10, 8, 10)
  box   89 type 3 -> container 12 pos (0, 0, 0) dims (7, 13, 17)
  box   80 type 3 -> container 12 pos (7, 0, 0) dims (7, 13, 17)
  box  102 type 4 -> container 12 pos (14, 0, 0) dims (8, 10, 10)
  box   92 type 3 -> container 12 pos (0, 13, 0) dims (13, 7, 17)
  box   77 type 3 -> container 12 pos (14, 0, 10) dims (7, 13, 17)
  box   55 type 2 -> container 12 pos (0, 0, 17) dims (12, 9, 10)
  box   44 type 2 -> container 12 pos (0, 9, 17) dims (12, 9, 10)
  box   97 type 4 -> container 12 pos (14, 10, 0) dims (8, 10, 10)
  box   41 type 2 -> container 13 pos (0, 0, 0) dims (9, 10, 12)
  box   79 type 3 -> container 13 pos (9, 0, 0) dims (7, 13, 17)
  box   34 type 2 -> container 13 pos (0, 10, 0) dims (9, 10, 12)
  box   66 type 3 -> container 13 pos (16, 0, 0) dims (7, 13, 17)
  box   30 type 2 -> container 13 pos (0, 0, 12) dims (9, 10, 12)
  box   43 type 2 -> container 13 pos (0, 10, 12) dims (9, 10, 12)
  box   72 type 3 -> container 13 pos (9, 13, 0) dims (13, 7, 17)
  box   12 type 1 -> container 13 pos (9, 0, 17) dims (14, 11, 5)
  box  105 type 4 -> container 13 pos (9, 11, 17) dims (10, 8, 10)
  box   21 type 1 -> container 13 pos (9, 0, 22) dims (14, 11, 5)
  box   59 type 3 -> container 14 pos (0, 0, 0) dims (7, 13, 17)
  box   78 type 3 -> container 14 pos (7, 0, 0) dims (7, 13, 17)
  box   45 type 2 -> container 14 pos (14, 0, 0) dims (9, 10, 12)
