Instance: problem06a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 116880
Container types: 3 (unlimited supply per type)
  type 1: 24x20x24, volume 11520, cost 1152.0
  type 2: 18x16x20, volume 5760, cost 576.0
  type 3: 30x20x30, volume 18000, cost 1800.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem06a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 9
  Containers by type: Typ1=4 Typ2=1 Typ3=4
  Total container volume: 123840
  Total container cost: 12384.0
  Volume utilization: 116880 / 123840 = 94.4%
  Mean per-container utilization: 94.7%

Greedy (initial decode) cost: 16128.0
SA improvement over greedy: -3744.0
Best found at iteration 37534 (41.1 s)

SA parameters:
  T0: 1097.74 (calibrated, 136 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 250.2476 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 877387574

SA statistics:
  iterations: 81268 in 90.00 s (903.0 it/s)
  accepted: 47478 (of which neutral 8750), rejected: 33790, no-move draws: 0
  reheats: 24
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 30x20x30 dest -: 15 boxes, volume 17040/18000 (94.7%)
  container   1 type 3 30x20x30 dest -: 15 boxes, volume 17040/18000 (94.7%)
  container   2 type 1 24x20x24 dest -: 10 boxes, volume 11040/11520 (95.8%)
  container   3 type 1 24x20x24 dest -: 8 boxes, volume 10800/11520 (93.8%)
  container   4 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container   5 type 3 30x20x30 dest -: 13 boxes, volume 17040/18000 (94.7%)
  container   6 type 1 24x20x24 dest -: 8 boxes, volume 10800/11520 (93.8%)
  container   7 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   8 type 1 24x20x24 dest -: 10 boxes, volume 10560/11520 (91.7%)

Placements (box, type, container, position, oriented dims):
  box   78 type 3 -> container 0 pos (0, 0, 0) dims (8, 10, 6)
  box   40 type 2 -> container 0 pos (8, 0, 0) dims (14, 10, 12)
  box   47 type 2 -> container 0 pos (0, 10, 0) dims (14, 10, 12)
  box   87 type 3 -> container 0 pos (22, 0, 0) dims (8, 10, 6)
  box   38 type 2 -> container 0 pos (14, 10, 0) dims (14, 10, 12)
  box   77 type 3 -> container 0 pos (0, 0, 6) dims (8, 10, 6)
  box   71 type 3 -> container 0 pos (22, 0, 6) dims (8, 10, 6)
  box   53 type 2 -> container 0 pos (0, 0, 12) dims (14, 10, 12)
  box   24 type 1 -> container 0 pos (14, 0, 12) dims (8, 10, 18)
  box    0 type 1 -> container 0 pos (22, 0, 12) dims (8, 10, 18)
  box   34 type 2 -> container 0 pos (0, 10, 12) dims (14, 10, 12)
  box   20 type 1 -> container 0 pos (14, 10, 12) dims (8, 10, 18)
  box   17 type 1 -> container 0 pos (22, 10, 12) dims (8, 10, 18)
  box   72 type 3 -> container 0 pos (0, 0, 24) dims (8, 10, 6)
  box   81 type 3 -> container 0 pos (0, 10, 24) dims (8, 10, 6)
  box   27 type 1 -> container 1 pos (0, 0, 0) dims (8, 10, 18)
  box   36 type 2 -> container 1 pos (8, 0, 0) dims (14, 10, 12)
  box    5 type 1 -> container 1 pos (22, 0, 0) dims (8, 10, 18)
  box   31 type 2 -> container 1 pos (0, 10, 0) dims (14, 10, 12)
  box   14 type 1 -> container 1 pos (14, 10, 0) dims (8, 10, 18)
  box   64 type 2 -> container 1 pos (8, 0, 12) dims (14, 10, 12)
  box   50 type 2 -> container 1 pos (0, 10, 12) dims (14, 10, 12)
  box   11 type 1 -> container 1 pos (22, 10, 0) dims (8, 10, 18)
  box   42 type 2 -> container 1 pos (14, 10, 18) dims (14, 10, 12)
  box   91 type 3 -> container 1 pos (0, 0, 18) dims (8, 10, 6)
  box   82 type 3 -> container 1 pos (22, 0, 18) dims (8, 10, 6)
  box   83 type 3 -> container 1 pos (0, 0, 24) dims (8, 10, 6)
  box   89 type 3 -> container 1 pos (8, 0, 24) dims (8, 10, 6)
  box   69 type 3 -> container 1 pos (16, 0, 24) dims (8, 10, 6)
  box   73 type 3 -> container 1 pos (0, 10, 24) dims (8, 10, 6)
  box    1 type 1 -> container 2 pos (0, 0, 0) dims (8, 10, 18)
