Instance: problem11b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 118 (4 types), total box volume 128979
Container types: 1 (unlimited supply per type)
  type 1: 21x18x24, volume 9072, cost 907.2

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem11b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 18
  Containers by type: Typ1=18
  Total container volume: 163296
  Total container cost: 16329.6
  Volume utilization: 128979 / 163296 = 79.0%
  Mean per-container utilization: 79.0%

Greedy (initial decode) cost: 19051.2
SA improvement over greedy: -2721.6
Best found at iteration 18084 (15.7 s)

SA parameters:
  T0: 1296.22 (calibrated, 40 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 295.4940 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 775158406

SA statistics:
  iterations: 108133 in 90.00 s (1201.5 it/s)
  accepted: 46231 (of which neutral 33113), rejected: 61902, no-move draws: 0
  reheats: 36
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 21x18x24 dest -: 6 boxes, volume 6951/9072 (76.6%)
  container   1 type 1 21x18x24 dest -: 5 boxes, volume 6988/9072 (77.0%)
  container   2 type 1 21x18x24 dest -: 5 boxes, volume 6988/9072 (77.0%)
  container   3 type 1 21x18x24 dest -: 5 boxes, volume 6988/9072 (77.0%)
  container   4 type 1 21x18x24 dest -: 5 boxes, volume 6988/9072 (77.0%)
  container   5 type 1 21x18x24 dest -: 5 boxes, volume 6988/9072 (77.0%)
  container   6 type 1 21x18x24 dest -: 6 boxes, volume 7571/9072 (83.5%)
  container   7 type 1 21x18x24 dest -: 5 boxes, volume 6988/9072 (77.0%)
  container   8 type 1 21x18x24 dest -: 8 boxes, volume 8640/9072 (95.2%)
  container   9 type 1 21x18x24 dest -: 8 boxes, volume 8640/9072 (95.2%)
  container  10 type 1 21x18x24 dest -: 8 boxes, volume 7240/9072 (79.8%)
  container  11 type 1 21x18x24 dest -: 8 boxes, volume 7147/9072 (78.8%)
  container  12 type 1 21x18x24 dest -: 6 boxes, volume 6637/9072 (73.2%)
  container  13 type 1 21x18x24 dest -: 7 boxes, volume 6227/9072 (68.6%)
  container  14 type 1 21x18x24 dest -: 9 boxes, volume 7610/9072 (83.9%)
  container  15 type 1 21x18x24 dest -: 7 boxes, volume 7721/9072 (85.1%)
  container  16 type 1 21x18x24 dest -: 9 boxes, volume 7270/9072 (80.1%)
  container  17 type 1 21x18x24 dest -: 6 boxes, volume 5397/9072 (59.5%)

Placements (box, type, container, position, oriented dims):
  box   19 type 1 -> container 0 pos (0, 0, 0) dims (14, 5, 11)
  box   59 type 3 -> container 0 pos (14, 0, 0) dims (7, 17, 13)
  box   60 type 3 -> container 0 pos (0, 5, 0) dims (13, 7, 17)
  box   61 type 3 -> container 0 pos (0, 5, 17) dims (17, 13, 7)
  box    7 type 1 -> container 0 pos (0, 12, 0) dims (14, 5, 11)
  box    8 type 1 -> container 0 pos (0, 0, 11) dims (14, 5, 11)
  box   62 type 3 -> container 1 pos (0, 0, 0) dims (7, 17, 13)
  box   72 type 3 -> container 1 pos (7, 0, 0) dims (7, 17, 13)
  box   70 type 3 -> container 1 pos (14, 0, 0) dims (7, 17, 13)
  box   84 type 3 -> container 1 pos (0, 0, 13) dims (13, 17, 7)
  box  117 type 4 -> container 1 pos (13, 0, 13) dims (8, 10, 10)
  box   71 type 3 -> container 2 pos (0, 0, 0) dims (7, 17, 13)
  box   66 type 3 -> container 2 pos (7, 0, 0) dims (7, 17, 13)
  box   81 type 3 -> container 2 pos (14, 0, 0) dims (7, 17, 13)
  box   85 type 3 -> container 2 pos (0, 0, 13) dims (13, 17, 7)
  box  109 type 4 -> container 2 pos (13, 0, 13) dims (8, 10, 10)
  box   83 type 3 -> container 3 pos (0, 0, 0) dims (7, 17, 13)
  box   74 type 3 -> container 3 pos (7, 0, 0) dims (7, 17, 13)
  box   79 type 3 -> container 3 pos (14, 0, 0) dims (7, 17, 13)
  box   64 type 3 -> container 3 pos (0, 0, 13) dims (13, 17, 7)
  box  102 type 4 -> container 3 pos (13, 0, 13) dims (8, 10, 10)
  box   82 type 3 -> container 4 pos (0, 0, 0) dims (7, 17, 13)
  box   80 type 3 -> container 4 pos (7, 0, 0) dims (7, 17, 13)
  box   68 type 3 -> container 4 pos (14, 0, 0) dims (7, 17, 13)
  box   76 type 3 -> container 4 pos (0, 0, 13) dims (13, 17, 7)
  box  110 type 4 -> container 4 pos (13, 0, 13) dims (8, 10, 10)
  box   75 type 3 -> container 5 pos (0, 0, 0) dims (7, 17, 13)
  box   77 type 3 -> container 5 pos (7, 0, 0) dims (7, 17, 13)
  box   63 type 3 -> container 5 pos (14, 0, 0) dims (7, 17, 13)
  box   69 type 3 -> container 5 pos (0, 0, 13) dims (13, 17, 7)
  box  111 type 4 -> container 5 pos (13, 0, 13) dims (8, 10, 10)
  box   67 type 3 -> container 6 pos (0, 0, 0) dims (7, 17, 13)
  box   86 type 3 -> container 6 pos (7, 0, 0) dims (7, 17, 13)
  box   89 type 3 -> container 6 pos (14, 0, 0) dims (7, 17, 13)
  box   53 type 2 -> container 6 pos (0, 0, 13) dims (10, 12, 9)
  box   30 type 2 -> container 6 pos (10, 0, 13) dims (10, 12, 9)
  box   13 type 1 -> container 6 pos (0, 12, 13) dims (14, 5, 11)
  box   90 type 3 -> container 7 pos (0, 0, 0) dims (7, 17, 13)
  box   92 type 3 -> container 7 pos (7, 0, 0) dims (7, 17, 13)
  box   93 type 3 -> container 7 pos (14, 0, 0) dims (7, 17, 13)
  box   94 type 3 -> container 7 pos (0, 0, 13) dims (13, 17, 7)
  box   95 type 4 -> container 7 pos (13, 0, 13) dims (8, 10, 10)
  box   31 type 2 -> container 8 pos (0, 0, 0) dims (10, 9, 12)
  box   34 type 2 -> container 8 pos (10, 0, 0) dims (10, 9, 12)
  box   57 type 2 -> container 8 pos (0, 9, 0) dims (10, 9, 12)
  box   36 type 2 -> container 8 pos (10, 9, 0) dims (10, 9, 12)
  box   37 type 2 -> container 8 pos (0, 0, 12) dims (10, 9, 12)
  box   38 type 2 -> container 8 pos (10, 0, 12) dims (10, 9, 12)
  box   39 type 2 -> container 8 pos (0, 9, 12) dims (10, 9, 12)
  box   40 type 2 -> container 8 pos (10, 9, 12) dims (10, 9, 12)
  box   41 type 2 -> container 9 pos (0, 0, 0) dims (10, 9, 12)
  box   43 type 2 -> container 9 pos (10, 0, 0) dims (10, 9, 12)
  box   45 type 2 -> container 9 pos (0, 9, 0) dims (10, 9, 12)
  box   46 type 2 -> container 9 pos (10, 9, 0) dims (10, 9, 12)
  box   47 type 2 -> container 9 pos (0, 0, 12) dims (10, 9, 12)
  box   50 type 2 -> container 9 pos (10, 0, 12) dims (10, 9, 12)
  box   51 type 2 -> container 9 pos (0, 9, 12) dims (10, 9, 12)
  box   52 type 2 -> container 9 pos (10, 9, 12) dims (10, 9, 12)
  box   54 type 2 -> container 10 pos (0, 0, 0) dims (10, 9, 12)
  box   55 type 2 -> container 10 pos (10, 0, 0) dims (10, 9, 12)
  box   56 type 2 -> container 10 pos (0, 9, 0) dims (10, 9, 12)
  box   96 type 4 -> container 10 pos (10, 9, 0) dims (10, 8, 10)
  box   99 type 4 -> container 10 pos (10, 9, 10) dims (10, 8, 10)
  box  100 type 4 -> container 10 pos (0, 0, 12) dims (10, 10, 8)
  box  101 type 4 -> container 10 pos (10, 0, 12) dims (10, 8, 10)
  box  103 type 4 -> container 10 pos (0, 10, 12) dims (10, 8, 10)
  box  104 type 4 -> container 11 pos (0, 0, 0) dims (10, 10, 8)
