Instance: problem17a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 3 (unlimited supply per type)
  type 1: 40x55x38, volume 83600, cost 8360.0
  type 2: 33x51x68, volume 114444, cost 11444.4
  type 3: 25x60x43, volume 64500, cost 6450.0

Run started: 2026-09-13 18:59:47
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01b.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 90 --results-dir results_Bortfeldt_SA --quiet
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ1=0 Typ2=0 Typ3=3
  Total container volume: 193500
  Total container cost: 19350.0
  Volume utilization: 163895 / 193500 = 84.7%
  Mean per-container utilization: 84.7%

Greedy (initial decode) cost: 21260.0
SA improvement over greedy: -1910.0
Best found at iteration 462 (26.2 s)

SA parameters:
  T0: 1819.36 (calibrated, 133 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 414.7512 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 785953004

SA statistics:
  iterations: 2238 in 90.00 s (24.9 it/s)
  accepted: 775 (of which neutral 733), rejected: 1463, no-move draws: 0
  reheats: 0
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 25x60x43 dest -: 39 boxes, volume 54295/64500 (84.2%)
  container   1 type 3 25x60x43 dest -: 34 boxes, volume 58093/64500 (90.1%)
  container   2 type 3 25x60x43 dest -: 26 boxes, volume 51507/64500 (79.9%)

Placements (box, type, container, position, oriented dims):
  box   49 type 3 -> container 0 pos (0, 0, 0) dims (14, 10, 6)
  box   75 type 4 -> container 0 pos (14, 0, 0) dims (5, 8, 13)
  box    1 type 1 -> container 0 pos (14, 8, 0) dims (11, 21, 13)
  box    2 type 1 -> container 0 pos (0, 10, 0) dims (13, 21, 11)
  box   65 type 4 -> container 0 pos (19, 0, 0) dims (5, 8, 13)
  box   54 type 3 -> container 0 pos (14, 29, 0) dims (6, 10, 14)
  box   31 type 2 -> container 0 pos (0, 31, 0) dims (13, 11, 19)
  box    5 type 1 -> container 0 pos (14, 39, 0) dims (11, 21, 13)
  box   46 type 3 -> container 0 pos (0, 42, 0) dims (14, 10, 6)
  box   22 type 1 -> container 0 pos (0, 42, 6) dims (13, 11, 21)
  box   25 type 2 -> container 0 pos (0, 10, 11) dims (13, 11, 19)
  box   12 type 1 -> container 0 pos (14, 0, 13) dims (11, 21, 13)
  box   55 type 3 -> container 0 pos (0, 0, 6) dims (14, 10, 6)
  box    9 type 1 -> container 0 pos (14, 39, 13) dims (11, 21, 13)
  box   37 type 2 -> container 0 pos (0, 31, 19) dims (13, 11, 19)
  box   85 type 4 -> container 0 pos (20, 29, 0) dims (5, 8, 13)
  box   14 type 1 -> container 0 pos (14, 0, 26) dims (11, 21, 13)
  box   15 type 1 -> container 0 pos (14, 21, 26) dims (11, 21, 13)
  box   42 type 2 -> container 0 pos (0, 42, 27) dims (19, 11, 13)
  box   11 type 1 -> container 0 pos (0, 10, 30) dims (13, 21, 11)
  box   72 type 4 -> container 0 pos (0, 52, 0) dims (13, 8, 5)
  box   52 type 3 -> container 0 pos (0, 53, 6) dims (14, 6, 10)
  box   91 type 4 -> container 0 pos (0, 21, 11) dims (13, 8, 5)
  box   47 type 3 -> container 0 pos (0, 0, 12) dims (14, 10, 6)
  box   87 type 4 -> container 0 pos (14, 21, 13) dims (5, 8, 13)
  box   81 type 4 -> container 0 pos (19, 21, 13) dims (5, 8, 13)
