Instance: problem08d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (5 types), total box volume 89059
Container types: 1 (unlimited supply per type)
  type 3: 15x12x30, volume 5400, cost 540.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem08d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 21
  Containers by type: Typ3=21
  Total container volume: 113400
  Total container cost: 11340.0
  Volume utilization: 89059 / 113400 = 78.5%
  Mean per-container utilization: 78.5%

Greedy (initial decode) cost: 14040.0
SA improvement over greedy: -2700.0
Best found at iteration 20 (0.3 s)

SA parameters:
  T0: 514.37 (calibrated, 21 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 117.2595 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 481137563

SA statistics:
  iterations: 181994 in 90.00 s (2022.1 it/s)
  accepted: 74173 (of which neutral 65957), rejected: 107821, no-move draws: 0
  reheats: 60
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 15x12x30 dest -: 4 boxes, volume 4430/5400 (82.0%)
  container   1 type 3 15x12x30 dest -: 4 boxes, volume 4430/5400 (82.0%)
  container   2 type 3 15x12x30 dest -: 4 boxes, volume 4430/5400 (82.0%)
  container   3 type 3 15x12x30 dest -: 4 boxes, volume 4430/5400 (82.0%)
  container   4 type 3 15x12x30 dest -: 4 boxes, volume 4430/5400 (82.0%)
  container   5 type 3 15x12x30 dest -: 4 boxes, volume 4430/5400 (82.0%)
  container   6 type 3 15x12x30 dest -: 4 boxes, volume 4430/5400 (82.0%)
  container   7 type 3 15x12x30 dest -: 4 boxes, volume 4430/5400 (82.0%)
  container   8 type 3 15x12x30 dest -: 4 boxes, volume 4119/5400 (76.3%)
  container   9 type 3 15x12x30 dest -: 4 boxes, volume 3808/5400 (70.5%)
  container  10 type 3 15x12x30 dest -: 4 boxes, volume 4272/5400 (79.1%)
  container  11 type 3 15x12x30 dest -: 4 boxes, volume 4272/5400 (79.1%)
  container  12 type 3 15x12x30 dest -: 4 boxes, volume 4272/5400 (79.1%)
  container  13 type 3 15x12x30 dest -: 4 boxes, volume 4272/5400 (79.1%)
  container  14 type 3 15x12x30 dest -: 4 boxes, volume 4272/5400 (79.1%)
  container  15 type 3 15x12x30 dest -: 4 boxes, volume 4272/5400 (79.1%)
  container  16 type 3 15x12x30 dest -: 4 boxes, volume 4272/5400 (79.1%)
  container  17 type 3 15x12x30 dest -: 4 boxes, volume 4272/5400 (79.1%)
  container  18 type 3 15x12x30 dest -: 6 boxes, volume 4016/5400 (74.4%)
  container  19 type 3 15x12x30 dest -: 7 boxes, volume 3696/5400 (68.4%)
  container  20 type 3 15x12x30 dest -: 10 boxes, volume 3804/5400 (70.4%)

Placements (box, type, container, position, oriented dims):
  box   74 type 5 -> container 0 pos (0, 0, 0) dims (10, 11, 14)
  box   75 type 5 -> container 0 pos (0, 0, 14) dims (10, 11, 14)
  box   35 type 2 -> container 0 pos (10, 0, 0) dims (5, 9, 15)
  box   27 type 2 -> container 0 pos (10, 0, 15) dims (5, 9, 15)
  box   76 type 5 -> container 1 pos (0, 0, 0) dims (10, 11, 14)
  box   77 type 5 -> container 1 pos (0, 0, 14) dims (10, 11, 14)
  box   20 type 2 -> container 1 pos (10, 0, 0) dims (5, 9, 15)
  box   21 type 2 -> container 1 pos (10, 0, 15) dims (5, 9, 15)
  box   78 type 5 -> container 2 pos (0, 0, 0) dims (10, 11, 14)
  box   79 type 5 -> container 2 pos (0, 0, 14) dims (10, 11, 14)
  box   22 type 2 -> container 2 pos (10, 0, 0) dims (5, 9, 15)
  box   23 type 2 -> container 2 pos (10, 0, 15) dims (5, 9, 15)
  box   81 type 5 -> container 3 pos (0, 0, 0) dims (10, 11, 14)
  box   82 type 5 -> container 3 pos (0, 0, 14) dims (10, 11, 14)
  box   24 type 2 -> container 3 pos (10, 0, 0) dims (5, 9, 15)
  box   25 type 2 -> container 3 pos (10, 0, 15) dims (5, 9, 15)
  box   83 type 5 -> container 4 pos (0, 0, 0) dims (10, 11, 14)
  box   84 type 5 -> container 4 pos (0, 0, 14) dims (10, 11, 14)
  box   26 type 2 -> container 4 pos (10, 0, 0) dims (5, 9, 15)
  box   28 type 2 -> container 4 pos (10, 0, 15) dims (5, 9, 15)
  box   85 type 5 -> container 5 pos (0, 0, 0) dims (10, 11, 14)
  box   86 type 5 -> container 5 pos (0, 0, 14) dims (10, 11, 14)
  box   29 type 2 -> container 5 pos (10, 0, 0) dims (5, 9, 15)
  box   30 type 2 -> container 5 pos (10, 0, 15) dims (5, 9, 15)
  box   87 type 5 -> container 6 pos (0, 0, 0) dims (10, 11, 14)
  box   88 type 5 -> container 6 pos (0, 0, 14) dims (10, 11, 14)
  box   31 type 2 -> container 6 pos (10, 0, 0) dims (5, 9, 15)
  box   32 type 2 -> container 6 pos (10, 0, 15) dims (5, 9, 15)
  box   89 type 5 -> container 7 pos (0, 0, 0) dims (10, 11, 14)
  box   90 type 5 -> container 7 pos (0, 0, 14) dims (10, 11, 14)
  box   33 type 2 -> container 7 pos (10, 0, 0) dims (5, 9, 15)
  box   34 type 2 -> container 7 pos (10, 0, 15) dims (5, 9, 15)
  box   91 type 5 -> container 8 pos (0, 0, 0) dims (10, 11, 14)
  box   92 type 5 -> container 8 pos (0, 0, 14) dims (10, 11, 14)
  box   36 type 2 -> container 8 pos (10, 0, 0) dims (5, 9, 15)
  box   41 type 3 -> container 8 pos (10, 0, 15) dims (4, 7, 13)
  box   93 type 5 -> container 9 pos (0, 0, 0) dims (10, 11, 14)
  box   94 type 5 -> container 9 pos (0, 0, 14) dims (10, 11, 14)
  box   44 type 3 -> container 9 pos (10, 0, 0) dims (4, 7, 13)
  box   37 type 3 -> container 9 pos (10, 0, 13) dims (4, 7, 13)
  box   50 type 4 -> container 10 pos (0, 0, 0) dims (13, 12, 8)
  box   51 type 4 -> container 10 pos (0, 0, 8) dims (13, 12, 8)
