Instance: problem14a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 102 (3 types), total box volume 98400
Container types: 3 (unlimited supply per type)
  type 1: 30x24x12, volume 8640, cost 864.0
  type 2: 20x20x10, volume 4000, cost 400.0
  type 3: 18x16x30, volume 8640, cost 864.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem14a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 17
  Containers by type: Typ1=2 Typ2=5 Typ3=10
  Total container volume: 123680
  Total container cost: 12368.0
  Volume utilization: 98400 / 123680 = 79.6%
  Mean per-container utilization: 78.8%

Greedy (initial decode) cost: 15040.0
SA improvement over greedy: -2672.0
Best found at iteration 76360 (69.2 s)

SA parameters:
  T0: 2813.64 (calibrated, 46 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 641.4147 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 749349482

SA statistics:
  iterations: 98155 in 90.00 s (1090.6 it/s)
  accepted: 63822 (of which neutral 20951), rejected: 34333, no-move draws: 0
  reheats: 31
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 30x24x12 dest -: 13 boxes, volume 8304/8640 (96.1%)
  container   1 type 3 18x16x30 dest -: 14 boxes, volume 8192/8640 (94.8%)
  container   2 type 3 18x16x30 dest -: 14 boxes, volume 8192/8640 (94.8%)
  container   3 type 2 20x20x10 dest -: 5 boxes, volume 3392/4000 (84.8%)
  container   4 type 1 30x24x12 dest -: 12 boxes, volume 8640/8640 (100.0%)
  container   5 type 2 20x20x10 dest -: 4 boxes, volume 3200/4000 (80.0%)
  container   6 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   7 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   8 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   9 type 2 20x20x10 dest -: 3 boxes, volume 3008/4000 (75.2%)
  container  10 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  11 type 2 20x20x10 dest -: 3 boxes, volume 3008/4000 (75.2%)
  container  12 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  13 type 2 20x20x10 dest -: 2 boxes, volume 2288/4000 (57.2%)
  container  14 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  15 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  16 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)

Placements (box, type, container, position, oriented dims):
  box   50 type 2 -> container 0 pos (0, 0, 0) dims (10, 12, 6)
  box   37 type 2 -> container 0 pos (10, 0, 0) dims (10, 12, 6)
  box   39 type 2 -> container 0 pos (20, 0, 0) dims (10, 12, 6)
  box    9 type 1 -> container 0 pos (0, 12, 0) dims (4, 8, 6)
  box   45 type 2 -> container 0 pos (4, 12, 0) dims (10, 12, 6)
  box   38 type 2 -> container 0 pos (14, 12, 0) dims (10, 12, 6)
  box   31 type 2 -> container 0 pos (24, 12, 0) dims (6, 10, 12)
  box   34 type 2 -> container 0 pos (0, 0, 6) dims (10, 12, 6)
  box   40 type 2 -> container 0 pos (10, 0, 6) dims (10, 12, 6)
  box   48 type 2 -> container 0 pos (20, 0, 6) dims (10, 12, 6)
  box   33 type 2 -> container 0 pos (0, 12, 6) dims (10, 12, 6)
  box   26 type 2 -> container 0 pos (10, 12, 6) dims (10, 12, 6)
  box    8 type 1 -> container 0 pos (20, 12, 6) dims (4, 8, 6)
  box   67 type 3 -> container 1 pos (0, 0, 0) dims (14, 8, 14)
  box   64 type 3 -> container 1 pos (0, 8, 0) dims (14, 8, 14)
  box   79 type 3 -> container 1 pos (0, 0, 14) dims (14, 8, 14)
  box   95 type 3 -> container 1 pos (0, 8, 14) dims (14, 8, 14)
  box    6 type 1 -> container 1 pos (14, 0, 0) dims (4, 8, 6)
  box   16 type 1 -> container 1 pos (14, 8, 0) dims (4, 8, 6)
  box   10 type 1 -> container 1 pos (14, 0, 6) dims (4, 8, 6)
  box   12 type 1 -> container 1 pos (14, 8, 6) dims (4, 8, 6)
  box    3 type 1 -> container 1 pos (14, 0, 12) dims (4, 8, 6)
  box   15 type 1 -> container 1 pos (14, 8, 12) dims (4, 8, 6)
  box   23 type 1 -> container 1 pos (14, 0, 18) dims (4, 8, 6)
  box    0 type 1 -> container 1 pos (14, 8, 18) dims (4, 8, 6)
  box   13 type 1 -> container 1 pos (14, 0, 24) dims (4, 8, 6)
  box   21 type 1 -> container 1 pos (14, 8, 24) dims (4, 8, 6)
  box   80 type 3 -> container 2 pos (0, 0, 0) dims (14, 8, 14)
  box   98 type 3 -> container 2 pos (0, 8, 0) dims (14, 8, 14)
  box   94 type 3 -> container 2 pos (0, 0, 14) dims (14, 8, 14)
  box   82 type 3 -> container 2 pos (0, 8, 14) dims (14, 8, 14)
  box    4 type 1 -> container 2 pos (14, 0, 0) dims (4, 8, 6)
  box    5 type 1 -> container 2 pos (14, 8, 0) dims (4, 8, 6)
  box   11 type 1 -> container 2 pos (14, 0, 6) dims (4, 8, 6)
  box   19 type 1 -> container 2 pos (14, 8, 6) dims (4, 8, 6)
  box   14 type 1 -> container 2 pos (14, 0, 12) dims (4, 8, 6)
  box   24 type 1 -> container 2 pos (14, 8, 12) dims (4, 8, 6)
  box    2 type 1 -> container 2 pos (14, 0, 18) dims (4, 8, 6)
  box    1 type 1 -> container 2 pos (14, 8, 18) dims (4, 8, 6)
  box   22 type 1 -> container 2 pos (14, 0, 24) dims (4, 8, 6)
