Instance: problem11c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 118 (4 types), total box volume 128979
Container types: 1 (unlimited supply per type)
  type 2: 19x15x26, volume 7410, cost 741.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem11c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 22
  Containers by type: Typ2=22
  Total container volume: 163020
  Total container cost: 16302.0
  Volume utilization: 128979 / 163020 = 79.1%
  Mean per-container utilization: 79.1%

Greedy (initial decode) cost: 18525.0
SA improvement over greedy: -2223.0
Best found at iteration 97335 (67.3 s)

SA parameters:
  T0: 0.27 (calibrated, 218 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0627 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 224000117

SA statistics:
  iterations: 130864 in 90.00 s (1454.0 it/s)
  accepted: 13422 (of which neutral 3662), rejected: 117442, no-move draws: 0
  reheats: 41
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 19x15x26 dest -: 7 boxes, volume 6100/7410 (82.3%)
  container   1 type 2 19x15x26 dest -: 4 boxes, volume 5411/7410 (73.0%)
  container   2 type 2 19x15x26 dest -: 7 boxes, volume 6100/7410 (82.3%)
  container   3 type 2 19x15x26 dest -: 6 boxes, volume 5580/7410 (75.3%)
  container   4 type 2 19x15x26 dest -: 6 boxes, volume 5300/7410 (71.5%)
  container   5 type 2 19x15x26 dest -: 5 boxes, volume 5744/7410 (77.5%)
  container   6 type 2 19x15x26 dest -: 4 boxes, volume 6188/7410 (83.5%)
  container   7 type 2 19x15x26 dest -: 6 boxes, volume 5330/7410 (71.9%)
  container   8 type 2 19x15x26 dest -: 4 boxes, volume 6188/7410 (83.5%)
  container   9 type 2 19x15x26 dest -: 5 boxes, volume 6024/7410 (81.3%)
  container  10 type 2 19x15x26 dest -: 7 boxes, volume 6100/7410 (82.3%)
  container  11 type 2 19x15x26 dest -: 5 boxes, volume 6024/7410 (81.3%)
  container  12 type 2 19x15x26 dest -: 8 boxes, volume 6160/7410 (83.1%)
  container  13 type 2 19x15x26 dest -: 4 boxes, volume 6188/7410 (83.5%)
  container  14 type 2 19x15x26 dest -: 7 boxes, volume 6100/7410 (82.3%)
  container  15 type 2 19x15x26 dest -: 4 boxes, volume 6188/7410 (83.5%)
  container  16 type 2 19x15x26 dest -: 6 boxes, volume 5860/7410 (79.1%)
  container  17 type 2 19x15x26 dest -: 4 boxes, volume 6188/7410 (83.5%)
  container  18 type 2 19x15x26 dest -: 7 boxes, volume 6100/7410 (82.3%)
  container  19 type 2 19x15x26 dest -: 4 boxes, volume 6188/7410 (83.5%)
  container  20 type 2 19x15x26 dest -: 4 boxes, volume 6188/7410 (83.5%)
  container  21 type 2 19x15x26 dest -: 4 boxes, volume 3730/7410 (50.3%)

Placements (box, type, container, position, oriented dims):
  box   11 type 1 -> container 0 pos (0, 0, 0) dims (14, 5, 11)
  box  111 type 4 -> container 0 pos (0, 5, 0) dims (10, 10, 8)
  box   57 type 2 -> container 0 pos (10, 5, 0) dims (9, 10, 12)
  box    2 type 1 -> container 0 pos (0, 0, 11) dims (14, 5, 11)
  box  105 type 4 -> container 0 pos (0, 5, 8) dims (10, 10, 8)
  box   39 type 2 -> container 0 pos (10, 5, 12) dims (9, 10, 12)
  box   96 type 4 -> container 0 pos (0, 5, 16) dims (10, 10, 8)
  box   81 type 3 -> container 1 pos (0, 0, 0) dims (17, 7, 13)
  box   15 type 1 -> container 1 pos (0, 7, 0) dims (14, 5, 11)
  box   85 type 3 -> container 1 pos (0, 7, 11) dims (17, 7, 13)
  box   69 type 3 -> container 1 pos (0, 0, 13) dims (17, 7, 13)
  box  117 type 4 -> container 2 pos (0, 0, 0) dims (10, 10, 8)
  box   56 type 2 -> container 2 pos (10, 0, 0) dims (9, 10, 12)
  box   99 type 4 -> container 2 pos (0, 0, 8) dims (10, 10, 8)
  box    3 type 1 -> container 2 pos (0, 10, 0) dims (14, 5, 11)
  box   36 type 2 -> container 2 pos (10, 0, 12) dims (9, 10, 12)
  box  107 type 4 -> container 2 pos (0, 0, 16) dims (10, 10, 8)
  box    6 type 1 -> container 2 pos (0, 10, 11) dims (14, 5, 11)
  box   53 type 2 -> container 3 pos (0, 0, 0) dims (9, 10, 12)
  box  109 type 4 -> container 3 pos (9, 0, 0) dims (10, 10, 8)
  box   37 type 2 -> container 3 pos (9, 0, 8) dims (9, 10, 12)
  box   40 type 2 -> container 3 pos (0, 0, 12) dims (9, 10, 12)
  box   18 type 1 -> container 3 pos (0, 10, 0) dims (14, 5, 11)
  box   22 type 1 -> container 3 pos (0, 10, 11) dims (14, 5, 11)
  box   50 type 2 -> container 4 pos (0, 0, 0) dims (9, 10, 12)
  box   38 type 2 -> container 4 pos (9, 0, 0) dims (9, 10, 12)
  box  115 type 4 -> container 4 pos (0, 0, 12) dims (10, 10, 8)
  box   98 type 4 -> container 4 pos (10, 0, 12) dims (8, 10, 10)
  box   21 type 1 -> container 4 pos (0, 10, 0) dims (14, 5, 11)
  box    1 type 1 -> container 4 pos (0, 10, 11) dims (14, 5, 11)
  box   82 type 3 -> container 5 pos (0, 0, 0) dims (17, 7, 13)
  box   90 type 3 -> container 5 pos (0, 7, 0) dims (17, 7, 13)
  box   55 type 2 -> container 5 pos (0, 0, 13) dims (9, 10, 12)
  box  101 type 4 -> container 5 pos (9, 0, 13) dims (10, 10, 8)
  box   16 type 1 -> container 5 pos (0, 10, 13) dims (14, 5, 11)
  box   59 type 3 -> container 6 pos (0, 0, 0) dims (17, 7, 13)
  box   86 type 3 -> container 6 pos (0, 7, 0) dims (17, 7, 13)
  box   70 type 3 -> container 6 pos (0, 0, 13) dims (17, 7, 13)
  box   84 type 3 -> container 6 pos (0, 7, 13) dims (17, 7, 13)
  box   32 type 2 -> container 7 pos (0, 0, 0) dims (9, 10, 12)
  box  104 type 4 -> container 7 pos (9, 0, 0) dims (10, 10, 8)
  box  116 type 4 -> container 7 pos (9, 0, 8) dims (10, 10, 8)
  box  103 type 4 -> container 7 pos (0, 0, 12) dims (8, 10, 10)
  box   34 type 2 -> container 7 pos (9, 0, 16) dims (10, 12, 9)
  box    9 type 1 -> container 7 pos (0, 10, 0) dims (14, 5, 11)
  box   73 type 3 -> container 8 pos (0, 0, 0) dims (17, 7, 13)
  box   91 type 3 -> container 8 pos (0, 7, 0) dims (17, 7, 13)
  box   89 type 3 -> container 8 pos (0, 0, 13) dims (17, 7, 13)
  box   61 type 3 -> container 8 pos (0, 7, 13) dims (17, 7, 13)
  box   94 type 3 -> container 9 pos (0, 0, 0) dims (17, 7, 13)
  box   66 type 3 -> container 9 pos (0, 7, 0) dims (17, 7, 13)
  box   45 type 2 -> container 9 pos (0, 0, 13) dims (9, 10, 12)
  box   41 type 2 -> container 9 pos (9, 0, 13) dims (9, 10, 12)
  box   19 type 1 -> container 9 pos (0, 10, 13) dims (14, 5, 11)
  box  106 type 4 -> container 10 pos (0, 0, 0) dims (10, 10, 8)
  box   46 type 2 -> container 10 pos (10, 0, 0) dims (9, 10, 12)
  box   26 type 1 -> container 10 pos (0, 10, 0) dims (14, 5, 11)
  box   27 type 1 -> container 10 pos (0, 10, 11) dims (14, 5, 11)
  box  112 type 4 -> container 10 pos (0, 0, 8) dims (10, 10, 8)
  box   35 type 2 -> container 10 pos (10, 0, 12) dims (9, 10, 12)
  box  102 type 4 -> container 10 pos (0, 0, 16) dims (10, 10, 8)
  box   88 type 3 -> container 11 pos (0, 0, 0) dims (17, 7, 13)
  box   62 type 3 -> container 11 pos (0, 7, 0) dims (17, 7, 13)
  box   30 type 2 -> container 11 pos (0, 0, 13) dims (9, 10, 12)
  box   47 type 2 -> container 11 pos (9, 0, 13) dims (9, 10, 12)
  box   24 type 1 -> container 11 pos (0, 10, 13) dims (14, 5, 11)
  box    4 type 1 -> container 12 pos (0, 0, 0) dims (14, 5, 11)
  box   12 type 1 -> container 12 pos (14, 0, 0) dims (5, 11, 14)
  box   25 type 1 -> container 12 pos (0, 5, 0) dims (14, 5, 11)
  box   10 type 1 -> container 12 pos (0, 10, 0) dims (14, 5, 11)
  box    0 type 1 -> container 12 pos (0, 0, 11) dims (14, 5, 11)
  box   23 type 1 -> container 12 pos (0, 5, 11) dims (14, 5, 11)
  box    8 type 1 -> container 12 pos (0, 10, 11) dims (14, 5, 11)
  box   13 type 1 -> container 12 pos (14, 0, 14) dims (5, 14, 11)
  box   87 type 3 -> container 13 pos (0, 0, 0) dims (17, 7, 13)
  box   65 type 3 -> container 13 pos (0, 7, 0) dims (17, 7, 13)
  box   79 type 3 -> container 13 pos (0, 0, 13) dims (17, 7, 13)
  box   72 type 3 -> container 13 pos (0, 7, 13) dims (17, 7, 13)
  box   49 type 2 -> container 14 pos (0, 0, 0) dims (9, 10, 12)
  box  108 type 4 -> container 14 pos (9, 0, 0) dims (10, 10, 8)
  box   95 type 4 -> container 14 pos (9, 0, 8) dims (10, 10, 8)
  box   33 type 2 -> container 14 pos (0, 0, 12) dims (9, 10, 12)
  box  113 type 4 -> container 14 pos (9, 0, 16) dims (10, 10, 8)
  box   20 type 1 -> container 14 pos (0, 10, 0) dims (14, 5, 11)
  box    5 type 1 -> container 14 pos (0, 10, 11) dims (14, 5, 11)
  box   58 type 3 -> container 15 pos (0, 0, 0) dims (17, 7, 13)
  box   67 type 3 -> container 15 pos (0, 7, 0) dims (17, 7, 13)
  box   60 type 3 -> container 15 pos (0, 0, 13) dims (17, 7, 13)
  box   92 type 3 -> container 15 pos (0, 7, 13) dims (17, 7, 13)
  box   48 type 2 -> container 16 pos (0, 0, 0) dims (9, 10, 12)
  box   42 type 2 -> container 16 pos (9, 0, 0) dims (9, 10, 12)
  box   51 type 2 -> container 16 pos (0, 0, 12) dims (9, 10, 12)
  box   52 type 2 -> container 16 pos (9, 0, 12) dims (9, 10, 12)
  box    7 type 1 -> container 16 pos (0, 10, 0) dims (14, 5, 11)
  box   28 type 1 -> container 16 pos (0, 10, 11) dims (14, 5, 11)
  box   77 type 3 -> container 17 pos (0, 0, 0) dims (17, 7, 13)
  box   76 type 3 -> container 17 pos (0, 7, 0) dims (17, 7, 13)
  box   80 type 3 -> container 17 pos (0, 0, 13) dims (17, 7, 13)
  box   71 type 3 -> container 17 pos (0, 7, 13) dims (17, 7, 13)
  box   29 type 1 -> container 18 pos (0, 0, 0) dims (14, 5, 11)
  box  114 type 4 -> container 18 pos (0, 5, 0) dims (10, 10, 8)
  box   43 type 2 -> container 18 pos (10, 5, 0) dims (9, 10, 12)
  box  110 type 4 -> container 18 pos (0, 5, 8) dims (10, 10, 8)
  box   54 type 2 -> container 18 pos (10, 5, 12) dims (9, 10, 12)
  box   17 type 1 -> container 18 pos (0, 0, 11) dims (14, 5, 11)
  box  100 type 4 -> container 18 pos (0, 5, 16) dims (10, 10, 8)
  box   75 type 3 -> container 19 pos (0, 0, 0) dims (17, 7, 13)
  box   83 type 3 -> container 19 pos (0, 7, 0) dims (17, 7, 13)
  box   74 type 3 -> container 19 pos (0, 0, 13) dims (17, 7, 13)
  box   68 type 3 -> container 19 pos (0, 7, 13) dims (17, 7, 13)
  box   93 type 3 -> container 20 pos (0, 0, 0) dims (17, 7, 13)
  box   64 type 3 -> container 20 pos (0, 7, 0) dims (17, 7, 13)
  box   63 type 3 -> container 20 pos (0, 0, 13) dims (17, 7, 13)
  box   78 type 3 -> container 20 pos (0, 7, 13) dims (17, 7, 13)
  box   44 type 2 -> container 21 pos (0, 0, 0) dims (9, 10, 12)
