Instance: problem17a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 3 (unlimited supply per type)
  type 1: 40x55x38, volume 83600, cost 8360.0
  type 2: 33x51x68, volume 114444, cost 11444.4
  type 3: 25x60x43, volume 64500, cost 6450.0

Run started: 2026-09-13 19:45:47
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem17a.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ1=0 Typ2=0 Typ3=3
  Total container volume: 193500
  Total container cost: 19350.0
  Volume utilization: 163895 / 193500 = 84.7%
  Mean per-container utilization: 84.7%

Greedy (initial decode) cost: 21260.0
SA improvement over greedy: -1910.0
Best found at iteration 45766 (471.7 s)

SA parameters:
  T0: 1825.75 (calibrated, 242 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 416.2096 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 87578430

SA statistics:
  iterations: 97042 in 900.00 s (107.8 it/s)
  accepted: 45252 (of which neutral 11492), rejected: 51790, no-move draws: 0
  reheats: 31
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 25x60x43 dest -: 56 boxes, volume 58634/64500 (90.9%)
  container   1 type 3 25x60x43 dest -: 27 boxes, volume 58929/64500 (91.4%)
  container   2 type 3 25x60x43 dest -: 16 boxes, volume 46332/64500 (71.8%)

Placements (box, type, container, position, oriented dims):
  box   91 type 4 -> container 0 pos (0, 0, 0) dims (5, 13, 8)
  box   40 type 2 -> container 0 pos (5, 0, 0) dims (13, 19, 11)
  box   29 type 2 -> container 0 pos (5, 19, 0) dims (13, 19, 11)
  box   31 type 2 -> container 0 pos (5, 38, 0) dims (13, 19, 11)
  box   63 type 3 -> container 0 pos (18, 0, 0) dims (6, 10, 14)
  box   15 type 1 -> container 0 pos (5, 0, 11) dims (13, 11, 21)
  box    9 type 1 -> container 0 pos (5, 11, 11) dims (13, 11, 21)
  box   42 type 2 -> container 0 pos (5, 22, 11) dims (13, 19, 11)
  box   59 type 3 -> container 0 pos (18, 10, 0) dims (6, 10, 14)
  box   22 type 1 -> container 0 pos (5, 41, 11) dims (13, 11, 21)
  box   38 type 2 -> container 0 pos (5, 22, 22) dims (13, 19, 11)
  box   50 type 3 -> container 0 pos (18, 20, 0) dims (6, 10, 14)
  box    2 type 1 -> container 0 pos (5, 0, 32) dims (13, 21, 11)
  box   55 type 3 -> container 0 pos (18, 30, 0) dims (6, 10, 14)
  box   27 type 2 -> container 0 pos (5, 41, 32) dims (13, 19, 11)
  box   60 type 3 -> container 0 pos (18, 40, 0) dims (6, 10, 14)
  box   47 type 3 -> container 0 pos (18, 50, 0) dims (6, 10, 14)
  box   65 type 4 -> container 0 pos (0, 13, 0) dims (5, 13, 8)
  box   52 type 3 -> container 0 pos (5, 52, 11) dims (10, 6, 14)
  box   95 type 4 -> container 0 pos (0, 26, 0) dims (5, 13, 8)
  box   46 type 3 -> container 0 pos (18, 0, 14) dims (6, 10, 14)
  box   48 type 3 -> container 0 pos (18, 10, 14) dims (6, 10, 14)
  box   56 type 3 -> container 0 pos (18, 20, 14) dims (6, 10, 14)
  box   62 type 3 -> container 0 pos (18, 30, 14) dims (6, 10, 14)
  box   88 type 4 -> container 0 pos (0, 39, 0) dims (5, 13, 8)
