============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 1158315054
======================================================================

======================================================================
ep3-20-D-C-50: 20 boxes (5 types), 1 containers (1 types)
  continuous-knapsack bound: 22478.6
  initial (value-density) decode: value 9736.0 (10/20 boxes)
  T0 = 486.8 (5% of the initial objective)
    [iter 5] *** NEW BEST: value 13192.0, boxes 11/20, T=484.9, elapsed=0.0s
    [iter 5758] reheat + diversify: T=121.7, value=9160.0
    [iter 11511] reheat + diversify: T=121.7, value=11686.0
    [iter 17264] reheat + diversify: T=121.7, value=11110.0
    [iter 23017] reheat + diversify: T=121.7, value=13192.0
    [iter 28770] reheat + diversify: T=121.7, value=13192.0
    [iter 34523] reheat + diversify: T=121.7, value=13192.0
    [iter 40276] reheat + diversify: T=121.7, value=13192.0
    [iter 46029] reheat + diversify: T=121.7, value=13192.0
    [iter 51782] reheat + diversify: T=121.7, value=12616.0
    [iter 57535] reheat + diversify: T=121.7, value=8230.0
    [iter 63288] reheat + diversify: T=121.7, value=12616.0
    [iter 69041] reheat + diversify: T=121.7, value=10180.0
    [iter 74794] reheat + diversify: T=121.7, value=11686.0
    [iter 80547] reheat + diversify: T=121.7, value=12616.0
    [iter 86300] reheat + diversify: T=121.7, value=13192.0
    [iter 92053] reheat + diversify: T=121.7, value=8230.0
    [iter 97806] reheat + diversify: T=121.7, value=12616.0
    [iter 103559] reheat + diversify: T=121.7, value=11686.0
    [iter 109312] reheat + diversify: T=121.7, value=13192.0
    [iter 115065] reheat + diversify: T=121.7, value=13192.0
    [iter 120818] reheat + diversify: T=121.7, value=11686.0
    [iter 126571] reheat + diversify: T=121.7, value=12616.0
    [iter 132324] reheat + diversify: T=121.7, value=8230.0
    [iter 138077] reheat + diversify: T=121.7, value=9160.0
    [iter 143830] reheat + diversify: T=121.7, value=13192.0
    [iter 149583] reheat + diversify: T=121.7, value=13192.0
    [iter 155336] reheat + diversify: T=121.7, value=7654.0
    [iter 161089] reheat + diversify: T=121.7, value=8230.0
    [iter 166842] reheat + diversify: T=121.7, value=7654.0
    [iter 172595] reheat + diversify: T=121.7, value=13192.0
    [iter 178348] reheat + diversify: T=121.7, value=11110.0
    [iter 184101] reheat + diversify: T=121.7, value=8230.0
    [iter 189854] reheat + diversify: T=121.7, value=12616.0
    [iter 195607] reheat + diversify: T=121.7, value=9160.0
    [iter 201360] reheat + diversify: T=121.7, value=8230.0
    [iter 207113] reheat + diversify: T=121.7, value=12616.0
    [iter 212866] reheat + diversify: T=121.7, value=12616.0
    [iter 218619] reheat + diversify: T=121.7, value=8230.0
    [iter 224372] reheat + diversify: T=121.7, value=8230.0
    [iter 230125] reheat + diversify: T=121.7, value=11686.0
    [iter 235878] reheat + diversify: T=121.7, value=8230.0
    [iter 241631] reheat + diversify: T=121.7, value=10180.0
    [iter 247384] reheat + diversify: T=121.7, value=11110.0
