============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 1144809877
======================================================================

======================================================================
ep3-20-L-C-50: 20 boxes (5 types), 1 containers (1 types)
  continuous-knapsack bound: 34613.5
  initial (value-density) decode: value 21018.0 (8/20 boxes)
  T0 = 1050.9 (5% of the initial objective)
    [iter 2] *** NEW BEST: value 22566.0, boxes 9/20, T=1049.8, elapsed=0.0s
    [iter 14] *** NEW BEST: value 23085.0, boxes 8/20, T=1037.3, elapsed=0.0s
    [iter 26] *** NEW BEST: value 23625.0, boxes 9/20, T=1024.9, elapsed=0.0s
    [iter 27] *** NEW BEST: value 24552.0, boxes 9/20, T=1023.9, elapsed=0.0s
    [iter 278] *** NEW BEST: value 25320.0, boxes 10/20, T=796.5, elapsed=0.0s
    [iter 368] *** NEW BEST: value 26832.0, boxes 9/20, T=727.9, elapsed=0.0s
    [iter 6121] reheat + diversify: T=262.7, value=16554.0
    [iter 11874] reheat + diversify: T=262.7, value=16554.0
    [iter 17627] reheat + diversify: T=262.7, value=19944.0
    [iter 23380] reheat + diversify: T=262.7, value=18066.0
    [iter 29133] reheat + diversify: T=262.7, value=22011.0
    [iter 34886] reheat + diversify: T=262.7, value=16554.0
    [iter 40639] reheat + diversify: T=262.7, value=19863.0
    [iter 46392] reheat + diversify: T=262.7, value=20484.0
    [iter 52145] reheat + diversify: T=262.7, value=19878.0
    [iter 57898] reheat + diversify: T=262.7, value=18804.0
    [iter 63651] reheat + diversify: T=262.7, value=25152.0
    [iter 69404] reheat + diversify: T=262.7, value=22011.0
    [iter 75157] reheat + diversify: T=262.7, value=21018.0
    [iter 80910] reheat + diversify: T=262.7, value=16554.0
    [iter 86663] reheat + diversify: T=262.7, value=21909.0
    [iter 92416] reheat + diversify: T=262.7, value=26832.0
    [iter 98169] reheat + diversify: T=262.7, value=22011.0
    [iter 103922] reheat + diversify: T=262.7, value=21909.0
    [iter 109675] reheat + diversify: T=262.7, value=22011.0
    [iter 115428] reheat + diversify: T=262.7, value=16554.0
    [iter 121181] reheat + diversify: T=262.7, value=22011.0
    [iter 126934] reheat + diversify: T=262.7, value=16554.0
    [iter 132687] reheat + diversify: T=262.7, value=26832.0
    [iter 138440] reheat + diversify: T=262.7, value=18768.0
    [iter 144193] reheat + diversify: T=262.7, value=21492.0
    [iter 149946] reheat + diversify: T=262.7, value=22566.0
    [iter 155699] reheat + diversify: T=262.7, value=16518.0
    [iter 161452] reheat + diversify: T=262.7, value=21018.0
    [iter 167205] reheat + diversify: T=262.7, value=15378.0
    [iter 172958] reheat + diversify: T=262.7, value=24078.0
    [iter 178711] reheat + diversify: T=262.7, value=24078.0
    [iter 184464] reheat + diversify: T=262.7, value=21018.0
    [iter 190217] reheat + diversify: T=262.7, value=20418.0
    [iter 195970] reheat + diversify: T=262.7, value=24078.0
