============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 1782012447
======================================================================

======================================================================
ep3-20-F-C-50: 20 boxes (5 types), 1 containers (1 types)
  continuous-knapsack bound: 117499.8
  initial (value-density) decode: value 94236.0 (9/20 boxes)
  T0 = 4711.8 (5% of the initial objective)
    [iter 126] *** NEW BEST: value 96744.0, boxes 10/20, T=4157.9, elapsed=0.0s
    [iter 701] *** NEW BEST: value 99480.0, boxes 10/20, T=2339.0, elapsed=0.1s
    [iter 6454] reheat + diversify: T=1178.0, value=54965.0
    [iter 12207] reheat + diversify: T=1178.0, value=63439.0
    [iter 17960] reheat + diversify: T=1178.0, value=48677.0
    [iter 23713] reheat + diversify: T=1178.0, value=63439.0
    [iter 29466] reheat + diversify: T=1178.0, value=62945.0
    [iter 34834] *** NEW BEST: value 104724.0, boxes 11/20, T=5.5, elapsed=3.2s
    [iter 40587] reheat + diversify: T=1178.0, value=42730.0
    [iter 46340] reheat + diversify: T=1178.0, value=51754.0
    [iter 52093] reheat + diversify: T=1178.0, value=73508.0
    [iter 57846] reheat + diversify: T=1178.0, value=65528.0
    [iter 63599] reheat + diversify: T=1178.0, value=64978.0
    [iter 69352] reheat + diversify: T=1178.0, value=45941.0
    [iter 75105] reheat + diversify: T=1178.0, value=67714.0
    [iter 80858] reheat + diversify: T=1178.0, value=76738.0
    [iter 86611] reheat + diversify: T=1178.0, value=66991.0
    [iter 92364] reheat + diversify: T=1178.0, value=48183.0
    [iter 98117] reheat + diversify: T=1178.0, value=60703.0
    [iter 103870] reheat + diversify: T=1178.0, value=41172.0
    [iter 109623] reheat + diversify: T=1178.0, value=53921.0
    [iter 115376] reheat + diversify: T=1178.0, value=64484.0
    [iter 121129] reheat + diversify: T=1178.0, value=69728.0
    [iter 126882] reheat + diversify: T=1178.0, value=58690.0
    [iter 132635] reheat + diversify: T=1178.0, value=59240.0
    [iter 138388] reheat + diversify: T=1178.0, value=72463.0
    [iter 144141] reheat + diversify: T=1178.0, value=70450.0
    [iter 149894] reheat + diversify: T=1178.0, value=36422.0
    [iter 155647] reheat + diversify: T=1178.0, value=51754.0
    [iter 161400] reheat + diversify: T=1178.0, value=49721.0
    [iter 167153] reheat + diversify: T=1178.0, value=90456.0
    [iter 172906] reheat + diversify: T=1178.0, value=76738.0
    [iter 178659] reheat + diversify: T=1178.0, value=48677.0
    [iter 184412] reheat + diversify: T=1178.0, value=69233.0
    [iter 190165] reheat + diversify: T=1178.0, value=64978.0
    [iter 195918] reheat + diversify: T=1178.0, value=44402.0
    [iter 201671] reheat + diversify: T=1178.0, value=62945.0
    [iter 207424] reheat + diversify: T=1178.0, value=56504.0
    [iter 213177] reheat + diversify: T=1178.0, value=54965.0
    [iter 218930] reheat + diversify: T=1178.0, value=63439.0
    [iter 224683] reheat + diversify: T=1178.0, value=87720.0
