============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 2119060569
======================================================================

======================================================================
ep3-20-L-C-90: 20 boxes (5 types), 1 containers (1 types)
  continuous-knapsack bound: 63936.0
  initial (value-density) decode: value 41051.0 (11/20 boxes)
  T0 = 2052.6 (5% of the initial objective)
    [iter 5] *** NEW BEST: value 46190.0, boxes 13/20, T=2044.4, elapsed=0.0s
    [iter 12] *** NEW BEST: value 48404.0, boxes 12/20, T=2030.1, elapsed=0.0s
    [iter 139] *** NEW BEST: value 50590.0, boxes 12/20, T=1787.9, elapsed=0.0s
    [iter 809] *** NEW BEST: value 52110.0, boxes 14/20, T=914.6, elapsed=0.1s
    [iter 2097] *** NEW BEST: value 52504.0, boxes 13/20, T=252.1, elapsed=0.2s
    [iter 7850] reheat + diversify: T=513.1, value=35793.0
    [iter 13603] reheat + diversify: T=513.1, value=41776.0
    [iter 19356] reheat + diversify: T=513.1, value=39440.0
    [iter 25109] reheat + diversify: T=513.1, value=35793.0
    [iter 30862] reheat + diversify: T=513.1, value=35943.0
    [iter 36615] reheat + diversify: T=513.1, value=35734.0
    [iter 42368] reheat + diversify: T=513.1, value=43568.0
    [iter 48121] reheat + diversify: T=513.1, value=41232.0
    [iter 53874] reheat + diversify: T=513.1, value=36065.0
    [iter 59627] reheat + diversify: T=513.1, value=35584.0
    [iter 65380] reheat + diversify: T=513.1, value=39196.0
    [iter 71133] reheat + diversify: T=513.1, value=32209.0
    [iter 76886] reheat + diversify: T=513.1, value=50318.0
    [iter 82639] reheat + diversify: T=513.1, value=50562.0
    [iter 88392] reheat + diversify: T=513.1, value=35462.0
    [iter 94145] reheat + diversify: T=513.1, value=41232.0
    [iter 99898] reheat + diversify: T=513.1, value=31843.0
    [iter 105651] reheat + diversify: T=513.1, value=39834.0
    [iter 111404] reheat + diversify: T=513.1, value=41232.0
    [iter 117157] reheat + diversify: T=513.1, value=41626.0
    [iter 122910] reheat + diversify: T=513.1, value=52504.0
    [iter 128663] reheat + diversify: T=513.1, value=41776.0
    [iter 134416] reheat + diversify: T=513.1, value=41776.0
    [iter 140169] reheat + diversify: T=513.1, value=43418.0
    [iter 145922] reheat + diversify: T=513.1, value=32087.0
    [iter 151675] reheat + diversify: T=513.1, value=52504.0
    [iter 157428] reheat + diversify: T=513.1, value=41232.0
    [iter 163181] reheat + diversify: T=513.1, value=41232.0
    [iter 168934] reheat + diversify: T=513.1, value=36065.0
    [iter 174687] reheat + diversify: T=513.1, value=52504.0
    [iter 180440] reheat + diversify: T=513.1, value=36215.0
    [iter 186193] reheat + diversify: T=513.1, value=41626.0
    [iter 191946] reheat + diversify: T=513.1, value=50318.0
    [iter 197699] reheat + diversify: T=513.1, value=52504.0
    [iter 203452] reheat + diversify: T=513.1, value=33757.0
    [iter 209205] reheat + diversify: T=513.1, value=41382.0
