Instance: BR15-099
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 144 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:36
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-099.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 98 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25448531.0
0-1 knapsack bound (1D, valid under rotation): 30036496.0
Continuous-knapsack relaxation: 30036496.0
Gap to the 0-1 bound: 15.27%
Greedy (initial decode) value: 21415746.0
SA improvement over greedy: +4032785.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 217870.24 (calibrated, 554 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 49667.00 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 54467.56 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 496438554

SA statistics:
  iterations: 67975 in 3600.02 s (19 it/s)
  stopped on: time limit
  accepted: 33297, rejected: 34677, no-move draws: 0, reheats: 9
  acceptance rate: 49.0%
  T at exit: 49667
  last improvement: iteration 64726 at 3430.2 s, 95% into the run
  verification: ok

Boxes packed: 123 / 144
Volume utilization: 25448531 / 30089620 = 84.6%

Container 0 (type 1, 587x220x233): 123 boxes, value 25448531.0, utilization 84.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (259, 137, 115) dims (51, 44, 46)
  box    1 type 2 -> container 0 pos (268, 62, 0) dims (47, 95, 92)
  box    2 type 3 -> container 0 pos (120, 0, 36) dims (23, 39, 116)
  box    3 type 3 -> container 0 pos (268, 62, 92) dims (39, 116, 23)
  box    4 type 4 -> container 0 pos (268, 182, 117) dims (37, 32, 51)
  box    6 type 5 -> container 0 pos (268, 182, 0) dims (44, 38, 117)
  box    7 type 6 -> container 0 pos (317, 0, 0) dims (89, 103, 73)
  box    8 type 7 -> container 0 pos (406, 100, 78) dims (55, 73, 54)
  box    9 type 7 -> container 0 pos (406, 100, 132) dims (55, 73, 54)
  box   10 type 8 -> container 0 pos (317, 0, 189) dims (116, 98, 40)
  box   11 type 8 -> container 0 pos (537, 30, 60) dims (40, 116, 98)
  box   12 type 9 -> container 0 pos (34, 26, 0) dims (22, 62, 48)
  box   13 type 10 -> container 0 pos (537, 0, 0) dims (38, 30, 106)
  box   14 type 10 -> container 0 pos (317, 71, 73) dims (38, 30, 106)
  box   15 type 11 -> container 0 pos (80, 0, 36) dims (40, 32, 100)
  box   18 type 14 -> container 0 pos (225, 62, 115) dims (80, 75, 75)
  box   19 type 14 -> container 0 pos (147, 136, 0) dims (75, 80, 75)
  box   20 type 15 -> container 0 pos (317, 188, 53) dims (88, 32, 111)
  box   21 type 16 -> container 0 pos (171, 0, 82) dims (42, 29, 109)
  box   22 type 17 -> container 0 pos (268, 182, 200) dims (49, 35, 29)
  box   23 type 18 -> container 0 pos (201, 42, 66) dims (23, 92, 65)
  box   24 type 19 -> container 0 pos (268, 182, 168) dims (112, 30, 32)
  box   25 type 20 -> container 0 pos (171, 42, 66) dims (30, 94, 90)
