Instance: BR15-071
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 140 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:56
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-071.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 70 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25692698.0
0-1 knapsack bound (1D, valid under rotation): 30009595.0
Continuous-knapsack relaxation: 30009595.0
Gap to the 0-1 bound: 14.39%
Greedy (initial decode) value: 21618391.0
SA improvement over greedy: +4074307.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 133019.68 (calibrated, 178 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30323.96 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 33254.92 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1918160272

SA statistics:
  iterations: 68776 in 3600.03 s (19 it/s)
  stopped on: time limit
  accepted: 28350, rejected: 40425, no-move draws: 0, reheats: 8
  acceptance rate: 41.2%
  T at exit: 30324
  last improvement: iteration 39785 at 2114.4 s, 59% into the run
  verification: ok

Boxes packed: 117 / 140
Volume utilization: 25692698 / 30089620 = 85.4%

Container 0 (type 1, 587x220x233): 117 boxes, value 25692698.0, utilization 85.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (294, 73, 142) dims (99, 62, 64)
  box    1 type 2 -> container 0 pos (342, 0, 0) dims (110, 37, 43)
  box    3 type 4 -> container 0 pos (530, 98, 175) dims (53, 114, 35)
  box    4 type 4 -> container 0 pos (0, 184, 0) dims (53, 35, 114)
  box    5 type 5 -> container 0 pos (393, 88, 204) dims (22, 105, 27)
  box    6 type 6 -> container 0 pos (452, 169, 166) dims (75, 51, 66)
  box    7 type 6 -> container 0 pos (79, 64, 0) dims (51, 75, 66)
  box    8 type 7 -> container 0 pos (79, 64, 66) dims (48, 72, 61)
  box    9 type 8 -> container 0 pos (342, 37, 110) dims (46, 32, 102)
  box   10 type 9 -> container 0 pos (393, 37, 175) dims (59, 45, 57)
  box   11 type 10 -> container 0 pos (452, 180, 0) dims (45, 33, 111)
  box   12 type 11 -> container 0 pos (452, 107, 76) dims (74, 58, 90)
  box   13 type 12 -> container 0 pos (342, 37, 0) dims (51, 34, 55)
  box   15 type 12 -> container 0 pos (342, 37, 55) dims (51, 34, 55)
  box   16 type 13 -> container 0 pos (55, 98, 0) dims (21, 98, 73)
  box   17 type 14 -> container 0 pos (225, 146, 0) dims (61, 35, 85)
  box   18 type 15 -> container 0 pos (420, 135, 185) dims (31, 35, 41)
  box   19 type 16 -> container 0 pos (0, 98, 80) dims (77, 86, 89)
  box   20 type 17 -> container 0 pos (393, 88, 79) dims (55, 47, 61)
  box   22 type 19 -> container 0 pos (0, 0, 0) dims (79, 98, 58)
  box   23 type 19 -> container 0 pos (393, 37, 0) dims (58, 98, 79)
  box   24 type 20 -> container 0 pos (95, 0, 58) dims (34, 61, 89)
  box   25 type 20 -> container 0 pos (307, 0, 116) dims (34, 61, 89)
  box   26 type 21 -> container 0 pos (225, 0, 0) dims (117, 73, 29)
  box   27 type 22 -> container 0 pos (393, 135, 86) dims (27, 80, 70)
  box   28 type 23 -> container 0 pos (0, 61, 58) dims (71, 25, 111)
  box   29 type 24 -> container 0 pos (530, 98, 210) dims (44, 74, 22)
  box   31 type 25 -> container 0 pos (184, 162, 0) dims (36, 51, 26)
  box   32 type 26 -> container 0 pos (45, 153, 169) dims (32, 22, 62)
  box   33 type 27 -> container 0 pos (130, 96, 174) dims (79, 63, 56)
  box   34 type 28 -> container 0 pos (452, 0, 166) dims (76, 45, 64)
  box   35 type 28 -> container 0 pos (79, 139, 0) dims (45, 76, 64)
  box   36 type 29 -> container 0 pos (130, 96, 0) dims (74, 66, 97)
