Instance: BR15-002
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 137 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:33
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-002.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 1 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24797765.0
0-1 knapsack bound (1D, valid under rotation): 30089564.0
Continuous-knapsack relaxation: 30089564.0
Gap to the 0-1 bound: 17.59%
Greedy (initial decode) value: 22667261.0
SA improvement over greedy: +2130504.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 475962.54 (calibrated, 647 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 108503.26 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 118990.63 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2070494467

SA statistics:
  iterations: 74938 in 3600.03 s (21 it/s)
  stopped on: time limit
  accepted: 47947, rejected: 26990, no-move draws: 0, reheats: 10
  acceptance rate: 64.0%
  T at exit: 108503
  last improvement: iteration 64786 at 3133.9 s, 87% into the run
  verification: ok

Boxes packed: 116 / 137
Volume utilization: 24797765 / 30089620 = 82.4%

Container 0 (type 1, 587x220x233): 116 boxes, value 24797765.0, utilization 82.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (186, 194, 0) dims (21, 25, 49)
  box    2 type 2 -> container 0 pos (455, 44, 0) dims (41, 60, 51)
  box    3 type 3 -> container 0 pos (0, 0, 27) dims (64, 103, 76)
  box    5 type 5 -> container 0 pos (530, 148, 87) dims (49, 26, 111)
  box    7 type 7 -> container 0 pos (251, 184, 57) dims (31, 36, 48)
  box    8 type 8 -> container 0 pos (369, 0, 0) dims (86, 38, 76)
  box   10 type 9 -> container 0 pos (369, 91, 136) dims (48, 47, 71)
  box   11 type 10 -> container 0 pos (51, 173, 0) dims (43, 33, 90)
  box   12 type 11 -> container 0 pos (530, 0, 0) dims (44, 98, 52)
  box   13 type 12 -> container 0 pos (71, 103, 0) dims (23, 37, 73)
  box   14 type 13 -> container 0 pos (283, 65, 140) dims (48, 39, 61)
  box   15 type 13 -> container 0 pos (243, 0, 27) dims (39, 48, 61)
  box   18 type 14 -> container 0 pos (456, 141, 152) dims (63, 75, 75)
  box   19 type 15 -> container 0 pos (51, 173, 90) dims (42, 40, 74)
  box   20 type 16 -> container 0 pos (328, 0, 206) dims (98, 88, 26)
  box   21 type 16 -> container 0 pos (0, 0, 200) dims (88, 98, 26)
  box   22 type 17 -> container 0 pos (456, 141, 55) dims (41, 69, 97)
  box   24 type 18 -> container 0 pos (97, 0, 0) dims (89, 46, 77)
  box   25 type 18 -> container 0 pos (530, 0, 155) dims (46, 89, 77)
  box   26 type 18 -> container 0 pos (186, 0, 133) dims (77, 46, 89)
  box   27 type 19 -> container 0 pos (369, 141, 44) dims (55, 73, 64)
  box   28 type 20 -> container 0 pos (0, 103, 149) dims (69, 66, 84)
  box   29 type 20 -> container 0 pos (97, 46, 163) dims (84, 69, 66)
  box   30 type 21 -> container 0 pos (369, 0, 174) dims (38, 37, 29)
  box   32 type 22 -> container 0 pos (328, 0, 37) dims (39, 61, 47)
  box   33 type 23 -> container 0 pos (455, 0, 0) dims (42, 44, 57)
  box   35 type 25 -> container 0 pos (426, 38, 118) dims (57, 76, 83)
  box   37 type 27 -> container 0 pos (186, 0, 73) dims (55, 45, 60)
  box   38 type 27 -> container 0 pos (369, 91, 76) dims (55, 45, 60)
  box   40 type 29 -> container 0 pos (530, 0, 52) dims (44, 76, 103)
  box   41 type 30 -> container 0 pos (186, 48, 106) dims (96, 59, 82)
  box   42 type 31 -> container 0 pos (426, 114, 118) dims (51, 27, 86)
  box   44 type 31 -> container 0 pos (159, 123, 71) dims (27, 86, 51)
  box   45 type 32 -> container 0 pos (530, 189, 97) dims (54, 31, 103)
  box   46 type 33 -> container 0 pos (283, 107, 138) dims (83, 71, 62)
  box   48 type 35 -> container 0 pos (283, 118, 201) dims (78, 58, 30)
  box   49 type 35 -> container 0 pos (497, 68, 0) dims (30, 78, 58)
  box   50 type 36 -> container 0 pos (243, 103, 35) dims (25, 79, 20)
  box   51 type 37 -> container 0 pos (0, 0, 103) dims (94, 73, 97)
  box   52 type 38 -> container 0 pos (530, 98, 0) dims (43, 91, 87)
  box   54 type 39 -> container 0 pos (530, 189, 0) dims (48, 29, 97)
  box   55 type 40 -> container 0 pos (369, 91, 207) dims (119, 25, 21)
  box   56 type 41 -> container 0 pos (530, 98, 196) dims (54, 49, 36)
  box   57 type 42 -> container 0 pos (283, 178, 138) dims (70, 42, 86)
  box   58 type 43 -> container 0 pos (0, 73, 103) dims (88, 30, 67)
  box   59 type 44 -> container 0 pos (97, 46, 54) dims (82, 75, 109)
  box   60 type 45 -> container 0 pos (243, 103, 0) dims (39, 88, 35)
  box   61 type 46 -> container 0 pos (246, 107, 106) dims (36, 91, 81)
  box   62 type 47 -> container 0 pos (186, 107, 202) dims (97, 103, 27)
  box   63 type 47 -> container 0 pos (0, 0, 0) dims (97, 103, 27)
  box   64 type 47 -> container 0 pos (186, 0, 0) dims (97, 103, 27)
  box   65 type 48 -> container 0 pos (283, 65, 65) dims (49, 42, 75)
  box   66 type 49 -> container 0 pos (0, 173, 66) dims (49, 35, 105)
  box   67 type 50 -> container 0 pos (530, 98, 87) dims (57, 50, 109)
  box   68 type 51 -> container 0 pos (456, 141, 0) dims (32, 71, 55)
  box   69 type 52 -> container 0 pos (186, 103, 0) dims (57, 91, 57)
  box   70 type 53 -> container 0 pos (424, 141, 44) dims (29, 66, 80)
  box   71 type 54 -> container 0 pos (71, 140, 0) dims (22, 30, 71)
  box   72 type 54 -> container 0 pos (497, 193, 50) dims (30, 22, 71)
  box   73 type 55 -> container 0 pos (530, 76, 52) dims (47, 22, 93)
  box   74 type 55 -> container 0 pos (346, 65, 0) dims (22, 93, 47)
  box   75 type 56 -> container 0 pos (369, 38, 104) dims (55, 43, 72)
  box   76 type 57 -> container 0 pos (497, 68, 158) dims (33, 73, 46)
  box   77 type 58 -> container 0 pos (97, 197, 136) dims (83, 20, 90)
  box   78 type 58 -> container 0 pos (186, 199, 106) dims (90, 20, 83)
  box   80 type 60 -> container 0 pos (69, 103, 149) dims (27, 67, 71)
  box   81 type 61 -> container 0 pos (97, 0, 77) dims (78, 42, 71)
  box   82 type 61 -> container 0 pos (327, 107, 65) dims (42, 78, 71)
  box   83 type 62 -> container 0 pos (0, 103, 78) dims (86, 56, 71)
  box   84 type 63 -> container 0 pos (426, 102, 0) dims (27, 35, 115)
  box   86 type 64 -> container 0 pos (424, 141, 124) dims (30, 73, 103)
  box   88 type 66 -> container 0 pos (0, 173, 0) dims (51, 46, 66)
