Instance: BR15-005
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 132 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:22
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-005.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 4 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25082943.0
0-1 knapsack bound (1D, valid under rotation): 29824836.0
Continuous-knapsack relaxation: 29824836.0
Gap to the 0-1 bound: 15.90%
Greedy (initial decode) value: 22085784.0
SA improvement over greedy: +2997159.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 279677.86 (calibrated, 621 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 63757.04 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 69919.46 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1993255527

SA statistics:
  iterations: 82653 in 3600.04 s (23 it/s)
  stopped on: time limit
  accepted: 42819, rejected: 39833, no-move draws: 0, reheats: 8
  acceptance rate: 51.8%
  T at exit: 63757
  last improvement: iteration 79593 at 3478.4 s, 97% into the run
  verification: ok

Boxes packed: 108 / 132
Volume utilization: 25082943 / 30089620 = 83.4%

Container 0 (type 1, 587x220x233): 108 boxes, value 25082943.0, utilization 83.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (76, 177, 178) dims (88, 39, 54)
  box    1 type 1 -> container 0 pos (530, 166, 71) dims (39, 54, 88)
  box    2 type 1 -> container 0 pos (493, 70, 71) dims (88, 39, 54)
  box    3 type 2 -> container 0 pos (336, 156, 157) dims (94, 54, 36)
  box    4 type 3 -> container 0 pos (172, 36, 128) dims (43, 77, 87)
  box    5 type 4 -> container 0 pos (0, 91, 149) dims (72, 100, 80)
  box    6 type 4 -> container 0 pos (336, 0, 0) dims (80, 72, 100)
  box    7 type 5 -> container 0 pos (493, 34, 0) dims (83, 36, 40)
  box    8 type 6 -> container 0 pos (336, 134, 174) dims (91, 22, 54)
  box   11 type 8 -> container 0 pos (227, 119, 139) dims (55, 30, 94)
  box   12 type 8 -> container 0 pos (516, 0, 136) dims (55, 30, 94)
  box   13 type 9 -> container 0 pos (41, 128, 61) dims (31, 32, 34)
  box   14 type 10 -> container 0 pos (336, 72, 80) dims (80, 83, 57)
  box   15 type 10 -> container 0 pos (493, 109, 71) dims (80, 57, 83)
  box   18 type 12 -> container 0 pos (336, 37, 188) dims (72, 32, 37)
  box   19 type 12 -> container 0 pos (41, 91, 61) dims (32, 37, 72)
  box   21 type 14 -> container 0 pos (0, 161, 0) dims (33, 56, 71)
  box   23 type 16 -> container 0 pos (292, 0, 57) dims (44, 85, 94)
  box   24 type 17 -> container 0 pos (227, 0, 57) dims (65, 75, 82)
  box   26 type 19 -> container 0 pos (443, 34, 80) dims (45, 79, 73)
  box   27 type 20 -> container 0 pos (0, 0, 104) dims (76, 91, 104)
  box   28 type 20 -> container 0 pos (0, 0, 0) dims (76, 91, 104)
  box   29 type 20 -> container 0 pos (76, 75, 52) dims (91, 76, 104)
  box   30 type 21 -> container 0 pos (291, 92, 43) dims (45, 56, 48)
  box   31 type 22 -> container 0 pos (283, 150, 57) dims (52, 67, 55)
  box   32 type 23 -> container 0 pos (0, 161, 71) dims (72, 59, 69)
  box   33 type 24 -> container 0 pos (172, 36, 0) dims (29, 103, 58)
