Instance: BR15-058
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 125 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:23
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-058.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 57 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25655936.0
0-1 knapsack bound (1D, valid under rotation): 30022660.0
Continuous-knapsack relaxation: 30022660.0
Gap to the 0-1 bound: 14.54%
Greedy (initial decode) value: 22088771.0
SA improvement over greedy: +3567165.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 282752.66 (calibrated, 496 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 64457.99 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 70688.17 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 916326462

SA statistics:
  iterations: 103401 in 3600.00 s (29 it/s)
  stopped on: time limit
  accepted: 56233, rejected: 47167, no-move draws: 0, reheats: 14
  acceptance rate: 54.4%
  T at exit: 64458
  last improvement: iteration 95531 at 3338.1 s, 93% into the run
  verification: ok

Boxes packed: 109 / 125
Volume utilization: 25655936 / 30089620 = 85.3%

Container 0 (type 1, 587x220x233): 109 boxes, value 25655936.0, utilization 85.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (233, 125, 68) dims (46, 81, 105)
  box    1 type 2 -> container 0 pos (118, 0, 0) dims (115, 61, 81)
  box    2 type 3 -> container 0 pos (118, 191, 0) dims (51, 23, 72)
  box    4 type 4 -> container 0 pos (233, 157, 0) dims (33, 56, 65)
  box    5 type 4 -> container 0 pos (266, 157, 0) dims (33, 56, 65)
  box    6 type 5 -> container 0 pos (299, 43, 47) dims (60, 44, 21)
  box    7 type 6 -> container 0 pos (363, 145, 108) dims (65, 69, 85)
  box    8 type 7 -> container 0 pos (316, 46, 68) dims (35, 82, 90)
  box    9 type 8 -> container 0 pos (0, 31, 76) dims (94, 64, 115)
  box   11 type 10 -> container 0 pos (316, 128, 194) dims (95, 81, 37)
  box   12 type 11 -> container 0 pos (233, 0, 0) dims (66, 46, 45)
  box   13 type 12 -> container 0 pos (433, 178, 107) dims (25, 36, 109)
  box   14 type 13 -> container 0 pos (460, 133, 122) dims (62, 50, 89)
  box   15 type 13 -> container 0 pos (118, 84, 166) dims (50, 89, 62)
  box   16 type 14 -> container 0 pos (299, 0, 122) dims (54, 32, 27)
  box   17 type 15 -> container 0 pos (279, 125, 133) dims (33, 79, 32)
  box   18 type 16 -> container 0 pos (363, 0, 71) dims (80, 47, 50)
  box   19 type 17 -> container 0 pos (306, 0, 152) dims (57, 44, 81)
  box   20 type 18 -> container 0 pos (433, 178, 0) dims (21, 31, 107)
  box   21 type 19 -> container 0 pos (118, 91, 81) dims (80, 91, 85)
  box   22 type 19 -> container 0 pos (118, 0, 81) dims (80, 91, 85)
  box   24 type 21 -> container 0 pos (539, 0, 41) dims (44, 33, 78)
  box   25 type 21 -> container 0 pos (482, 47, 161) dims (33, 78, 44)
