Instance: BR15-054
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 144 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:58
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-054.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 53 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.05 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25494249.0
0-1 knapsack bound (1D, valid under rotation): 30036194.0
Continuous-knapsack relaxation: 30036194.0
Gap to the 0-1 bound: 15.12%
Greedy (initial decode) value: 21409875.0
SA improvement over greedy: +4084374.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 207859.97 (calibrated, 394 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 47385.00 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 51964.99 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1528052593

SA statistics:
  iterations: 63970 in 3600.04 s (18 it/s)
  stopped on: time limit
  accepted: 29827, rejected: 34142, no-move draws: 0, reheats: 6
  acceptance rate: 46.6%
  T at exit: 47385
  last improvement: iteration 62504 at 3521.0 s, 98% into the run
  verification: ok

Boxes packed: 124 / 144
Volume utilization: 25494249 / 30089620 = 84.7%

Container 0 (type 1, 587x220x233): 124 boxes, value 25494249.0, utilization 84.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (443, 40, 0) dims (23, 68, 99)
  box    1 type 1 -> container 0 pos (564, 74, 120) dims (23, 68, 99)
  box    2 type 2 -> container 0 pos (398, 0, 0) dims (68, 40, 52)
  box    4 type 3 -> container 0 pos (246, 158, 0) dims (101, 61, 66)
  box    5 type 4 -> container 0 pos (186, 108, 47) dims (56, 22, 57)
  box    6 type 5 -> container 0 pos (466, 67, 77) dims (47, 54, 81)
  box    7 type 6 -> container 0 pos (156, 81, 0) dims (25, 34, 86)
  box    8 type 7 -> container 0 pos (347, 189, 77) dims (46, 27, 54)
  box    9 type 7 -> container 0 pos (466, 191, 98) dims (46, 27, 54)
  box   10 type 8 -> container 0 pos (513, 74, 0) dims (65, 95, 34)
  box   11 type 8 -> container 0 pos (120, 120, 196) dims (65, 95, 34)
  box   12 type 9 -> container 0 pos (186, 105, 204) dims (57, 105, 29)
  box   13 type 9 -> container 0 pos (186, 0, 204) dims (57, 105, 29)
  box   14 type 10 -> container 0 pos (313, 75, 95) dims (28, 63, 120)
  box   16 type 12 -> container 0 pos (164, 120, 104) dims (21, 65, 78)
  box   17 type 13 -> container 0 pos (347, 93, 61) dims (45, 94, 98)
  box   18 type 13 -> container 0 pos (466, 123, 0) dims (45, 94, 98)
  box   19 type 14 -> container 0 pos (220, 133, 64) dims (26, 58, 94)
  box   20 type 15 -> container 0 pos (513, 74, 120) dims (51, 81, 113)
  box   21 type 15 -> container 0 pos (0, 167, 123) dims (113, 51, 81)
  box   23 type 17 -> container 0 pos (186, 68, 115) dims (53, 64, 86)
  box   24 type 17 -> container 0 pos (186, 0, 40) dims (53, 64, 86)
  box   25 type 18 -> container 0 pos (513, 172, 199) dims (68, 44, 33)
  box   26 type 19 -> container 0 pos (398, 40, 202) dims (40, 52, 31)
  box   27 type 20 -> container 0 pos (398, 0, 52) dims (67, 38, 95)
  box   28 type 21 -> container 0 pos (313, 0, 76) dims (27, 70, 98)
  box   29 type 21 -> container 0 pos (91, 64, 0) dims (27, 70, 98)
  box   30 type 22 -> container 0 pos (43, 0, 33) dims (54, 37, 116)
  box   31 type 23 -> container 0 pos (347, 0, 0) dims (51, 36, 90)
  box   32 type 24 -> container 0 pos (120, 120, 0) dims (52, 75, 104)
  box   33 type 25 -> container 0 pos (347, 36, 38) dims (39, 50, 74)
  box   34 type 25 -> container 0 pos (347, 167, 159) dims (50, 39, 74)
  box   35 type 25 -> container 0 pos (347, 93, 159) dims (50, 74, 39)
  box   36 type 26 -> container 0 pos (466, 155, 158) dims (41, 64, 71)
  box   37 type 27 -> container 0 pos (466, 67, 158) dims (37, 88, 72)
  box   39 type 28 -> container 0 pos (513, 172, 114) dims (68, 41, 85)
  box   41 type 30 -> container 0 pos (0, 94, 134) dims (40, 62, 83)
  box   42 type 31 -> container 0 pos (186, 133, 0) dims (57, 84, 64)
  box   43 type 31 -> container 0 pos (43, 0, 149) dims (57, 64, 84)
  box   44 type 31 -> container 0 pos (120, 0, 175) dims (64, 84, 57)
  box   45 type 32 -> container 0 pos (513, 172, 34) dims (68, 39, 80)
  box   46 type 33 -> container 0 pos (398, 0, 147) dims (53, 38, 80)
  box   47 type 34 -> container 0 pos (120, 195, 0) dims (62, 23, 115)
  box   48 type 34 -> container 0 pos (97, 0, 33) dims (23, 62, 115)
  box   50 type 36 -> container 0 pos (0, 50, 145) dims (39, 43, 85)
  box   51 type 37 -> container 0 pos (246, 0, 205) dims (35, 50, 21)
  box   52 type 37 -> container 0 pos (165, 81, 100) dims (21, 35, 50)
  box   53 type 38 -> container 0 pos (186, 0, 126) dims (56, 63, 78)
  box   54 type 39 -> container 0 pos (313, 0, 174) dims (34, 75, 52)
  box   55 type 40 -> container 0 pos (313, 0, 0) dims (34, 75, 76)
  box   56 type 40 -> container 0 pos (186, 133, 64) dims (34, 76, 75)
  box   57 type 41 -> container 0 pos (434, 200, 90) dims (27, 20, 86)
  box   58 type 42 -> container 0 pos (0, 167, 204) dims (70, 52, 28)
  box   59 type 43 -> container 0 pos (70, 167, 204) dims (35, 53, 25)
  box   60 type 44 -> container 0 pos (43, 37, 33) dims (49, 21, 108)
  box   62 type 46 -> container 0 pos (347, 36, 112) dims (44, 50, 64)
  box   63 type 47 -> container 0 pos (439, 40, 124) dims (24, 42, 108)
  box   64 type 48 -> container 0 pos (347, 189, 0) dims (48, 26, 77)
  box   65 type 49 -> container 0 pos (0, 0, 114) dims (43, 50, 114)
  box   66 type 49 -> container 0 pos (0, 0, 0) dims (43, 50, 114)
  box   67 type 50 -> container 0 pos (43, 64, 0) dims (48, 94, 65)
  box   68 type 51 -> container 0 pos (564, 142, 120) dims (21, 29, 102)
  box   69 type 51 -> container 0 pos (439, 82, 124) dims (21, 29, 102)
  box   71 type 52 -> container 0 pos (347, 36, 0) dims (48, 57, 38)
  box   72 type 53 -> container 0 pos (220, 191, 64) dims (25, 29, 61)
  box   73 type 54 -> container 0 pos (0, 50, 0) dims (37, 44, 45)
  box   74 type 54 -> container 0 pos (120, 81, 100) dims (45, 37, 44)
  box   75 type 55 -> container 0 pos (246, 0, 64) dims (50, 54, 74)
  box   76 type 56 -> container 0 pos (186, 133, 139) dims (33, 77, 64)
  box   77 type 56 -> container 0 pos (43, 0, 0) dims (77, 64, 33)
  box   78 type 57 -> container 0 pos (120, 120, 104) dims (44, 69, 92)
  box   79 type 57 -> container 0 pos (398, 40, 32) dims (44, 69, 92)
  box   82 type 59 -> container 0 pos (437, 116, 179) dims (28, 99, 51)
  box   83 type 59 -> container 0 pos (246, 189, 130) dims (99, 28, 51)
  box   84 type 60 -> container 0 pos (0, 94, 0) dims (41, 107, 56)
  box   85 type 61 -> container 0 pos (398, 40, 0) dims (45, 76, 32)
  box   86 type 62 -> container 0 pos (0, 50, 45) dims (39, 36, 100)
  box   87 type 62 -> container 0 pos (398, 116, 179) dims (39, 100, 36)
  box   88 type 62 -> container 0 pos (246, 158, 183) dims (100, 36, 39)
  box   89 type 62 -> container 0 pos (120, 81, 0) dims (36, 39, 100)
  box   90 type 63 -> container 0 pos (513, 169, 0) dims (67, 45, 34)
  box   91 type 63 -> container 0 pos (347, 93, 198) dims (45, 67, 34)
  box   92 type 64 -> container 0 pos (347, 0, 182) dims (41, 84, 50)
  box   93 type 65 -> container 0 pos (186, 68, 47) dims (60, 40, 68)
  box   94 type 65 -> container 0 pos (186, 0, 0) dims (60, 68, 40)
  box   95 type 65 -> container 0 pos (466, 123, 98) dims (40, 68, 60)
  box   96 type 66 -> container 0 pos (513, 74, 34) dims (70, 98, 86)
  box   98 type 67 -> container 0 pos (398, 40, 124) dims (41, 73, 78)
  box   99 type 67 -> container 0 pos (0, 94, 56) dims (41, 73, 78)
  box  103 type 70 -> container 0 pos (98, 64, 164) dims (21, 88, 47)
  box  104 type 71 -> container 0 pos (91, 134, 0) dims (28, 24, 54)
  box  105 type 72 -> container 0 pos (313, 129, 0) dims (29, 26, 77)
  box  107 type 74 -> container 0 pos (347, 0, 90) dims (37, 36, 92)
  box  108 type 75 -> container 0 pos (43, 64, 164) dims (55, 94, 53)
  box  109 type 76 -> container 0 pos (0, 167, 56) dims (38, 50, 67)
  box  111 type 78 -> container 0 pos (466, 0, 168) dims (117, 62, 65)
  box  112 type 78 -> container 0 pos (43, 158, 0) dims (65, 62, 117)
  box  113 type 79 -> container 0 pos (186, 68, 0) dims (49, 65, 47)
  box  114 type 79 -> container 0 pos (466, 74, 0) dims (47, 49, 65)
  box  116 type 81 -> container 0 pos (246, 132, 168) dims (52, 23, 52)
  box  117 type 81 -> container 0 pos (120, 195, 115) dims (52, 23, 52)
  box  118 type 82 -> container 0 pos (120, 84, 175) dims (59, 36, 58)
  box  120 type 83 -> container 0 pos (120, 0, 0) dims (66, 81, 70)
  box  121 type 84 -> container 0 pos (466, 0, 0) dims (117, 74, 77)
  box  122 type 85 -> container 0 pos (246, 158, 66) dims (99, 31, 117)
  box  123 type 86 -> container 0 pos (246, 0, 0) dims (67, 66, 64)
  box  124 type 86 -> container 0 pos (246, 66, 168) dims (67, 66, 64)
  box  125 type 86 -> container 0 pos (246, 0, 138) dims (64, 66, 67)
  box  126 type 87 -> container 0 pos (466, 0, 77) dims (90, 67, 91)
  box  127 type 87 -> container 0 pos (398, 116, 0) dims (67, 91, 90)
  box  129 type 89 -> container 0 pos (120, 0, 70) dims (61, 80, 105)
  box  130 type 90 -> container 0 pos (398, 116, 90) dims (36, 77, 89)
  box  131 type 91 -> container 0 pos (246, 66, 0) dims (67, 92, 84)
  box  132 type 91 -> container 0 pos (246, 66, 84) dims (67, 92, 84)
  box  133 type 92 -> container 0 pos (556, 0, 77) dims (31, 59, 89)
  box  134 type 93 -> container 0 pos (91, 64, 98) dims (29, 81, 64)
  box  135 type 93 -> container 0 pos (246, 189, 66) dims (81, 29, 64)
  box  136 type 94 -> container 0 pos (398, 193, 90) dims (32, 22, 73)
  box  138 type 96 -> container 0 pos (313, 75, 0) dims (33, 54, 95)
  box  139 type 97 -> container 0 pos (434, 116, 90) dims (32, 84, 78)
  box  140 type 98 -> container 0 pos (347, 93, 0) dims (41, 96, 61)
  box  141 type 99 -> container 0 pos (220, 133, 158) dims (26, 76, 46)
  box  142 type 99 -> container 0 pos (246, 194, 183) dims (76, 26, 46)
  box  143 type 100 -> container 0 pos (43, 64, 65) dims (48, 76, 99)
