Instance: BR15-008
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 121 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:16
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-008.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 7 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25122781.0
0-1 knapsack bound (1D, valid under rotation): 30014938.0
Continuous-knapsack relaxation: 30014938.0
Gap to the 0-1 bound: 16.30%
Greedy (initial decode) value: 21417845.0
SA improvement over greedy: +3704936.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 186142.01 (calibrated, 241 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 42434.05 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 46535.50 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 116401695

SA statistics:
  iterations: 109025 in 3600.01 s (30 it/s)
  stopped on: time limit
  accepted: 45896, rejected: 63128, no-move draws: 0, reheats: 13
  acceptance rate: 42.1%
  T at exit: 42434
  last improvement: iteration 72527 at 2407.6 s, 67% into the run
  verification: ok

Boxes packed: 103 / 121
Volume utilization: 25122781 / 30089620 = 83.5%

Container 0 (type 1, 587x220x233): 103 boxes, value 25122781.0, utilization 83.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 162) dims (75, 58, 57)
  box    1 type 1 -> container 0 pos (481, 162, 165) dims (75, 58, 57)
  box    2 type 2 -> container 0 pos (79, 138, 102) dims (57, 30, 37)
  box    3 type 3 -> container 0 pos (404, 155, 0) dims (74, 35, 79)
  box    5 type 5 -> container 0 pos (556, 162, 165) dims (31, 55, 46)
  box    7 type 7 -> container 0 pos (79, 48, 55) dims (59, 90, 85)
  box    8 type 8 -> container 0 pos (479, 0, 107) dims (74, 44, 115)
  box    9 type 9 -> container 0 pos (376, 45, 0) dims (21, 107, 67)
  box   12 type 11 -> container 0 pos (376, 45, 67) dims (27, 84, 118)
  box   15 type 13 -> container 0 pos (79, 0, 0) dims (78, 48, 46)
  box   16 type 14 -> container 0 pos (79, 121, 140) dims (67, 49, 53)
  box   18 type 15 -> container 0 pos (256, 135, 55) dims (74, 38, 43)
  box   19 type 16 -> container 0 pos (525, 44, 96) dims (62, 89, 81)
  box   20 type 17 -> container 0 pos (208, 0, 194) dims (54, 95, 28)
  box   21 type 18 -> container 0 pos (157, 0, 0) dims (51, 72, 72)
  box   22 type 19 -> container 0 pos (404, 120, 64) dims (72, 35, 93)
  box   23 type 20 -> container 0 pos (254, 98, 0) dims (23, 33, 40)
  box   24 type 21 -> container 0 pos (316, 45, 106) dims (53, 75, 66)
  box   25 type 22 -> container 0 pos (316, 120, 106) dims (26, 49, 65)
  box   26 type 23 -> container 0 pos (79, 121, 193) dims (61, 96, 38)
  box   27 type 24 -> container 0 pos (208, 99, 104) dims (55, 34, 109)
  box   28 type 25 -> container 0 pos (157, 72, 0) dims (39, 82, 54)
  box   29 type 26 -> container 0 pos (404, 120, 157) dims (77, 92, 51)
  box   30 type 27 -> container 0 pos (79, 48, 0) dims (56, 117, 55)
  box   31 type 27 -> container 0 pos (525, 44, 177) dims (56, 117, 55)
  box   32 type 28 -> container 0 pos (553, 0, 167) dims (34, 38, 60)
