Instance: BR15-093
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 113 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:22
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-093.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 92 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25509164.0
0-1 knapsack bound (1D, valid under rotation): 29848516.0
Continuous-knapsack relaxation: 29848516.0
Gap to the 0-1 bound: 14.54%
Greedy (initial decode) value: 22622039.0
SA improvement over greedy: +2887125.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 243773.20 (calibrated, 430 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 55572.00 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 60943.30 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1084762711

SA statistics:
  iterations: 124671 in 3600.02 s (35 it/s)
  stopped on: time limit
  accepted: 61970, rejected: 62700, no-move draws: 0, reheats: 20
  acceptance rate: 49.7%
  T at exit: 55572
  last improvement: iteration 72422 at 2098.1 s, 58% into the run
  verification: ok

Boxes packed: 96 / 113
Volume utilization: 25509164 / 30089620 = 84.8%

Container 0 (type 1, 587x220x233): 96 boxes, value 25509164.0, utilization 84.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (543, 0, 0) dims (37, 78, 69)
  box    1 type 2 -> container 0 pos (351, 74, 94) dims (90, 115, 58)
  box    2 type 3 -> container 0 pos (415, 161, 157) dims (20, 53, 68)
  box    3 type 3 -> container 0 pos (516, 56, 0) dims (20, 68, 53)
  box    4 type 4 -> container 0 pos (0, 85, 92) dims (71, 47, 119)
  box    5 type 5 -> container 0 pos (0, 136, 120) dims (57, 82, 100)
  box    6 type 6 -> container 0 pos (111, 160, 0) dims (76, 52, 88)
  box    7 type 7 -> container 0 pos (295, 66, 65) dims (43, 95, 90)
  box    8 type 8 -> container 0 pos (191, 137, 0) dims (87, 72, 62)
  box   10 type 10 -> container 0 pos (0, 136, 0) dims (67, 78, 120)
  box   11 type 11 -> container 0 pos (191, 72, 0) dims (60, 65, 103)
  box   13 type 13 -> container 0 pos (543, 0, 148) dims (37, 49, 80)
  box   15 type 15 -> container 0 pos (0, 85, 0) dims (59, 51, 92)
  box   16 type 16 -> container 0 pos (513, 183, 115) dims (67, 35, 118)
  box   17 type 17 -> container 0 pos (443, 56, 58) dims (62, 78, 80)
  box   18 type 18 -> container 0 pos (409, 0, 133) dims (33, 58, 91)
  box   19 type 19 -> container 0 pos (443, 134, 115) dims (114, 49, 78)
  box   22 type 21 -> container 0 pos (0, 0, 89) dims (65, 76, 82)
  box   23 type 22 -> container 0 pos (543, 78, 0) dims (38, 106, 74)
  box   24 type 22 -> container 0 pos (71, 46, 104) dims (38, 74, 106)
  box   25 type 23 -> container 0 pos (404, 39, 42) dims (34, 30, 39)
  box   26 type 24 -> container 0 pos (0, 0, 0) dims (71, 85, 89)
  box   27 type 25 -> container 0 pos (191, 0, 0) dims (60, 72, 119)
