Instance: BR0-095
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 215 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:07
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-095.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 94 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26900340.0
0-1 knapsack bound (1D, valid under rotation): 29966700.0
Continuous-knapsack relaxation: 29966700.0
Gap to the 0-1 bound: 10.23%
Greedy (initial decode) value: 26064060.0
SA improvement over greedy: +836280.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 132765.35 (calibrated, 318 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30265.98 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 33191.34 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 687850998

SA statistics:
  iterations: 51012 in 3600.01 s (14 it/s)
  stopped on: time limit
  accepted: 20345, rejected: 30666, no-move draws: 0, reheats: 8
  acceptance rate: 39.9%
  T at exit: 30266
  last improvement: iteration 196 at 23.3 s, 1% into the run
  verification: ok

Boxes packed: 193 / 215
Volume utilization: 26900340 / 30089620 = 89.4%

Container 0 (type 1, 587x220x233): 193 boxes, value 26900340.0, utilization 89.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (101, 69, 20)
  box    1 type 1 -> container 0 pos (101, 0, 0) dims (101, 69, 20)
  box    2 type 1 -> container 0 pos (202, 0, 0) dims (101, 69, 20)
  box    3 type 1 -> container 0 pos (505, 0, 0) dims (69, 101, 20)
  box    4 type 1 -> container 0 pos (0, 69, 0) dims (101, 69, 20)
  box    5 type 1 -> container 0 pos (101, 69, 0) dims (101, 69, 20)
  box    6 type 1 -> container 0 pos (303, 69, 0) dims (101, 69, 20)
  box    7 type 1 -> container 0 pos (0, 138, 0) dims (101, 69, 20)
  box    8 type 1 -> container 0 pos (101, 138, 0) dims (101, 69, 20)
  box    9 type 1 -> container 0 pos (202, 138, 0) dims (101, 69, 20)
  box   10 type 1 -> container 0 pos (303, 138, 0) dims (101, 69, 20)
  box   11 type 1 -> container 0 pos (404, 138, 0) dims (101, 69, 20)
  box   12 type 1 -> container 0 pos (0, 0, 20) dims (101, 69, 20)
  box   13 type 1 -> container 0 pos (101, 0, 20) dims (101, 69, 20)
  box   14 type 1 -> container 0 pos (404, 0, 20) dims (101, 69, 20)
  box   15 type 1 -> container 0 pos (505, 0, 20) dims (69, 101, 20)
  box   16 type 1 -> container 0 pos (303, 138, 189) dims (101, 69, 20)
  box   17 type 1 -> container 0 pos (101, 69, 20) dims (101, 69, 20)
  box   18 type 1 -> container 0 pos (202, 69, 20) dims (101, 69, 20)
  box   19 type 1 -> container 0 pos (303, 69, 20) dims (101, 69, 20)
  box   20 type 1 -> container 0 pos (505, 101, 20) dims (69, 101, 20)
  box   21 type 1 -> container 0 pos (0, 138, 20) dims (101, 69, 20)
  box   22 type 1 -> container 0 pos (101, 178, 160) dims (101, 20, 69)
  box   23 type 1 -> container 0 pos (101, 138, 20) dims (101, 69, 20)
  box   24 type 1 -> container 0 pos (101, 138, 120) dims (101, 69, 20)
  box   25 type 1 -> container 0 pos (303, 138, 20) dims (101, 69, 20)
  box   26 type 1 -> container 0 pos (404, 138, 20) dims (101, 69, 20)
  box   27 type 1 -> container 0 pos (303, 69, 100) dims (101, 69, 20)
  box   28 type 1 -> container 0 pos (0, 0, 40) dims (101, 69, 20)
  box   29 type 1 -> container 0 pos (202, 0, 20) dims (101, 69, 20)
  box   30 type 1 -> container 0 pos (170, 0, 40) dims (101, 69, 20)
  box   31 type 1 -> container 0 pos (271, 0, 40) dims (101, 69, 20)
  box   32 type 1 -> container 0 pos (473, 0, 40) dims (101, 69, 20)
  box   33 type 1 -> container 0 pos (0, 69, 40) dims (101, 69, 20)
  box   34 type 1 -> container 0 pos (170, 69, 40) dims (101, 69, 20)
  box   35 type 1 -> container 0 pos (271, 69, 40) dims (101, 69, 20)
  box   36 type 1 -> container 0 pos (303, 69, 120) dims (101, 69, 20)
  box   37 type 1 -> container 0 pos (202, 0, 80) dims (101, 69, 20)
  box   39 type 1 -> container 0 pos (404, 178, 140) dims (101, 20, 69)
  box   40 type 1 -> container 0 pos (372, 69, 40) dims (101, 69, 20)
  box   41 type 1 -> container 0 pos (473, 69, 40) dims (101, 69, 20)
  box   42 type 1 -> container 0 pos (202, 0, 160) dims (101, 69, 20)
  box   43 type 1 -> container 0 pos (101, 101, 40) dims (69, 101, 20)
  box   44 type 1 -> container 0 pos (0, 138, 40) dims (101, 69, 20)
  box   45 type 1 -> container 0 pos (170, 138, 40) dims (101, 69, 20)
  box   46 type 1 -> container 0 pos (473, 138, 40) dims (101, 69, 20)
  box   47 type 1 -> container 0 pos (101, 0, 60) dims (101, 69, 20)
  box   48 type 1 -> container 0 pos (202, 0, 60) dims (101, 69, 20)
  box   49 type 1 -> container 0 pos (303, 0, 60) dims (101, 69, 20)
  box   50 type 1 -> container 0 pos (404, 0, 60) dims (101, 69, 20)
  box   51 type 1 -> container 0 pos (505, 0, 60) dims (69, 101, 20)
  box   52 type 1 -> container 0 pos (101, 69, 180) dims (101, 69, 20)
  box   53 type 1 -> container 0 pos (101, 69, 60) dims (101, 69, 20)
  box   54 type 1 -> container 0 pos (202, 69, 60) dims (101, 69, 20)
  box   55 type 1 -> container 0 pos (303, 69, 60) dims (101, 69, 20)
  box   56 type 1 -> container 0 pos (404, 69, 60) dims (101, 69, 20)
  box   57 type 1 -> container 0 pos (0, 89, 60) dims (101, 69, 20)
  box   58 type 1 -> container 0 pos (525, 101, 60) dims (20, 101, 69)
  box   59 type 1 -> container 0 pos (545, 101, 60) dims (20, 101, 69)
  box   60 type 1 -> container 0 pos (101, 0, 120) dims (101, 69, 20)
  box   62 type 1 -> container 0 pos (565, 101, 60) dims (20, 101, 69)
  box   63 type 1 -> container 0 pos (101, 138, 60) dims (101, 69, 20)
  box   64 type 1 -> container 0 pos (202, 138, 60) dims (101, 69, 20)
  box   65 type 1 -> container 0 pos (303, 138, 60) dims (101, 69, 20)
  box   66 type 1 -> container 0 pos (404, 69, 200) dims (101, 69, 20)
  box   67 type 1 -> container 0 pos (0, 158, 60) dims (101, 20, 69)
  box   68 type 1 -> container 0 pos (0, 198, 60) dims (101, 20, 69)
  box   69 type 1 -> container 0 pos (0, 0, 80) dims (101, 69, 20)
  box   70 type 1 -> container 0 pos (303, 0, 80) dims (101, 69, 20)
  box   71 type 1 -> container 0 pos (404, 0, 80) dims (101, 69, 20)
  box   72 type 1 -> container 0 pos (101, 138, 160) dims (101, 20, 69)
  box   73 type 1 -> container 0 pos (101, 69, 80) dims (101, 69, 20)
  box   74 type 1 -> container 0 pos (202, 69, 0) dims (101, 69, 20)
  box   75 type 1 -> container 0 pos (202, 69, 80) dims (101, 69, 20)
  box   76 type 1 -> container 0 pos (303, 69, 80) dims (101, 69, 20)
  box   77 type 1 -> container 0 pos (404, 69, 160) dims (101, 69, 20)
  box   78 type 1 -> container 0 pos (404, 69, 80) dims (101, 69, 20)
  box   79 type 1 -> container 0 pos (0, 89, 80) dims (101, 69, 20)
  box   80 type 1 -> container 0 pos (101, 138, 80) dims (101, 69, 20)
  box   81 type 1 -> container 0 pos (202, 138, 80) dims (101, 69, 20)
  box   82 type 1 -> container 0 pos (303, 138, 80) dims (101, 69, 20)
  box   83 type 1 -> container 0 pos (404, 138, 80) dims (101, 69, 20)
  box   84 type 1 -> container 0 pos (0, 0, 100) dims (101, 69, 20)
  box   85 type 1 -> container 0 pos (202, 0, 100) dims (101, 69, 20)
  box   86 type 1 -> container 0 pos (404, 0, 100) dims (101, 69, 20)
  box   87 type 1 -> container 0 pos (505, 0, 100) dims (69, 101, 20)
  box   88 type 1 -> container 0 pos (101, 69, 100) dims (101, 69, 20)
  box   89 type 1 -> container 0 pos (404, 69, 100) dims (101, 69, 20)
  box   90 type 1 -> container 0 pos (0, 89, 100) dims (101, 69, 20)
  box   91 type 1 -> container 0 pos (101, 138, 100) dims (101, 69, 20)
  box   92 type 1 -> container 0 pos (202, 138, 100) dims (101, 69, 20)
  box   93 type 1 -> container 0 pos (565, 0, 120) dims (20, 101, 69)
  box   94 type 1 -> container 0 pos (101, 69, 160) dims (101, 69, 20)
  box   95 type 1 -> container 0 pos (404, 138, 100) dims (101, 69, 20)
  box   96 type 1 -> container 0 pos (303, 158, 100) dims (101, 20, 69)
  box   97 type 1 -> container 0 pos (303, 178, 100) dims (101, 20, 69)
  box   98 type 1 -> container 0 pos (0, 89, 160) dims (101, 69, 20)
  box   99 type 1 -> container 0 pos (303, 198, 100) dims (101, 20, 69)
  box  100 type 1 -> container 0 pos (0, 0, 120) dims (101, 69, 20)
  box  101 type 1 -> container 0 pos (202, 0, 120) dims (101, 69, 20)
  box  103 type 1 -> container 0 pos (303, 0, 120) dims (101, 69, 20)
  box  104 type 1 -> container 0 pos (404, 0, 120) dims (101, 69, 20)
  box  105 type 1 -> container 0 pos (505, 0, 120) dims (20, 101, 69)
  box  106 type 1 -> container 0 pos (525, 0, 120) dims (20, 101, 69)
  box  107 type 1 -> container 0 pos (0, 69, 200) dims (101, 69, 20)
  box  108 type 1 -> container 0 pos (545, 0, 120) dims (20, 101, 69)
  box  109 type 1 -> container 0 pos (101, 69, 120) dims (101, 69, 20)
  box  110 type 1 -> container 0 pos (202, 69, 120) dims (101, 69, 20)
  box  111 type 1 -> container 0 pos (404, 69, 120) dims (101, 69, 20)
  box  112 type 1 -> container 0 pos (101, 198, 160) dims (101, 20, 69)
  box  113 type 1 -> container 0 pos (0, 89, 120) dims (101, 69, 20)
  box  114 type 1 -> container 0 pos (202, 138, 120) dims (101, 69, 20)
  box  115 type 1 -> container 0 pos (404, 138, 120) dims (101, 69, 20)
  box  116 type 1 -> container 0 pos (0, 69, 129) dims (101, 20, 69)
  box  117 type 1 -> container 0 pos (505, 101, 129) dims (69, 101, 20)
  box  118 type 1 -> container 0 pos (0, 158, 129) dims (101, 20, 69)
  box  119 type 1 -> container 0 pos (0, 178, 129) dims (101, 20, 69)
  box  120 type 1 -> container 0 pos (0, 198, 129) dims (101, 20, 69)
  box  121 type 1 -> container 0 pos (0, 0, 140) dims (101, 69, 20)
  box  122 type 1 -> container 0 pos (101, 0, 140) dims (101, 69, 20)
  box  123 type 1 -> container 0 pos (303, 0, 140) dims (101, 69, 20)
  box  124 type 1 -> container 0 pos (404, 0, 140) dims (101, 69, 20)
  box  125 type 1 -> container 0 pos (404, 138, 60) dims (101, 69, 20)
  box  126 type 1 -> container 0 pos (202, 69, 140) dims (101, 69, 20)
  box  127 type 1 -> container 0 pos (101, 138, 140) dims (101, 69, 20)
  box  128 type 1 -> container 0 pos (202, 138, 140) dims (101, 69, 20)
  box  129 type 1 -> container 0 pos (404, 138, 140) dims (101, 20, 69)
  box  130 type 1 -> container 0 pos (404, 198, 140) dims (101, 20, 69)
  box  132 type 1 -> container 0 pos (505, 101, 149) dims (69, 101, 20)
  box  133 type 1 -> container 0 pos (0, 0, 160) dims (101, 69, 20)
  box  134 type 1 -> container 0 pos (101, 0, 160) dims (101, 69, 20)
  box  135 type 1 -> container 0 pos (303, 69, 180) dims (101, 69, 20)
  box  136 type 1 -> container 0 pos (303, 0, 160) dims (101, 69, 20)
  box  137 type 1 -> container 0 pos (404, 0, 160) dims (101, 69, 20)
  box  139 type 1 -> container 0 pos (303, 138, 209) dims (101, 69, 20)
  box  141 type 1 -> container 0 pos (372, 0, 40) dims (101, 69, 20)
  box  142 type 1 -> container 0 pos (0, 0, 200) dims (101, 69, 20)
  box  143 type 1 -> container 0 pos (202, 69, 160) dims (101, 69, 20)
  box  144 type 1 -> container 0 pos (303, 69, 160) dims (101, 69, 20)
  box  145 type 1 -> container 0 pos (202, 69, 200) dims (101, 69, 20)
  box  146 type 1 -> container 0 pos (202, 138, 160) dims (101, 69, 20)
  box  147 type 1 -> container 0 pos (101, 158, 160) dims (101, 20, 69)
  box  148 type 1 -> container 0 pos (505, 101, 169) dims (69, 101, 20)
  box  149 type 1 -> container 0 pos (303, 138, 169) dims (101, 69, 20)
  box  150 type 1 -> container 0 pos (0, 0, 180) dims (101, 69, 20)
  box  151 type 1 -> container 0 pos (202, 0, 180) dims (101, 69, 20)
  box  152 type 1 -> container 0 pos (303, 0, 180) dims (101, 69, 20)
  box  153 type 1 -> container 0 pos (404, 0, 180) dims (101, 69, 20)
  box  154 type 1 -> container 0 pos (202, 69, 180) dims (101, 69, 20)
  box  155 type 1 -> container 0 pos (404, 69, 180) dims (101, 69, 20)
  box  156 type 1 -> container 0 pos (303, 0, 100) dims (101, 69, 20)
  box  158 type 1 -> container 0 pos (202, 138, 180) dims (101, 69, 20)
