Instance: BR0-087
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 265 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:24:13
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-087.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 86 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.13 s (SA loop 3600.13 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26056240.0
0-1 knapsack bound (1D, valid under rotation): 30021320.0
Continuous-knapsack relaxation: 30021320.0
Gap to the 0-1 bound: 13.21%
Greedy (initial decode) value: 25489800.0
SA improvement over greedy: +566440.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 215823.23 (calibrated, 476 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 49200.35 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 53955.81 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 320077184

SA statistics:
  iterations: 22720 in 3600.13 s (6 it/s)
  stopped on: time limit
  accepted: 11419, rejected: 11300, no-move draws: 0, reheats: 1
  acceptance rate: 50.3%
  T at exit: 53955.8
  last improvement: iteration 20252 at 3197.7 s, 89% into the run
  verification: ok

Boxes packed: 230 / 265
Volume utilization: 26056240 / 30089620 = 86.6%

Container 0 (type 1, 587x220x233): 230 boxes, value 26056240.0, utilization 86.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (34, 28, 119)
  box    1 type 1 -> container 0 pos (425, 0, 136) dims (28, 119, 34)
  box    2 type 1 -> container 0 pos (521, 34, 102) dims (28, 119, 34)
  box    3 type 1 -> container 0 pos (306, 0, 0) dims (119, 34, 28)
  box    4 type 1 -> container 0 pos (147, 62, 203) dims (119, 34, 28)
  box    5 type 1 -> container 0 pos (0, 62, 0) dims (28, 119, 34)
  box    6 type 1 -> container 0 pos (28, 152, 203) dims (119, 34, 28)
  box    7 type 1 -> container 0 pos (453, 0, 0) dims (34, 119, 28)
  box    8 type 1 -> container 0 pos (549, 119, 0) dims (28, 34, 119)
  box    9 type 1 -> container 0 pos (272, 0, 168) dims (28, 119, 34)
  box   10 type 1 -> container 0 pos (164, 158, 0) dims (34, 28, 119)
  box   11 type 1 -> container 0 pos (521, 34, 136) dims (28, 119, 34)
  box   12 type 1 -> container 0 pos (84, 90, 56) dims (34, 28, 119)
  box   13 type 1 -> container 0 pos (243, 62, 28) dims (28, 34, 119)
  box   14 type 1 -> container 0 pos (549, 0, 28) dims (34, 119, 28)
  box   15 type 1 -> container 0 pos (272, 153, 0) dims (28, 34, 119)
  box   16 type 1 -> container 0 pos (147, 62, 0) dims (119, 34, 28)
  box   17 type 1 -> container 0 pos (306, 34, 0) dims (119, 28, 34)
  box   18 type 1 -> container 0 pos (119, 28, 0) dims (28, 34, 119)
  box   19 type 1 -> container 0 pos (453, 0, 203) dims (34, 119, 28)
  box   20 type 1 -> container 0 pos (425, 0, 68) dims (28, 119, 34)
  box   21 type 1 -> container 0 pos (0, 28, 175) dims (119, 34, 28)
  box   23 type 1 -> container 0 pos (28, 186, 0) dims (28, 34, 119)
  box   25 type 1 -> container 0 pos (459, 181, 0) dims (34, 28, 119)
  box   26 type 1 -> container 0 pos (266, 124, 119) dims (119, 34, 28)
  box   27 type 1 -> container 0 pos (147, 124, 175) dims (119, 34, 28)
  box   28 type 1 -> container 0 pos (549, 0, 56) dims (34, 28, 119)
  box   29 type 1 -> container 0 pos (368, 124, 0) dims (34, 28, 119)
  box   30 type 1 -> container 0 pos (487, 0, 28) dims (28, 119, 34)
  box   31 type 1 -> container 0 pos (119, 28, 203) dims (119, 34, 28)
  box   32 type 1 -> container 0 pos (306, 34, 34) dims (34, 28, 119)
  box   33 type 1 -> container 0 pos (209, 28, 28) dims (28, 34, 119)
  box   35 type 1 -> container 0 pos (147, 192, 119) dims (119, 28, 34)
  box   36 type 1 -> container 0 pos (180, 124, 0) dims (28, 34, 119)
  box   37 type 1 -> container 0 pos (147, 158, 203) dims (119, 34, 28)
  box   38 type 1 -> container 0 pos (266, 192, 187) dims (119, 28, 34)
  box   39 type 1 -> container 0 pos (362, 152, 0) dims (34, 28, 119)
  box   40 type 1 -> container 0 pos (28, 186, 175) dims (119, 34, 28)
  box   41 type 1 -> container 0 pos (34, 28, 56) dims (28, 34, 119)
  box   42 type 1 -> container 0 pos (147, 158, 175) dims (119, 34, 28)
  box   43 type 1 -> container 0 pos (236, 152, 0) dims (34, 28, 119)
  box   44 type 1 -> container 0 pos (555, 153, 0) dims (28, 34, 119)
  box   45 type 1 -> container 0 pos (28, 152, 175) dims (119, 34, 28)
  box   46 type 1 -> container 0 pos (385, 158, 147) dims (119, 34, 28)
  box   47 type 1 -> container 0 pos (147, 96, 68) dims (34, 28, 119)
  box   48 type 1 -> container 0 pos (0, 90, 34) dims (28, 34, 119)
  box   49 type 1 -> container 0 pos (170, 0, 68) dims (34, 28, 119)
  box   50 type 1 -> container 0 pos (0, 62, 187) dims (28, 119, 34)
  box   51 type 1 -> container 0 pos (28, 62, 187) dims (119, 28, 34)
  box   52 type 1 -> container 0 pos (527, 153, 0) dims (28, 34, 119)
  box   53 type 1 -> container 0 pos (34, 62, 34) dims (34, 28, 119)
  box   54 type 1 -> container 0 pos (306, 96, 102) dims (119, 28, 34)
  box   55 type 1 -> container 0 pos (266, 158, 119) dims (119, 34, 28)
  box   57 type 1 -> container 0 pos (238, 0, 68) dims (34, 28, 119)
  box   58 type 1 -> container 0 pos (28, 186, 119) dims (119, 34, 28)
  box   59 type 1 -> container 0 pos (0, 181, 0) dims (28, 34, 119)
  box   63 type 1 -> container 0 pos (28, 90, 0) dims (119, 34, 28)
  box   64 type 1 -> container 0 pos (266, 192, 153) dims (119, 28, 34)
  box   65 type 1 -> container 0 pos (306, 34, 153) dims (119, 28, 34)
  box   66 type 1 -> container 0 pos (396, 0, 28) dims (28, 34, 119)
  box   67 type 1 -> container 0 pos (68, 0, 68) dims (34, 28, 119)
  box   69 type 1 -> container 0 pos (306, 96, 34) dims (119, 28, 34)
  box   70 type 1 -> container 0 pos (549, 0, 0) dims (34, 119, 28)
  box   71 type 1 -> container 0 pos (28, 90, 28) dims (119, 34, 28)
  box   74 type 1 -> container 0 pos (28, 124, 187) dims (119, 28, 34)
  box   77 type 1 -> container 0 pos (62, 124, 0) dims (34, 28, 119)
  box   80 type 1 -> container 0 pos (385, 158, 175) dims (119, 28, 34)
  box   81 type 1 -> container 0 pos (147, 62, 147) dims (119, 34, 28)
  box   82 type 1 -> container 0 pos (272, 0, 84) dims (34, 119, 28)
  box   83 type 1 -> container 0 pos (90, 28, 56) dims (28, 34, 119)
  box   84 type 1 -> container 0 pos (152, 186, 0) dims (28, 34, 119)
  box   85 type 1 -> container 0 pos (236, 180, 0) dims (34, 28, 119)
  box   88 type 1 -> container 0 pos (147, 192, 187) dims (119, 28, 34)
  box   89 type 1 -> container 0 pos (56, 152, 0) dims (28, 34, 119)
  box   91 type 1 -> container 0 pos (306, 124, 0) dims (28, 34, 119)
  box   92 type 1 -> container 0 pos (385, 158, 119) dims (119, 34, 28)
  box   93 type 1 -> container 0 pos (266, 158, 203) dims (119, 34, 28)
  box   94 type 1 -> container 0 pos (306, 158, 0) dims (28, 34, 119)
  box   95 type 1 -> container 0 pos (425, 0, 34) dims (28, 119, 34)
  box   96 type 1 -> container 0 pos (306, 0, 147) dims (119, 34, 28)
  box   97 type 1 -> container 0 pos (266, 124, 203) dims (119, 34, 28)
  box   98 type 1 -> container 0 pos (34, 0, 0) dims (119, 28, 34)
  box   99 type 1 -> container 0 pos (272, 0, 140) dims (34, 119, 28)
  box  100 type 1 -> container 0 pos (334, 186, 0) dims (28, 34, 119)
  box  102 type 1 -> container 0 pos (0, 28, 28) dims (119, 34, 28)
  box  103 type 1 -> container 0 pos (362, 62, 28) dims (34, 28, 119)
  box  104 type 1 -> container 0 pos (124, 124, 0) dims (28, 34, 119)
  box  105 type 1 -> container 0 pos (198, 158, 0) dims (34, 28, 119)
  box  106 type 1 -> container 0 pos (396, 186, 0) dims (28, 34, 119)
  box  107 type 1 -> container 0 pos (147, 158, 119) dims (119, 34, 28)
  box  108 type 1 -> container 0 pos (175, 28, 28) dims (34, 28, 119)
  box  109 type 1 -> container 0 pos (306, 62, 175) dims (119, 34, 28)
  box  110 type 1 -> container 0 pos (487, 56, 90) dims (34, 28, 119)
  box  111 type 1 -> container 0 pos (266, 158, 147) dims (119, 34, 28)
  box  112 type 1 -> container 0 pos (549, 28, 56) dims (34, 28, 119)
  box  113 type 1 -> container 0 pos (487, 84, 90) dims (34, 28, 119)
  box  115 type 1 -> container 0 pos (266, 124, 147) dims (119, 34, 28)
  box  117 type 1 -> container 0 pos (334, 0, 28) dims (34, 28, 119)
  box  118 type 1 -> container 0 pos (147, 124, 147) dims (119, 34, 28)
  box  119 type 1 -> container 0 pos (368, 0, 28) dims (28, 34, 119)
  box  120 type 1 -> container 0 pos (147, 28, 0) dims (119, 34, 28)
  box  121 type 1 -> container 0 pos (396, 62, 28) dims (28, 34, 119)
  box  122 type 1 -> container 0 pos (385, 124, 147) dims (119, 34, 28)
  box  123 type 1 -> container 0 pos (147, 192, 153) dims (119, 28, 34)
  box  124 type 1 -> container 0 pos (459, 119, 0) dims (34, 28, 119)
  box  125 type 1 -> container 0 pos (425, 0, 170) dims (28, 119, 34)
  box  126 type 1 -> container 0 pos (208, 186, 0) dims (28, 34, 119)
  box  127 type 1 -> container 0 pos (153, 0, 0) dims (119, 28, 34)
  box  128 type 1 -> container 0 pos (425, 119, 0) dims (34, 28, 119)
  box  129 type 1 -> container 0 pos (385, 124, 203) dims (119, 34, 28)
  box  131 type 1 -> container 0 pos (549, 56, 56) dims (34, 28, 119)
  box  132 type 1 -> container 0 pos (181, 96, 68) dims (34, 28, 119)
  box  133 type 1 -> container 0 pos (96, 124, 0) dims (28, 34, 119)
  box  134 type 1 -> container 0 pos (0, 124, 34) dims (28, 34, 119)
  box  135 type 1 -> container 0 pos (272, 0, 202) dims (34, 119, 28)
  box  136 type 1 -> container 0 pos (306, 62, 28) dims (28, 34, 119)
  box  138 type 1 -> container 0 pos (28, 152, 119) dims (119, 34, 28)
  box  139 type 1 -> container 0 pos (334, 124, 0) dims (34, 28, 119)
  box  140 type 1 -> container 0 pos (118, 186, 0) dims (34, 28, 119)
  box  142 type 1 -> container 0 pos (0, 62, 153) dims (28, 119, 34)
  box  143 type 1 -> container 0 pos (396, 152, 0) dims (28, 34, 119)
  box  144 type 1 -> container 0 pos (147, 96, 0) dims (119, 28, 34)
  box  145 type 1 -> container 0 pos (306, 0, 28) dims (28, 34, 119)
  box  147 type 1 -> container 0 pos (34, 0, 187) dims (119, 28, 34)
  box  149 type 1 -> container 0 pos (334, 152, 0) dims (28, 34, 119)
  box  150 type 1 -> container 0 pos (62, 28, 56) dims (28, 34, 119)
  box  151 type 1 -> container 0 pos (147, 96, 34) dims (119, 28, 34)
  box  152 type 1 -> container 0 pos (272, 0, 0) dims (34, 119, 28)
  box  153 type 1 -> container 0 pos (453, 62, 56) dims (34, 28, 119)
  box  155 type 1 -> container 0 pos (204, 0, 68) dims (34, 28, 119)
  box  157 type 1 -> container 0 pos (272, 187, 0) dims (34, 28, 119)
  box  158 type 1 -> container 0 pos (56, 186, 0) dims (28, 34, 119)
  box  159 type 1 -> container 0 pos (28, 90, 56) dims (28, 34, 119)
  box  160 type 1 -> container 0 pos (521, 34, 34) dims (28, 119, 34)
  box  161 type 1 -> container 0 pos (487, 0, 62) dims (34, 119, 28)
  box  162 type 1 -> container 0 pos (385, 192, 153) dims (119, 28, 34)
  box  163 type 1 -> container 0 pos (521, 34, 170) dims (28, 119, 34)
  box  164 type 1 -> container 0 pos (549, 0, 203) dims (34, 119, 28)
  box  165 type 1 -> container 0 pos (493, 153, 0) dims (34, 28, 119)
  box  166 type 1 -> container 0 pos (208, 124, 0) dims (28, 34, 119)
  box  167 type 1 -> container 0 pos (237, 28, 28) dims (28, 34, 119)
  box  168 type 1 -> container 0 pos (175, 56, 28) dims (34, 28, 119)
  box  169 type 1 -> container 0 pos (266, 192, 119) dims (119, 28, 34)
  box  170 type 1 -> container 0 pos (527, 187, 0) dims (34, 28, 119)
  box  171 type 1 -> container 0 pos (118, 90, 56) dims (28, 34, 119)
  box  172 type 1 -> container 0 pos (272, 0, 112) dims (34, 119, 28)
  box  173 type 1 -> container 0 pos (147, 124, 203) dims (119, 34, 28)
