Instance: BR0-062
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 136 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:18
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-062.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 61 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.02 s (SA loop 900.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24696000.0
0-1 knapsack bound (1D, valid under rotation): 29988000.0
Continuous-knapsack relaxation: 29988000.0
Gap to the 0-1 bound: 17.65%
Greedy (initial decode) value: 21168000.0
SA improvement over greedy: +3528000.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 210035.58 (calibrated, 276 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 47880.97 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 52508.90 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1219116733

SA statistics:
  iterations: 45969 in 900.02 s (51 it/s)
  stopped on: time limit
  accepted: 19866, rejected: 26102, no-move draws: 0, reheats: 5
  acceptance rate: 43.2%
  T at exit: 47881
  last improvement: iteration 23393 at 431.9 s, 48% into the run
  verification: ok

Boxes packed: 112 / 136
Volume utilization: 24696000 / 30089620 = 82.1%

Container 0 (type 1, 587x220x233): 112 boxes, value 24696000.0, utilization 82.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (515, 120, 100) dims (70, 50, 63)
  box    2 type 1 -> container 0 pos (465, 133, 0) dims (50, 70, 63)
  box    3 type 1 -> container 0 pos (402, 70, 63) dims (63, 70, 50)
  box    4 type 1 -> container 0 pos (289, 0, 126) dims (50, 63, 70)
  box    5 type 1 -> container 0 pos (176, 133, 126) dims (50, 70, 63)
  box    6 type 1 -> container 0 pos (226, 0, 0) dims (63, 50, 70)
  box    8 type 1 -> container 0 pos (176, 140, 0) dims (50, 70, 63)
  box    9 type 1 -> container 0 pos (0, 0, 126) dims (50, 70, 63)
  box   10 type 1 -> container 0 pos (339, 170, 63) dims (63, 50, 70)
  box   11 type 1 -> container 0 pos (50, 140, 113) dims (63, 50, 70)
  box   12 type 1 -> container 0 pos (226, 120, 133) dims (63, 50, 70)
  box   13 type 1 -> container 0 pos (176, 70, 63) dims (50, 70, 63)
  box   14 type 1 -> container 0 pos (226, 120, 0) dims (70, 50, 63)
  box   15 type 1 -> container 0 pos (465, 63, 0) dims (50, 70, 63)
  box   16 type 1 -> container 0 pos (515, 70, 100) dims (63, 50, 70)
  box   17 type 1 -> container 0 pos (50, 0, 120) dims (63, 70, 50)
  box   18 type 1 -> container 0 pos (289, 0, 63) dims (50, 70, 63)
  box   19 type 1 -> container 0 pos (402, 0, 0) dims (63, 70, 50)
  box   20 type 1 -> container 0 pos (515, 0, 163) dims (50, 70, 63)
  box   21 type 1 -> container 0 pos (465, 133, 63) dims (50, 70, 63)
  box   22 type 1 -> container 0 pos (289, 70, 63) dims (50, 63, 70)
  box   23 type 1 -> container 0 pos (0, 70, 0) dims (50, 63, 70)
  box   24 type 1 -> container 0 pos (0, 133, 0) dims (50, 63, 70)
  box   26 type 1 -> container 0 pos (113, 120, 100) dims (63, 70, 50)
  box   27 type 1 -> container 0 pos (226, 0, 70) dims (63, 50, 70)
  box   29 type 1 -> container 0 pos (50, 0, 170) dims (63, 70, 50)
  box   30 type 1 -> container 0 pos (366, 120, 0) dims (70, 50, 63)
  box   31 type 1 -> container 0 pos (402, 140, 176) dims (63, 70, 50)
  box   32 type 1 -> container 0 pos (402, 0, 120) dims (50, 70, 63)
  box   33 type 1 -> container 0 pos (515, 0, 50) dims (50, 70, 63)
  box   34 type 1 -> container 0 pos (226, 170, 0) dims (63, 50, 70)
  box   35 type 1 -> container 0 pos (339, 120, 63) dims (63, 50, 70)
  box   36 type 1 -> container 0 pos (226, 50, 0) dims (63, 70, 50)
  box   37 type 1 -> container 0 pos (515, 170, 100) dims (70, 50, 63)
  box   38 type 1 -> container 0 pos (113, 0, 70) dims (63, 50, 70)
  box   39 type 1 -> container 0 pos (0, 70, 183) dims (63, 70, 50)
  box   40 type 1 -> container 0 pos (113, 120, 50) dims (63, 70, 50)
  box   42 type 1 -> container 0 pos (339, 0, 100) dims (63, 70, 50)
  box   44 type 1 -> container 0 pos (113, 50, 50) dims (50, 70, 63)
  box   45 type 1 -> container 0 pos (289, 0, 0) dims (50, 70, 63)
  box   46 type 1 -> container 0 pos (113, 0, 140) dims (63, 50, 70)
  box   51 type 1 -> container 0 pos (0, 0, 63) dims (50, 70, 63)
  box   52 type 1 -> container 0 pos (50, 140, 0) dims (63, 70, 50)
  box   53 type 1 -> container 0 pos (339, 0, 150) dims (63, 70, 50)
  box   54 type 1 -> container 0 pos (515, 133, 50) dims (63, 70, 50)
  box   55 type 1 -> container 0 pos (226, 170, 140) dims (63, 50, 70)
  box   56 type 1 -> container 0 pos (515, 120, 163) dims (63, 50, 70)
  box   58 type 1 -> container 0 pos (0, 70, 70) dims (50, 70, 63)
  box   60 type 1 -> container 0 pos (0, 140, 133) dims (50, 70, 63)
  box   61 type 1 -> container 0 pos (176, 140, 63) dims (50, 70, 63)
  box   62 type 1 -> container 0 pos (402, 140, 63) dims (50, 70, 63)
  box   63 type 1 -> container 0 pos (465, 0, 70) dims (50, 63, 70)
  box   64 type 1 -> container 0 pos (339, 140, 133) dims (63, 70, 50)
  box   65 type 1 -> container 0 pos (226, 50, 50) dims (63, 70, 50)
  box   66 type 1 -> container 0 pos (113, 0, 0) dims (63, 50, 70)
  box   67 type 1 -> container 0 pos (515, 63, 0) dims (63, 70, 50)
  box   68 type 1 -> container 0 pos (339, 70, 183) dims (63, 70, 50)
  box   69 type 1 -> container 0 pos (176, 70, 0) dims (50, 70, 63)
  box   70 type 1 -> container 0 pos (465, 0, 140) dims (50, 63, 70)
  box   71 type 1 -> container 0 pos (176, 70, 126) dims (50, 63, 70)
  box   72 type 1 -> container 0 pos (465, 0, 0) dims (50, 63, 70)
  box   73 type 1 -> container 0 pos (515, 0, 0) dims (70, 63, 50)
  box   74 type 1 -> container 0 pos (226, 170, 70) dims (63, 50, 70)
  box   76 type 1 -> container 0 pos (515, 0, 113) dims (70, 63, 50)
  box   78 type 1 -> container 0 pos (339, 0, 50) dims (63, 70, 50)
  box   80 type 1 -> container 0 pos (113, 170, 150) dims (63, 50, 70)
  box   81 type 1 -> container 0 pos (50, 140, 183) dims (63, 70, 50)
  box   82 type 1 -> container 0 pos (113, 50, 113) dims (63, 70, 50)
  box   83 type 1 -> container 0 pos (465, 133, 126) dims (50, 70, 63)
  box   84 type 1 -> container 0 pos (50, 0, 0) dims (63, 70, 50)
  box   85 type 1 -> container 0 pos (0, 70, 133) dims (63, 70, 50)
  box   86 type 1 -> container 0 pos (50, 140, 50) dims (50, 70, 63)
  box   87 type 1 -> container 0 pos (226, 50, 100) dims (63, 70, 50)
  box   88 type 1 -> container 0 pos (465, 63, 63) dims (50, 70, 63)
  box   89 type 1 -> container 0 pos (176, 0, 63) dims (50, 70, 63)
  box   90 type 1 -> container 0 pos (0, 140, 70) dims (50, 70, 63)
  box   91 type 1 -> container 0 pos (339, 70, 133) dims (63, 70, 50)
  box   92 type 1 -> container 0 pos (402, 0, 183) dims (63, 70, 50)
  box   97 type 1 -> container 0 pos (289, 70, 133) dims (50, 63, 70)
  box   98 type 1 -> container 0 pos (176, 0, 0) dims (50, 70, 63)
  box   99 type 1 -> container 0 pos (515, 70, 50) dims (70, 63, 50)
