Instance: BR0-065
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 420 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:11
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-065.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 64 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.83 s (SA loop 900.82 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25525500.0
0-1 knapsack bound (1D, valid under rotation): 30030000.0
Continuous-knapsack relaxation: 30030000.0
Gap to the 0-1 bound: 15.00%
Greedy (initial decode) value: 24024000.0
SA improvement over greedy: +1501500.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 68106.78 (calibrated, 33 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15526.03 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 17026.69 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1892979650

SA statistics:
  iterations: 1083 in 900.82 s (1 it/s)
  stopped on: time limit
  accepted: 343, rejected: 739, no-move draws: 0, reheats: 0
  acceptance rate: 31.7%
  T at exit: 15526
  last improvement: iteration 1061 at 879.9 s, 98% into the run
  verification: ok

Boxes packed: 357 / 420
Volume utilization: 25525500 / 30089620 = 84.8%

Container 0 (type 1, 587x220x233): 357 boxes, value 25525500.0, utilization 84.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (55, 50, 26)
  box    1 type 1 -> container 0 pos (81, 76, 156) dims (50, 55, 26)
  box    2 type 1 -> container 0 pos (81, 0, 0) dims (55, 50, 26)
  box    3 type 1 -> container 0 pos (136, 0, 0) dims (55, 50, 26)
  box    4 type 1 -> container 0 pos (191, 0, 0) dims (55, 50, 26)
  box    5 type 1 -> container 0 pos (246, 0, 0) dims (55, 50, 26)
  box    6 type 1 -> container 0 pos (301, 0, 0) dims (55, 50, 26)
  box    7 type 1 -> container 0 pos (267, 0, 130) dims (26, 55, 50)
  box    8 type 1 -> container 0 pos (356, 0, 0) dims (55, 50, 26)
  box    9 type 1 -> container 0 pos (411, 0, 0) dims (55, 50, 26)
  box   10 type 1 -> container 0 pos (466, 0, 0) dims (55, 50, 26)
  box   11 type 1 -> container 0 pos (521, 0, 0) dims (55, 50, 26)
  box   12 type 1 -> container 0 pos (293, 181, 182) dims (55, 26, 50)
  box   13 type 1 -> container 0 pos (0, 50, 0) dims (55, 50, 26)
  box   15 type 1 -> container 0 pos (131, 50, 0) dims (55, 50, 26)
  box   16 type 1 -> container 0 pos (186, 50, 0) dims (55, 50, 26)
  box   17 type 1 -> container 0 pos (241, 50, 0) dims (55, 50, 26)
  box   18 type 1 -> container 0 pos (429, 0, 182) dims (55, 26, 50)
  box   19 type 1 -> container 0 pos (241, 100, 52) dims (55, 50, 26)
  box   20 type 1 -> container 0 pos (461, 50, 0) dims (55, 50, 26)
  box   21 type 1 -> container 0 pos (0, 100, 104) dims (50, 55, 26)
  box   22 type 1 -> container 0 pos (81, 76, 0) dims (50, 55, 26)
